<title>雨餘</title>,<text>漢廣百川會。樓高五月凉。觀瀾仍濯暑。卧聽棹相將。</text>
<title>奉酬江陵府伯梅澗寄示之韻。兼和泛翁。</title>,<text>水國秋陰易夕暉。一樓淸坐篆烟微。嶺雲鴻度書猶斷。渚𡬾霜凋葉盡飛。瀛舘對樽相憶否。龍山落帽舊遊非。醒愁獨傍黃花月。不見江州送白衣。盍簪江社共論文。醉後新詞幾度聞。鏡水相思同朗月。竹林陳迹揔浮雲。秋蘭獨採空盈掬。海鶴孤鳴久別羣。惆悵謝樓多秀句。仙區物色與誰分。</text>
<title>別金夏卿 禹錫 令公冬至副使之行</title>,<text>冠盖頻年度薊門。天低鶻沒是中原。愁隨一線逢南至。行涉三叉戒北轅。漢月遙懸淸禁夢。燕歌暗斷故園魂。却思秋日江樓會。幾別朋遊鬢雪繁。三叉河名。</text>
<title>安東府伯孟休徵因事入城。不得相見。其歸略占一律。以寓別懷。</title>,<text>南嶠離愁鴈字勞。永嘉詩態憶吾曹。夢懸淸禁丹霄遠。行度重關白雪高。䨥舃暫淹懷岳麓。一樽相候隔江臯。慈厨異味偏多感。黃柚秋香帶雉膏。落句兼謝供老之餉。</text>
<title>開樓獨賞。有懷舊遊。寄泛翁。</title>,<text>開樓叵耐曉寒侵。雪後羣峯露玉簪。雲物凄淸南至近。風期寥濶北辰深。愁來篇翰唯高詠。老去樽醪秪細斟。借問舊遊誰健否。朱絃彈罷待知音。</text>
<title>李次山，沈龍卿 壽亮 來訪。座中抽韻要同和。</title>,<text>水國凝陰小至餘。高朋訪我石樓居。艮岑雪霽須看月。丙穴波寒未汕魚。陶隱閑情聊寄傲。蘇仙逸氣欲憑虛。休憐一座俱三黜。放跡西湖各晏如。龍卿學士亦被門黜之譴。</text>
<title>別定州牧宋漢卿令公</title>,<text>樓前雪峀映寒盃。榮子猶然一笑廻。有美親朋關塞濶。無端別恨歲時催。銀㙜入夢淹飛舃。玉笛吹愁奏落梅。最是江雲停望處。幾行春鴈帶書來。</text>
<title>歲朝見泛翁除夕寄韻。走酬回便。</title>,<text>自笑休文太瘦生。雪窓孤詠鬂華明。頗耽書榻三餘業。稍喜詩朋數寄聲。栢酒迎春人自老。銀釭守夜歲頻更。臯禽放待孤山客。早向梅前共擧觥。</text>
<title>上元日。對道明，戒休，大玉諸弟同賦。</title>,<text>晩峀當樓雪色寒。郢歌從古和應難。逢辰客興酬佳景。望月農謠入醉歡。杜曲盃樽諸弟會。春城梅柳幾人看。惠連休道才情少。秀句英英逼建安。</text>
<title>李承旨君實兩親同靷挽</title>,<text>銀㙜抗䟽一孤臣。官罷歸耕善養親。萬事同歡賢有子。百年偕老敬如賓。江湖舊業舟藏壑。泉壤新期劒會津。雙旐翩翩風雪曉。等閑行路亦霑巾。</text>
<title>寄泛翁</title>,<text>蕭然一榻病相依。淸坐看書晝掩扉。默數鄕隣遺老盡。近聞朝省故人稀。春風梅柳烟藏店。夜雨江湖水繞磯。社甕新蒭魚可網。扁舟長待泛翁歸。</text>
<title>尹陜川而正挽</title>,<text>鷲山三載領遨頭。我亦聯城未寡儔。公舘賞花頻勝集。寺樓看月最淸遊。浮生日化誰非夢。往迹雲空揔是愁。杜老悽悽求友句。獨吟江畔閉門幽。</text>
<title>次梅澗見寄之韻</title>,<text>寂寥門巷雀羅縈。浮世榮枯幾變更。花外可藏仙尉跡。雲端欲寄美人情。官樓似得蓬萊院。詩壘應堅細柳營。獨撫五絃聊送目。飛鴻遙度海山程。</text>
<title>漢柱參蓮榜。略行聞喜筵。東里，泛翁，伯涵諸詞伯。各賦近體一篇。次韻以謝。</title>,<text>壽母高堂喜惧年。靑衿綵服舞雙翩。脩門身隔江湖遠。野席恩霑雨露偏。留待月燈移畫舫。賞來春樹映晴川。座中除我俱文彦。潤色新詩要細傳。右次東里韻金錢勝宴曲江頭。彩舫笙歌泛碧流。行樂却思全盛日。散仙同會最高樓。春城久隔看花陌。野席遙臨采杜洲。欲導潘輿頻送喜。壽樽佳節鎭相酬。右次泛翁韻仲春風日晩來晴。將母恩筵自感情。錦里相迎皆舊識。梨園一曲是新聲。同聯野服成高會。但把山杯任細傾。客散酒醒聞曉雨。淸明花信近江城。右次伯涵韻</text>
<title>再疊泛翁韻。兼示東里求和。有懷前日之會。</title>,<text>樽前不惜錦纏頭。席下春江正穩流。司馬文詞先授簡。元龍豪氣幾登樓。碧桃花映三淸洞。白鷺沙明二水洲。揔是芳辰新物色。華牋秀句可重酬。</text>
<title>次大玉燈夕寄示之韻</title>,<text>一道江流欲溯源。繫舟猶卧落花村。揮毫但覺詩情澁。對卷先愁老眼昏。西笁傳燈維令節。東㙜邀月是淸樽。相逢百遍君應健。走馬何時過定昆。杜憶過楊柳渚。走馬定昆池。</text>
<title>疊前韻寄大玉</title>,<text>蒼生初不繫深源。放黜端宜老野村。恠事何須書咄咄。淸談爭似醉昏昏。我邀桓子三吹笛。爾泛莊生五石樽。浩浩歌應動寥廓。烟磯月艇弟隨昆。</text>
<title>洪大諫伯涵夫人挽</title>,<text>聖恩春賜水衡錢。爲享秦樓慶壽年。正待婦儀同擧案。將期宴會最高筵。重闈久協尊章喜。長簟那堪愴悼篇。幾箇鳳雛餘五色。可憐鍾愛繡襦前。</text>
<title>再疊依韻。奉酬梅澗。</title>,<text>風暖棠沙白鳥依。鏡湖晴望啓官扉。頻乘畫舸斯遊最。獨撫瑤琴此調稀。西隔紫垣巢鳳樹。東臨滄海釣鰲磯。長公沐罷應聞健。晞髮咸池可詠歸。晴一作春。東里乞恩暇沐浴平海。行歷江陵云。</text>
<title>端陽日。次李行初韻。錄奉泛翁求和。</title>,<text>楚節相思北麓隅。灘居肯訪老翁無。蒲香可泛扶衰酒。蘭佩休題辟病符。望裡雲山靑欲染。別來庭樹綠初敷。待君烟艇同垂釣。膾出江中勝斫鱸。</text>
<title>次李行初韻。仍別西關佐幕之行。</title>,<text>躍馬西關道路長。秦雲隴樹揔微茫。箕都城郭千年壯。浿水樓臺五月凉。樂府新詞應被管。兵厨淸釀幾揮觴。良辰蓮幕圍紅袖。可詑風流結客塲。</text>
<title>和泛翁</title>,<text>水風吹盡岸花姸。渚樹巢成乳雀翩。淸簟觀碁消永日。扁舟垂釣送餘年。試尋歐老歸田錄。已淺香山宿世緣。共是閒居題夏景。相思時復寄新篇。夏日述懷。錄奉灘翁。泛翁梅子初肥榴吐姸。黃鸝紫燕共翩翩。此翁睡足無餘事。仲夏日長如少年。到老漸敎拋宿習。投閑轉覺省諸緣。病來酒賦今還廢。坐讀南華第一篇。拋一作除。</text>
<title>李天安 緻 挽</title>,<text>曾訪江村一笑迎。世交同好盖初傾。政平詞訟郞官譽。志篤詩書孝友名。湖郡宦遊纔倐忽。洞房春夢不分明。呱呱兒女終何怙。揔是鴒原倍愴情。</text>
<title>安東府伯孟休徵歷訪。仍誦其詩。次韻贈別。</title>,<text>五月江樓快一憑。賞君豪氣似陳登。近人白鳥依沙觜。迎客靑山露石稜。尙憶芳隣連北麓。定敎淸夢繞西興。試看日下朝天去。仙舃應爲太史徵。</text>
<title>永安公主第。賜宴慶壽。得見諸公席上之韻。奉呈洪伯涵令案。</title>,<text>肅雍姬範召南存。太主高年秉禮尊。尙着貞元宮裡服。復霑長樂壽餘樽。流鶯度曲爭秦管。喜雨隨風自漢園。預宴群英傳賀什。新逢堯日祝君恩。毓秀天潢荷寵榮。箕疇五福最宜贏。殊恩忽錫千金壽。勝集同娛四座情。夏景舒時佳賞愜。婺星高處瑞光呈。鳳簫吹引將雛曲。風送秦樓玉佩聲。</text>
<title>別李子明 晉 通川使君之行</title>,<text>余泛烟濤自鶴湖。淸遊曾與李侯俱。金幱叢石觀仍遍。玉篴蘭舟興不孤。長憶海山身欲隱。尙淹江漢歲頻徂。全家道氣君行是。惜別三杯未縶駒。余在鶴城日。通川使君李漢卿聞余泛舟鶴湖。酒具邀見于金幱叢石之間。同賞盡歡而歸。</text>
<title>次大玉寄贈韻</title>,<text>竹逕纔通二仲從。北窓時喚午眠慵。沉冥自是無何飮。欣戚唯能不改容。茗椀頻澆朱夏暍。書籤久束綠塵封。江臯擬築三椽屋。同住雲間陸士龍。</text>
<title>大旱新雨。大玉用前韻志喜。走和。</title>,<text>雷動東方好雨從。忽投佳句起衰慵。滂沱可遍商霖澤。憔悴寧爲楚客容。石逕暗滋蒼蘚合。洞門低濕白雲封。恩波自是同涵泳。休道滄江尙蟄龍。</text>
<title>對大玉座中。又和三疊。</title>,<text>命駕頻看郭外從。一樓相對兩踈慵。思玄獨賞張平子。心醉誰知阮仲容。風月長邀詩社約。江山肯換酒泉封。座中題罷驚人句。赤手探珠水府龍。顔延之五君詠阮始平詩。郭奕心已醉。</text>
<title>又酬大玉前韻四五疊</title>,<text>玄亭寂寞有誰從。一笑逢君任放慵。蘭佩彌章徒自㓗。蛾眉多嫉若爲容。高歌興到千鍾醉。逸氣詩輕萬戶封。年事忝兄知已並。四方相逐托雲龍。赤壁重期二客從。淸遊無柰病兼慵。良朋夙昔金蘭契。令弟風儀玉雪容。泛月同邀雙槳蕩。臨流可啓一樽封。誰能續和蘓仙賦。擊鼓馮夷舞老龍。此篇約秋七旣望之會。兼示洪泛翁。</text>
<title>前韻六七疊</title>,<text>觀我行藏易筮從。萬緣俱淺一身慵。閑愁但覺杯中趣。暮景休憐鏡裡容。三黜士師應不慍。數奇飛將柰難封。心淸靜室虗生白。忽似昏衢揭燭龍。招隱山中久未從。端居石室坐乖慵。江波浩蕩皆君渥。世路嶔崎莫我容。古篋秋塵辭白羽。上樽仙醴憶黃封。休營什一天機淺。有鬼傍看笑伯龍。</text>
<title>前韻八九十疊。又和大玉。</title>,<text>要津雜遝競朋從。我輩閑居野性慵。當暑高樓偏爽朗。臨江遊騎幾雍容。嵐開列峀螺鬟聳。雨過空庭石髮封。最喜迎君眉宇泰。蓬萊雲氣近乘龍。索居江國少人從。孺子長貧叔夜慵。珠玉君猶懷短褐。金丹我欲駐衰容。逢辰逸興杯頻凸。對景詩情硯不封。白雪樓空遺響絶。新詞誰繼李攀龍。欲泛蘭舟上下從。老來豪習未全慵。興移赤壁延仙賞。文勒鍾山抗俗容。園逕百年開卜築。江湖千頃當提封。叢篁尙帶瀟湘色。雨後斑斑長籜龍。當去聲。</text>
<title>前韻十一疊</title>,<text>朝班曾忝大夫從。晩計郊扉老轉慵。鑪有祥金羞自躍。器同蟠木乏先容。漫懷嚴子羊裘釣。誰道班生燕頷封。時聽江湖風月夜。玉簫吹起紫淵龍。朝班之班一作端。</text>
<title>前韻十二疊。七夕偶題。</title>,<text>雙星佳會度河從。烏鵲成橋莫慢慵。婉孌歡情雲似夢。嬋娟眉黛月爲容。機絲那繫牛郞住。盤果空傳蟢子封。乞巧向來才轉拙。誰誇文辨漫雕龍。晏叔原七夕詩。雲幙無波斗柄移。鵲慵烏慢得橋遅。</text>
<title>江村雜興。寄泛翁求和。</title>,<text>宛宛羣鷗起海門。烟消日出見漁村。秋來岳色爭詩瘦。雨後江流似酒渾。長嘯漫歌娛晩景。麤羹淡飯度朝昏。故人時寄停雲詠。約泛扁舟載一樽。</text>
<title>秋日舟過久堂灘墅。有感書寄晦叔。</title>,<text>近代懷賢事未賖。十年陳迹是鴻沙。香山詩酒曾同社。吏部文章舊滿家。灘瀨回舟秋水濶。江村聞笛夕陽斜。郞君紫馬分符遠。更耐離愁入鬢華。</text>
<title>奉酬梅澗寄贈之韻</title>,<text>一麾仙府已周朞。不信風波世道危。綺席開樽多舊識。紗籠映壁幾新詩。朝陽鳴鳳徵何晩。日下飛鳧候有時。冉冉佳期江海隔。良辰酣暢與誰宜。隣宰俱是舊遊。必多開舘逢延之時。聯中云。</text>
<title>與江客同重陽會。席上率賦。大玉有約不至。寄詩求和。</title>,<text>老來頻惜歲華移。野席同邀九日期。擧眼江山渾似昨。放懷風月幾多時。愁看白髮應憐我。醉折黃花欲贈誰。獨恨樽前君不會。盈盈秋水隔相思。</text>
<title>別關東伯趙公擧令公</title>,<text>野席離樽未共醺。明朝車騎過江濆。君門西望長安日。使節東隨大嶺雲。楓岳行裝携鶴一。鏡湖詩興入鷗群。傳家祖笏甘棠是。觀政風謠續舊聞。</text>
<title>亭臯</title>,<text>秋日亭臯獨自行。詩題桐葉泛江淸。朋遊星散書難寄。世議雲興事幾驚。巧宦誰求三窟兔。珍羞莫飫五侯鯖。白鷗波濶孤帆起。漁叟逢人不道名。孤帆起一作蒲帆小。</text>
<title>次酬大玉詞案</title>,<text>遇景閑吟醉筆斜。前脩風韻不相遐。雪堂淸興高峯月。老圃寒香晩節花。浩蕩胸襟開九夢。逶迤江峽接三巴。端居最是徂年感。學道無成鬢已華。巴陵雲樹。長在望中。因韻借用。</text>
<title>次李秀夫遊中興洞韻</title>,<text>淸遊誰許預期程。獨向秋山理屐行。度壑白雲衣袖爽。夾崖紅樹寺樓明。銀河一道傳廬瀑。華岳三峯鎭漢京。驢背詠歸詩勝畫。滄江病客起遐情。</text>
<title>燭下漫成。有懷泛翁。</title>,<text>東武吟成古意漫。中宵斗氣倚樓看。江湖滿地身將老。軒冕浮雲夢已闌。蠟燭影斜銀螮蝀。叢篁韻碎碧琅玕。雪堂虛墮樽前月。頗覺朋遊一笑難。</text>
<title>再酬泛翁</title>,<text>北斗城高紫氣漫。長安新月好誰看。明時久放江湖廣。良友相思歲序闌。抱石蒼松枝偃蹇。凌霜瑤草色瓓玕。曾憐酒肆藏名客。漫賦人間蜀道難。</text>
<title>酬泛翁三疊</title>,<text>踏雪飛鴻舊迹漫。江干雲物等閑看。衣添故絮宜冬暖。樽罄殘醪惜夜闌。漁戶燈明燃竹葦。商舡米貴燦珠玕。野筵湯餠相邀興。漫笑家貧易事難。</text>
<title>遣興</title>,<text>偃蹇郊扉晩計存。一區幽寂隔塵喧。茗香可點詩脾潤。雲物能明老眼昏。理釣久無當世志。書紳唯有昔賢言。收將諫草深藏篋。不憶薇花舊紫垣。</text>
<title>道明以其初度日。雪中携酒至。詩以記會。</title>,<text>歲晏玄亭太寂寥。天倫湛樂最今朝。輕寒乍覺樽醪煖。密霰翻從藻思飄。大耋萱闈供壽福。小春雲物入詩謠。懸弧野席將何贈。贈爾江梅白玉條。</text>
<title>答李允迪令公書 書問雪窓詩况</title>,<text>少好文詞老未工。耽將末藝學雕虫。漫敎方朔三冬足。却笑相如四壁空。身事不求高枕外。歲華堪度小樓中。知君獨卧長安雪。健筆猶看氣吐虹。</text>
<title>酬臺山李允迪寄示之韻</title>,<text>緖傳詩學大家流。恰得金箆刮眼眸。一笑樽前誰復健。幾時林下與同休。江湖久放非眞隱。京國重來是倦遊。能憶此翁聊取適。雪中簑笠踏漁舟。臺山纔遆湖郡而來。</text>
<title>和㙜山前韻再三疊。兼示泛翁。</title>,<text>健筆誰爭造化工。漫羞箋簡註魚虫。梅窓孤詠銀釭冷。雪屋淸愁斗帳空。節物堪傷搖落後。親朋長憶別離中。待君高興同登覽。江凍成橋宛玉虹。江山何賴助詩工。莫漫氷壺饗夏虫。自笑文窮三揖鬼。誰憐病伏左書空。獨醒孤影行湘畔。寡和新聲賞郢中。冉冉佳期懷友道。夜闌殘燭焰成虹。山谷詩。氷壺不可與夏虫饗。</text>
<title>奉和泛翁韻</title>,<text>淸漢終南繞一重。脩門咫尺隔相從。襟期君是千年調。骨相吾非萬里封。已覺世機微處著。却憐交態淡時濃。洒牋傳賞凌雲句。不但風流晉代宗。</text>
<title>用泛翁韻。寄梅澗。</title>,<text>五㙜高頂霱雲重。理屐淸遊我未從。福地風烟仙吏隱。名山文字史臣封。誰憐去國年華晏。却羡全家道氣濃。三黜自緣罹世網。漢時明哲愧林宗。</text>
<title>寄兪伯圭永平山居</title>,<text>宛轉靑山小洞門。一區烟月太平痕。宦情垂老投朱紱。春興乘閑具綠樽。碁局動隨脩竹墅。漁舟時繫落花村。思菴白鶴㙜前句。水自淸源恐帶渾。朴思菴詩。每憐白鶴㙜前水。纔出山門便帶淤。</text>
<title>㙜山除夜迷懷之作。暮春始得。卽景追和。兼示泛翁。</title>,<text>春城楡火度淸明。守歲詩傳節序更。坐對沙禽機漸息。卧聞江雨睡初驚。童吹蘆管拋漁艇。客把花枝筭酒觥。我友風流同跌宕。窮途意氣待誰傾。</text>
<title>別洪郞中九言德山縣宰之行</title>,<text>湖山梅柳競新芳。野席留詩別意長。纔度王春辭玉陛。卽從郞宿佩銅章。絃歌何賴資三逕。荷擔那堪散四方。議賑待成民社頌。璽書應奬穎川黃。荷擔一作流殍。</text>
<title>大玉寄詩惠筆。次韻以謝。</title>,<text>日費雲安麴米精。文房價絶孔方兄。拔毛能取三藏窟。寄韻應從五字城。夢罷如椽虗惠貺。詩非似錦少才情。茶山乞句何須寫。揮灑樽前漫詠成。賞君詞藻禀奎精。頭白書林笑老兄。筆是桂宮修月斧。詩當和璧易秦城。綵毫已退江郞夢。蘭佩應憐楚客情。更待雪窓同剪燭。漁簑一句畫中成。</text>
<title>逢李秀夫。夜酌呼韻。</title>,<text>偶乘閑興客重來。映燭淸樽一笑開。世外唯應山有約。林間自是逕無媒。要看雪景新添月。叵耐春寒尙勒梅。莫怕歸時江磴滑。慣能扶醉策驢廻。</text>
<title>次朴生 鐔 道峯讀書有懷之韻</title>,<text>雪盡羣山望道峯。古松流水白雲重。景賢遺範宜觀感。曠世高風可警慵。春服詠歸聊與爾。天機酬酢定非儂。儒林又値斯文厄。禮說多門未適從。宋賢詩。禮儀三百復三千。酬酢天機理必然。</text>
<title>李陜川 悅 挽</title>,<text>相門遺業是眞淸。喬木城南閱悴榮。自勉承家敦孝悌。固知居郡尙廉平。秋江一道曾移舫。春社重期共擧觥。心賞忽違傳訃遽。薤歌凄斷漫沾纓。</text>
<title>逢竹山府伯李文瑞。題贈二律。</title>,<text>結社幽期半華分。端居春恨獨離群。股肱郡近長安日。睥睨城通北漢雲。約束逋丁團伍隊。撫摩流殍返耕耘。頻看定省隨官暇。壽酒餘觴共我醺。玉署薇垣禁直分。先朝邇列久同羣。蓬萊仗轉頻移日。閶闔門高幾叫雲。君得一州琴可化。我居三畒筆能耘。詩邊春物渾無賴。漫把離樽共對醺。</text>
<title>寄延安使君李汝瑞 元龜</title>,<text>嶠南佳政海西傳。當代惟良秩屢遷。景擅池㙜紅藕後。興移帆榜白鷗前。逢人揔道延城好。擧郡爭稱太守賢。瞻彼江流衣帶轉。盈盈相望月輪懸。</text>
<title>別晉州牧伯尹泰升</title>,<text>相逢江漢鬢俱蒼。駐馬銜杯別意忙。矗石樓橫南嶠外。承明廬隔北辰傍。葛洪恨不留砂井。尹鐸寬應保晉陽。休怕瘴炎侵暮境。向來襟韻自淸凉。</text>
<title>次曺判官 敬彬 抱甕軒韻</title>,<text>近郭堂成定自娛。婆娑晩景補東隅。靑郊地淺藏三逕。紫閣峯高闢一區。載酒風流參洛社。看花春賞度玄都。應知步屧供遊眺。日涉閑園與客俱。</text>
<title>次雨聲亭月汀諸老韻。爲李進士 彦紀 賦。</title>,<text>望裡春江半是雲。君同野鶴出雕樊。瀟湘雨響通高寺。燕許詩章揭古軒。短笛橫簑歸牧隴。長竿曬網辨漁村。西看晩照簾㫌外。無數風帆度海門。村名高寺。取唐詩語。以雨聲扁亭云。蒼梧雲氣度簷楹。沙嶼縈回對案平。歷歷林臯分華住。盈盈衣帶隔江情。漢都春望三峰秀。仙嶠花看兩岸明。寫景誰能詩似畫。吟安一字撚髭莖。若爲携客倚江欄。梧瀨觀漁節未闌。晩世畸蹤高士笑。別區春色幾人看。小桃籬落寒初破。長笛樓㙜景最閑。老興逢塲應不淺。君能載酒候棠山。此篇約漁酒之會。</text>
<title>次梅澗臨別贈韻</title>,<text>淸明花柳近江城。聞道梅翁過漢京。雙舃何曾淹令節。一樽誰與話平生。陸郞舊曲吳趍闋。湘客新衣楚製成。重泛鏡湖春浩蕩。可輕浮世別離情。</text>
<title>李正郞 斗煥 挽</title>,<text>筭來浮世幾悲歡。伯氏交親筆硯間。江漢逝波悽我感。桑楡餘景羡君閑。曾留湖縣雙鳧舃。永謝秋曹列宿班。久別不堪泉壤隔。白頭吟望哭何山。</text>
<title>別固城縣宰趙嶷望</title>,<text>漢廷曾着惠文冠。直道何憂行路難。地絶孤城炎海上。天遙雙闕暮雲端。客窓幽夢蛟螭雜。公舘淸愁皷角殘。別後衡陽書數字。春鴻應自過長安。</text>
<title>次泛翁觀漁約會之韻</title>,<text>折簡招呼是可人。良辰遊賞不辭頻。桃花浪暖魚抽網。竹葉樽香酒入唇。時序閏逢三月景。江山閑放百年身。移舟鑑水淸狂興。待爾風流賀季眞。</text>
<title>次泛翁惜春之韻。更申觀漁之約。</title>,<text>花飛底急願春遅。却惜浮生冉冉衰。望裡江流分燕尾。倦來身事倚烏皮。乘閑縱有遨遊興。行樂爭如少壯時。網集沙灘漁社約。更憑詩信報君知。偶閱坡集。有且看桃花好面皮之勾。仍演惜春之意。錄寄灘翁。泛翁浪道春光太較遅。梨花欲謝杏全衰。但將美酒澆胸次。猶待夭桃看面皮。人閱少年成老叟。天敎餘閏借芳時。直須火急催行樂。世事紛紛揔不知。是歲有閏三月。</text>
<title>再疊泛翁韻。效樂天。</title>,<text>獨眺江臯麗景遅。杖藜徐步試扶衰。任他世路爭蝸角。終老烟波學子皮。不到是非垂釣處。無何酩酊落花時。平生泛愛誰知我。知我唯君勝自知。附泛翁再疊午枕尋常睡起遅。閉門春盡歎吾衰。休爲靑白嗣宗眼。尙有陽秋季野皮。布穀政當催種日。河豚已過上灘時。濠梁谷口漫相待。耿耿此懷君獨知。</text>
<title>恩宥後初入脩門。醉歸江上。次泛翁寄贈之韻。</title>,<text>春城一宿醉中回。尙記相逢輒勸杯。花爛名園前度賞。柳迷深巷幾行栽。君恩感戴脩門入。黨議昭看禁網開。但怕淸狂驚四座。不如長往本無來。</text>
<title>白江李相國遷葬挽</title>,<text>東山春夢白鷄虛。星岳歸眞二紀餘。名論幾多傳太史。封章應復在中書。匀天長遣巫陽勑。過闕曾聞伯玉車。定有董墳行者敬。移藏猶拱五陵居。相國酉年捐舘。</text>
<title>與泛翁，㙜山有觀漁賞花之約。緣我連有冗病。孤負良辰烟景。泛翁有詩。亦未卽酬送。閏春日悵然追和。</title>,<text>冉冉春光轉眼空。却憐閑事更忩忩。鶯巢高柳藏新綠。蜂掠餘花墜小紅。閉戶良辰愁與病。繫舟淸瀨雨兼風。樽前誰唱漁家傲。爲餞東君謝釣翁。鷺渚漁人。亦待我久矣。</text>
<title>次泛翁雨中志喜韻</title>,<text>夢回孤枕雨聲多。舡皷時聞估客撾。翠浪微風生麥隴。綠簑淸趣在漁家。凉侵酒斝春愁散。爽入江樓晩望遐。句好騷翁聊志喜。綸巾欲墊醉毫斜。</text>
<title>維夏淸和。卽老親壽辰。家中有病憂重。午後乃行。而村酌山盤。不足以奉歡。大玉有詩記會。且寓感懷。酬韻却寄。</title>,<text>長夏江臯晝掩扉。閑居潘賦壽慈闈。靑蒲仍酌端陽酒。白葛纔成暖節衣。滫瀡薄供貧亦養。崦嵫餘景喜相依。三孱娛侍俱斑鬂。獨愴終南舊會非。</text>
<title>又次大玉偶吟之韻</title>,<text>賞君詞氣似相如。壯志居然綠鬂踈。浩蕩何論千日醉。辛勤休讀五車書。才遺季世功名會。詩到滄江賦興餘。從我卜隣應自適。也宜蕭洒送居諸。</text>
<title>次泛翁韻却寄</title>,<text>喚起幽情山鳥喃。殘樽聊自暈朝酣。凉侵倦夢桃笙滑。爽透詩脾蔗盌甘。卜宅臨江思杜二。閉門搜句笑陳三。閑愁望望田家雨。雲破重陰月正南。</text>
<title>朝來雨氣稍爽。和泛翁昨日示韻。</title>,<text>畏日何愁火傘張。高雲時送滿樓凉。濡毫漫興誇君健。脫帽長吟笑我狂。欲召雨師驅旱魃。須行月令順炎皇。相期風詠仙峯頂。一破人間醉睡鄕。月令篇季夏之月。其帝炎帝。</text>
<title>逢大玉。抽唐律韻同賦。</title>,<text>大地秋炎盡赤烟。倚樓風籟却泠然。徒傷田野終無雨。漫賞江山別有天。竹下深藏沽酒店。潮頭虛送打魚舡。端居意境渾蕭瑟。淸坐相看秪自憐。</text>
<title>復用前韻。寄泛翁。</title>,<text>朋簪舊會散如烟。欲說離懷已惘然。歲餒何鄕爲樂土。身藏斯境卽壺天。佳期纔度黃姑渚。淸興終孤赤壁船。強擧匏樽聊一醉。顚冥不受俗人憐。</text>
<title>前韻三四疊。和大玉。</title>,<text>世家喬木帶蒼烟。回首終南尙宛然。舊會傷心桃李月。新詞傳詠鷓鴣天。將期宗炳開閑社。共學玄眞理釣船。判得斯翁終老處。思量往事揔堪憐。大玉有江隣結社之意。聯中及之。禁城秋樹萬家烟。徂序相思倍黯然。漫道脩門通弱水。獨憑虗閣入寥天。沙梁晩雨收漁網。蘋渚微風動客船。遇景題詩酬愛弟。倘非同病更誰憐。</text>
<title>次大玉寄示之韻</title>,<text>我憶香山晩學禪。龍門秋景石樓前。自知浪迹從天放。已悟浮生解帝懸。初服琳琅明月佩。閑窓點檢碧雲篇。待君江郭時乘興。情話聯床樂最全。附原韻 大玉寥落經旬坐似禪。碧梧流葉小齋前。街塵試捍荊籬短。隣壁從遮藥蔓懸。無事不妨犀首飮。養眞殊喜馬蹄篇。漢陰消息今安否。歲晩幽期味更全。</text>
<title>李判書長卿挽</title>,<text>相門淸議幾英髦。殊是超宗有鳳毛。文藻煒煌群玉府。官銜舃奕列仙曹。傳觴江漢風流最。橫篴關山雪月高。惆悵舊遊浮世盡。白頭臨挽寄三號。</text>
<title>和大玉前韻再疊。仍別湖鄕省墳之行。</title>,<text>客子山裝淡似禪。江關秋色早鴻前。蕭踈雙鬂憂端繞。寥慄孤懷淚點懸。先壠少伸霜露感。遺經久廢蓼莪篇。悲歡閱盡人間世。爾獨承家孝友全。</text>
<title>次泛翁有懷之韻</title>,<text>君歌寡和曲彌高。我自孤吟澤畔騷。漫笑一斑窺管豹。猶堪雙手把杯螯。菊籬先護霜前蘂。蘭枻須乘雨後濤。落帽龍山重九會。風流更約舊朋曹。秋夜聽雨。有懷灘翁。泛翁梧桐葉上雨聲高。秋夜懷君詠楚騷。老去此身同縶驥。世間何事勝持螯。陶潛且採重陽菊。枚乘應觀八月濤。一笑樽前期不遠。天敎閑興屬吾曹。</text>
<title>前韻和金華洪諫議。兼示其季員外 萬恢。</title>,<text>江漢秋期素月高。獨醒休詠左徒騷。菊香正耐含霜蘂。風味唯堪劈蠏螯。諫議釣臺臨碧瀨。郞官湖舫泛烟濤。翠微誰作重陽興。從古龍山待爾曹。金華嶼亦臨釣頌。詩中云。</text>
<title>菊邊孤吟。和泛翁登高之韻。</title>,<text>秋興閑居惜暮年。悠然獨眺翠微顚。良辰高會君應健。晩節寒花我自憐。杜子馨香三嗅歎。陶翁服食九華篇。爭如擧白浮黃趣。醉後支床錦石圓。</text>
<title>次大玉韻</title>,<text>歷險瞿塘上下牢。危檣風浪幾人遭。琴絃燥濕千年調。麴糵沉冥一世豪。爭似華胥圓晝夢。元來泰岳小秋毫。江臯晩菊猶佳色。欲把新詩細和陶。</text>
<title>次泛翁席上韻</title>,<text>鬂上光陰揔是愁。相逢逸興卽滄洲。何妨開笑黃花節。偶似知音白雪樓。試詠澄江霞綺散。待看靑嶂月華浮。良辰不樂誰長健。赤壁重期是歲遊。</text>
<title>和大玉。再疊前韻。</title>,<text>江上懸崖置屋牢。白沙靑嶂幾周遭。詩情獨自輕千古。醉興猶能藐二豪。誤觸世機仍削跡。直論心地不藏毫。建康名醞濃無敵。泛酌偏宜菊姓陶。古語美酒名以顧建康。古詩淸詩旣名眺。金菊亦姓陶。昨間寄壺。落句謝之。</text>
