<title>驪江暮景</title>,<text>秋江水蓼風。落日眠雙鷺。僧在翠微間。鳴鐘自朝暮。</text>
<title>月出僧覺明軸中。次東淮韻。</title>,<text>得失論今日。儒禪較孰長。金沙爾隱跡。泥露我沾裳。定境初觀靜。迷途自覺忙。從師欲鍊道。共與白雲翔。</text>
<title>次崔生韻</title>,<text>黃鶴題詩興。新成背郭堂。竹風吹入席。松月影涵觴。寒翠經冬色。淸陰蔭夏凉。向來桃李逕。迷夢辦閑忙。</text>
<title>城東巷所寓謫舍隘陋。樹根城石之交纏。虫蛇惡鳥之所萃也。五年杜門。備甞辛苦。至若盛暑三伏之熱。尤不能耐過。處人不堪處之地。仍念京家北麓草堂之蕭洒。西湖月亭之勝槩。漫吟抽筆慨然書懷。</title>,<text>地理三巴險。天時六月炎。蜈蚣晝騰壁。蝙蝠夜侵簷。海惡蛟龍怒。人妖魍魎兼。南方不可托。五載一何淹。一病長欹枕。三庚獨掩門。蛜蝛落虛幌。蛇蝄穴頹垣。禽怨天將曉。梟鳴日未昏。南方不可托。萬事幾銷魂。漳濱何欝欝。三伏苦垂低。暍病無端睡。覊懷取次題。凉思草堂北。淸憶月亭西。安得泠風馭。蓬萊頂上躋。</text>
<title>大風雨</title>,<text>驟雨東南至。狂風半夜號。天疑轟霹靂。地若洶溟濤。龍改溪潭怒。鵬垂羽翼高。囚山蓬屋底。啼叫怯兒曹。</text>
<title>晴後吟</title>,<text>斗覺西山爽。微凉向晩晴。捲簾輕燕疾。供硯小童淸。風自生軒竹。雲猶濕海城。天書好消息。正待北來聲。</text>
<title>次崔生韻</title>,<text>慟哭楊朱淚。猜嫌楚越人。心驚一恠物。門掩百花春。聊爾甘愁寂。憑誰說苦辛。唯憐朗山子。佳句寄來頻。</text>
<title>瞻護齋。次李新溪韻。</title>,<text>水石還成癖。林居卜築深。魚依碧荷影。鸎擲綠蘿陰。澗草連茵坐。山醪信手斟。陶翁解訪我。洒落出塵心。</text>
<title>江山。次唐詩韻。</title>,<text>白石爲歌曲。滄浪濯我心。孤雲落遠渚。獨鶴傍踈林。斗起蒼峯近。斜連紫閣陰。西風移棹晩。浩浩趁沙禽。</text>
<title>寒江獨釣</title>,<text>瞑踏孤舟立。生涯竹一竿。簑烟風嫋娜。髭雪凍瓓珊。翁獨牽絲久。魚寒上釣難。百年眞意趣。詩又畫中看。</text>
<title>擁爐開缸</title>,<text>寒聲殷地至。風捲雪花來。爐火當前撥。缸醪取次開。春回茅屋暖。興入玉山頹。金帳羔兒酒。党家只可咍。</text>
<title>次朴仲久重修忠烈㫌閭韻</title>,<text>堂搆重成感。含悽淚自傾。忠貞䨥表里。嗚咽一江聲。永憶牽衣痛。頻傷入夢驚。鴻毛造次語。書帶尙分明。提孩撫養地。堂宇起頹傾。孝自移忠訓。名仍奕世聲。羊公餘慶在。袁額客來驚。相對寒泉感。窓燈到曉明。</text>
<title>次禿老贈韻</title>,<text>大隱終南下。東城有一村。浴沂登小麓。風雩出臯門。活計貧蕭瑟。詩情老輊軒。向來盈滿地。豪貴幾人存。靑雲阻北闕。白首卧南村。水月浮鰲島。岩扉似鹿門。扁舟載琴鶴。一枕夢羲軒。別有淸時味。滄洲道自存。</text>
<title>到臨湍舘。奉副使韓尙書。名仁及。</title>,<text>地入臨湍限。關雲斷送秋。暮年猶遠役。長路復深愁。民物新經亂。仙槎舊夢遊。行徒苦未息。候舘蹔淹留。</text>
<title>次石湖韻</title>,<text>石老幽棲處。郊原細路窮。簷楹來爽氣。漁釣試秋風。癯檜千年翠。蟠桃幾遍紅。元龍湖海興。高卧任天公。天地容吾拙。寧論阮籍窮。淸湘收恨淚。䆠海幾驚風。歸興山顔碧。秋聲澗葉紅。扁舟鹿門隱。聊欲學龎公。</text>
<title>用趙士靜 壽益 贈默老韻。却寄。幷小序。</title>,<text>不幸賤疾。幾半九泉之途。兄書留案四五十日之後。始得入眼。開慰不自勝。默老之孫。自原鄕來。兄所贈默老一律。爲我誦之。弟病尙在床。索然吟哢之思。詎無相感之意也。適用少陵對春華一句。仍步瓊韻云爾。殘年經死病。落日對春華。心似爐灰冷。愁仍鬂雪加。一封書信重。相憶嶺雲賖。爲問尋山屐。桃源幾處花。</text>
<title>喜晴</title>,<text>凉生院落竹風淸。天缺西南報晩晴。睡眼逐魔靑嶂媚。漫膚收汗白衫輕。山簷巢燕雙飛急。江浦沙𩿨一點明。奇句搜來吟未了。夕陽忘却下簾㫌。</text>
<title>夜雨。憶丁仲徽之行。</title>,<text>二月江鄕送客行。相思一夜夢難成。孤燈隔幔恨邊色。冷雨入簾腸斷聲。落鴈空憑雲外信。殘梅幾處雪中明。應知鳥道南登日。回首蒼茫古塞城。</text>
<title>次仲徽韻</title>,<text>長洲風物正依依。遠峀嵐光起夕霏。極浦孤帆天際落。連天芳草望中微。人隨斷岸弄漁笛。潮入平湖沒釣磯。縹緲江山詩興發。扁舟夜夜月中歸。</text>
<title>次漢江避暑韻</title>,<text>繁陰蘭渚逗輕橈。沙路微風一笛遙。水氣近人淸欲襲。江波舂日火全消。靑山北拱如相待。白鶴東來似見招。怳是蓬萊生羽翮。自然衣袂冷蕭蕭。</text>
<title>題希安詩軸</title>,<text>東林殘磬伴僧吟。落月依依山更深。萬瀑白雲千里夢。一尊靑眼百年心。閑愁正爲詩情惱。別意偏嫌曉色侵。家在洛陽城北麓。桃花時節倘來尋。</text>
<title>奉贈小桃源主人盧公</title>,<text>君家遙在小桃源。避世端居至樂存。盧敖煉丹餘藥竈。次山沉醉是窪尊。天寒松月來孤鶴。水落江沙掩小村。更有淸眞人不識。獨尋梅信到黃昏。</text>
<title>次吳叔敬甫 竱 三角秋山遊賞之韻</title>,<text>靑霞明滅玉相撑。纔到中峯瞰赤城。水落澗泉西日暝。夜寒松桂北風獰。興亡幾感千年事。景物分留萬古評。秋後白雲臺上客。橫吹長笛步虛聲。</text>
<title>贈吳汝擴 端 用南郭韻</title>,<text>龍沉奇氣斗間橫。早識襟期拔俗淸。末路交情同鮑叔。故山歸計似淵明。臨江詩伴應相待。慣面沙鷗定不驚。遙想踈庵來訪處。細論文字月三更。</text>
<title>夜坐集句</title>,<text>秋生虛閣雨聲多。自珍。 古壁殘燈白髮斜。文徵。 酒力未消猶酩酊。詩情不减故吟哦。自珍。 寒虫警夢催晨語。姹女含愁擲曉梭。文徵。 貧病自來無好况。更憐人事日蹉跎。自珍。</text>
<title>白雲庄。次友人韻。</title>,<text>孤亭長倚白雲開。處士生涯獨樂哉。隔岸小橋全水沒。映林殘店落花堆。閑情聊爾自能遣。薄俗從來飜可咍。便到夕陽迎客喜。也添香雪入金盃。</text>
<title>謝李丈惠藥寄書</title>,<text>封書來自海雲長。猶帶殘梅一枝香。旣佩要言資炯戒。况將靈藥寄靑囊。應憐病骨逢春瘦。更覺愁腸感舊傷。世亂益知爲別苦。不堪人事日凄凉。</text>
<title>更寄李丈</title>,<text>他鄕十載困風霜。萍水孤蹤久渺茫。夢到洛城猶叙舊。月臨滄海逈分光。自憐病後朱顔改。遙想年來白髮長。無限西南秋氣近。欲隨飛鴈過衡陽。</text>
<title>會飮後謝諸益</title>,<text>年光催暮疾飛梭。對酒其如不飮何。玉盞香添頻袂擧。華筵燭盡更肩摩。浮生此樂斯須在。醉裡餘情感慨多。淸夜欲闌人散後。不堪秋色滿星河。</text>
<title>金化縣齋滯雨</title>,<text>朝來風色正蒼蒼。一夜山城葉盡黃。客裡心情當歲暮。天涯行役出關長。蕭蕭驛路三秋雨。杳杳龍山九日觴。折得黃花鄕思苦。小詩聊自慰凄凉。</text>
<title>鐵城懷古</title>,<text>峽裡茫茫故國悠。漢陽騷客獨來遊。英雄事去千年恨。征戰塲空一望愁。行殿綺羅埋寶靨。荒城麋鹿飮寒流。山橋日落人歸盡。感古悲吟爲少留。</text>
<title>塞上曲。次柳川韓尙書韻。</title>,<text>平沙浩浩少人行。日落關山畫角聲。戰馬嘶風思北去。冥鴻叫月向南征。秋天殺氣連夷落。碧海驚濤繞塞城。回首洛陽歸未得。五更燈火故園情。</text>
<title>次李巡察東岳韻</title>,<text>殺氣成雲古北平。三更皷角動邊城。將軍夜結臨關陣。候騎晨催入塞行。運略只期淸大漠。逢塲何意進深觥。艱危報國平生事。但有孤忠日月明。</text>
<title>奉酬程副捴 龍 贈韻</title>,<text>虛舘逢迎揖讓勞。南樓興入雪峯高。初傳郢曲吟難和。還愧齊門瑟自操。白首偏荒孤跡在。靑萍光價一言褒。歸時袖裡瓊琚句。看取詩牋字字豪。</text>
<title>奉呈程副捴</title>,<text>曾將王命候平安。幸荷將軍禮數寬。北海淸尊梅臈近。南樓高興雪峯寒。靑油籌略臨關運。紫塞烟塵倚劒看。他日征遼西返後。百年歌頌在東韓。</text>
<title>奉送睦江陵茶山 睦先達行之龍榜居魁。隨行而東。</title>,<text>湖山千里聖恩優。何况龍駒得意遊。雪嶺雲烟迎賜盖。瀛洲簫管擁行輈。從敎盛事流傳美。隨處春風惠化浮。他日承明宣召後。百年遺愛在江州。</text>
<title>早春</title>,<text>如烟如霧氣氳氤。小雨廉纖不作塵。巧妬餘寒花意澁。纔傳芳信柳眉嚬。無端物態驚騷客。何限心情惱美人。試向城東江浦望。逢春還是又傷春。</text>
<title>漢水沉碑</title>,<text>勒峴沉江漫自營。當陽勳業卽看輕。假令漢水爲陵谷。能使征南有姓名。龜沒碧波誰問跡。人留靑筆但聞聲。羊公無意流傳久。片石千秋尙有情。</text>
<title>詠許㫌陽斬蛟劒</title>,<text>六氣凝精造化包。雷公何事等閑拋。神光觸石初知劒。秘訣成文昔斬蛟。隱隱虹蜺干斗極。嗷嗷鬼魅哭秋郊。平生壯烈男兒膽。欲借霜芒蕩虜巢。</text>
<title>落花</title>,<text>昨日花開今日塵。落紅千點雨深春。墮珠金谷愁無奈。埋玉靑山恨未伸。故故飛來還戀樹。輕輕飄去似隨人。多情捴爲流光惜。立馬斜陽浪濕巾。</text>
<title>禁苑聽新鸎</title>,<text>千條弱柳綠初匀。自在嬌鸎近紫宸。乍去乍來長樂樹。能歌能舞太平春。風前弄舌高低妙。雨後流音一兩新。別有虞庭韶鳳響。聲聲相和各天眞。</text>
<title>次永川明遠樓韻</title>,<text>天涯倦客出關回。爲上高樓望眼開。水自竹長闌外轉。山從太白座中來。經年薄宦空催老。盡日覊愁獨擧盃。只是夕陽無限好。還鄕行色却遅回。</text>
<title>南縣天中節</title>,<text>萬里炎荒地勢窮。南來節序已天中。靑蒲入酒仍新味。白髮催人减舊聦。九闕彩繩空夢想。千秋金鑑尙精忠。殊方此日家家戱。唯有孤臣泣斷蓬。</text>
<title>奉酬東州寄韻</title>,<text>竹月松風夢獨回。淸宵歸思望鄕臺。可憐遷客聞鵑恨。那得詩仙吐鳳才。字重瑤鐫天外贈。光搖牋紙日邊來。經春一病緣明主。憔悴如今瘴海隈。原韻南國音書鴈獨回。天涯遷客倦登臺。莊生未厭承明直。漢主應思宣室才。遠地炎蒸何日已。新春雨露幾時來。光山牋紙紅如玉。爲寫情詞問海隈。東州</text>
<title>次睦茶山韻</title>,<text>官居寂寞野僧如。山客敲門睡起初。草色上階微雨後。梅香落地暖風餘。文章潘陸詞源混。放達嵇劉禮法踈。醉便題詩醒便去。草堂長對一床書。</text>
<title>月城宴後。呈使相李子善。基祚。</title>,<text>天涯蹤跡一浮萍。今見明公眼忽靑。嶺外風謠贍活佛。朝端精彩降文星。南川對酒排金戟。東閣開筵敞錦屛。自是澄淸無事飮。花籌交錯却忘形。</text>
<title>復用前韻。呈使相。</title>,<text>影落江潭逐絮萍。客窓愁對海山靑。殊方物態驚蠻俗。末路心情荷使星。鮑石雲烟迎玉節。鳳臺笙管間花屛。郵筒遠寄相離後。長是眞仙夢裡形。南臨滄海問丹萍。千里行春稻麥靑。驛路詩篇渾勝賞。棠陰節物已周星。花迎露冕仙桃舘。鸎引風㫌紫玉屛。一別音容難再會。瘴江依舊逐臣形。仙桃舘在慶州府中。紫玉屛在玉山書院。</text>
<title>河陽。贈同年李上舍。榦。</title>,<text>河陽縣裡日西傾。駐馬孤村眼忽明。同榜久違千里面。相逢却喜百年情。山甁酒暖醍醐味。野樹花殘杜宇聲。更向草堂塵思絶。主人林壑已堅盟。</text>
<title>玉山書院。次趙日章 絅 韻。</title>,<text>昭代羣賢倡道明。河南正脉屬先生。三朝出處嵬名在。一德經綸贊化成。沙塞孤忠吟鵩淚。洛橋餘恨聽鵑聲。追惟乙巳年中事。嗚咽千秋烈士情。</text>
<title>呈奉德淵翁</title>,<text>水石淸姸可隱淪。小村楊柳綠初均。山童慣候陶元亮。谷鳥無猜鄭子眞。莎月滿川收玉尺。竹烟籠竈煑綠蓴。斯翁至樂看天壤。何似桃源避世人。</text>
<title>落葉</title>,<text>秋來物色捴堪酸。楚澤偏憐落木寒。雨露幸成長夏密。風霜却遣片時殘。蕭騷客枕傷心聽。飄轉窮途拭淚看。天外玉樓何處是。五更孤夢葉聲乾。</text>
<title>次蘇東坡煎茶韻</title>,<text>汲曉仍添雪水烹。建溪香味十分淸。爐烟細細承金椀。璧月團團落玉甁。靈液滴來珠淚影。驚濤沸去竹風聲。自憐白首多年渴。喉吻偏宜潤五更。</text>
<title>松栢本孤直</title>,<text>可憐松栢托根孤。自與人間衆木殊。獨也乾坤鍾正直。肯於霜雪變榮枯。舟梁固合商川用。樑棟元堪漢室扶。高卧富春千古節。一般標格與之俱。</text>
<title>梅逕香寒蜂不知</title>,<text>孤村細逕入林荒。中有寒槎吐暗芳。淡泊肯隨春冷暖。橫斜唯與月行藏。天機靜處雲猶凍。氷蘂開時雪亦香。蜂不到來尤絶勝。笑他桃李蝶成狂。</text>
<title>次淸河壁上韻</title>,<text>孤城雲暝角初殘。氊榻蕭然睡冷官。北洛春光頻入夢。東風花信乍催寒。窮途正似陽山險。絶域遙通渤海漫。千里久違䨥鶴髮。三年那得寸心寬。靑山欲近謝宣城。登眺還堪節物驚。無限客愁千緖亂。不妨官酒數盃傾。漁村十室餘殘戶。邊地三年慣俗情。只是南來恩命重。故園歸計負淵明。</text>
<title>興陽。次李子時韻。八巓。興之名山。</title>,<text>秋深南國晝多風。海濶高興水拍空。笙鶴怳聞三島外。神仙應在八巓中。沙村漁戶靑圍竹。野店山橋赤映楓。寫得此間眞勝槩。百年詩賦幾英雄。</text>
<title>得書奉謝金晦卿 光焃</title>,<text>亂後形容共爾怜。客中離合淚䨥懸。乾坤飜覆悲今日。京國交遊異昔年。末路幸蒙情意篤。征途頻見簡篇傳。傷時慷慨重重語。細閱燈前自不眠。</text>
<title>廣寒樓。次玄翁申相國韻。</title>,<text>湘菊千株浥露馡。平郊木落鴈南歸。三秋明月一年勝。萬里高樓此夜輝。玉兎搗丹河影動。玄蛟吹碧浪花飛。靈橋石勢猶嫌小。欲取天孫支錦機。</text>
<title>奉次洪陽李使君子方 景義 韻。却寄。</title>,<text>說歸何日得歸休。膠擾人生不自謀。兩地別離心緖苦。百年勳業鏡中羞。田園正慕陶彭澤。詩律還驚趙倚樓。滿目瘡痍猶戰血。乾坤難畢此虞憂。乾坤難畢此虞憂。縱欲安栖不暇求。鰈域一邦千載辱。龍庭萬里兩宮愁。前頭廟筭知何泊。隨處身心死卽休。唯有水明餘興在。江湖時復喚沙鷗。慘慘陰風滿目埃。血腥異氣從西來。邊庭金帛自無厭。州縣徵求何太催。赤子關中半死滅。良田圻內皆蒿萊。乾坤嗚咽哭聲苦。落日唯聞孤寡哀。</text>
<title>李兵使 沆 挽</title>,<text>麟閣殊勳出衆英。黃金橫帶黑頭卿。頻經節度宣威惠。能使邊垣識姓名。路絶勤王非惜死。兵孤抗敵豈偸生。他鄕旅櫬招魂遠。慟哭人間父子情。</text>
<title>李正 時稷 挽</title>,<text>乾坤震蕩日無晶。宗社淪亡慘一城。大義所存皆可死。孤忠於此獨捐生。名同叔父書應特。事並仙源歿亦榮。飛旐歸來江漢濶。不堪西望淚河傾。</text>
<title>玉堂直中。謝完山尹吳汝擴畫簡華枕之惠。</title>,<text>蓴鱸歸興隔江鄕。潦倒如今病在床。織錦字紋雙枕美。畫蓮花帖百牋香。使君自有仙風骨。舘吏遙傳白玉堂。臨紙欲酬珍重意。更憑詩料北窓凉。</text>
<title>酬李學士子和韻</title>,<text>經亂人居半在山。風塵尤覺辦忙閑。心懷正苦艱危後。國事堪傷草創間。日下燕京朝路斷。天邊鶴駕幾時還。中宵劒氣橫牛斗。欲斬長鯨倚塞關。十載幽盟負碧山。烟波長羡白鷗閑。榮名自笑風塵裡。野興偏尋水竹間。末路謀身愚轉拙。平生學道鍊空還。爭如高卧天機靜。深巷蓬門盡日關。朝來簾捲看靑山。徐引茶甌自在閑。人語逈穿宮樹裡。馬蹄輕拂陌塵間。鸎兒梭弄舌初滑。燕子泥融飛又還。不整烏巾終日睡。漫然淸世謝機關。江南江北飽尋山。歸到京華苦未閑。寸念本灰榮利外。一身長困是非間。夜憐明月當軒入。朝愛孤雲出峀還。八載四叨經幄職。肯容衰朽仄賢關。</text>
<title>復用前韻。寄松都留後李汝思。景憲。</title>,<text>官居蕭洒近靑山。朴古餘風簿領閑。故國寒鍾經亂後。荒城落照望鄕間。秋晴西嶽龍初蟄。雨細南橋鶴共還。少日歡遊今寂寞。一身衰病掩柴關。</text>
<title>崔靑松 山輝 挽</title>,<text>萬疊靑山讚慶樓。同登紅樹白雲秋。弘農德政應無比。元約淸風久不休。生死豈知今日別。去留猶記昔年愁。高堂鶴髮悲何托。哭向天南淚滿眸。</text>
<title>平安監司李子章 𥙆 挽</title>,<text>公逝偏敎我涕洟。哭君非是爲吾私。蒼黃國步垂亡日。慷慨關防受命時。天意不堪臨扆痛。士林無限扣心悲。孤忠未了平生事。滿目艱虞欲問誰。</text>
<title>九日有懷湖洲</title>,<text>菊蘂重陽未吐黃。幽懷空復嗅馨香。尊醪有味知誰勸。世路多艱默自傷。水國魚龍秋寂寞。山陰茅宇日凄凉。相思不見何由展。跋馬其如病在床。次韻霜落秋山萬樹黃。小階猶有菊花香。塞門兵甲何由息。平地波瀾未足傷。半世身名同上下。一年離別改炎凉。淸尊秀句兼書札。詠罷斜陽醉倚床。湖洲</text>
<title>次東淮申都尉韻</title>,<text>家在龍津江水傍。江流十里成回塘。我於塵中困白首。公自物外歌滄浪。却尋丹鼎衍眞術。時向金門朝上陽。招邀可並小山隱。况贈天孫雲錦章。</text>
<title>寄晩沙李子方</title>,<text>毁譽紛紛奈此身。春明門外獨逡巡。一時橫議偏甞險。十載沉痾可耐呻。靜裡消憂唯簡冊。秋來拚興在鱸蓴。天寒十月東籬菊。猶戰風霜待故人。</text>
<title>奉贐金晦卿光山之行</title>,<text>世事思量已可知。天時况値北風吹。蛟龍正蟄寒沙水。鳥雀爭喧亂樹枝。窮巷病僚門獨閉。光山老守鬂全衰。離懷錯莫城南路。晩節襟期欲問誰。</text>
<title>復用前韻。寄湖洲。</title>,<text>萬死餘生髮欲黃。吟來佳句舌猶香。名塲得失那書恠。時事艱危祗益傷。漠北風塵迷宇宙。天西歌曲唱伊凉。中宵不寐關心恨。獨對殘燈坐小床。疊前韻奉和莫說風塵君馬黃。暮年依舊蕙蘭香。驚心邊塞猶騷屑。回首中州一惋傷。江閣逍遙應靜散。海鄕生理未荒凉。魚蚶佐粥充茶椀。榾柮燒烟足土床。湖洲</text>
<title>三疊前韻。奉湖洲。</title>,<text>茅屋蕭蕭野日黃。朝衣那復御爐香。伯牙琴弄誰能和。阮籍途窮君莫傷。世網寧論榮與辱。心官但覺淸而凉。南柯闘蟻夢初罷。雪落庭松書滿床。</text>
<title>次金自珍韻。叙懷。</title>,<text>一任踈狂了此生。人間岐路極難行。江湖安適眞天分。名利乘除自世情。琴弄古音無限意。劒藏孤憤不平鳴。天寒歲暮誰相問。唯對淸尊引巨觥。</text>
<title>夜坐江廬。寄懷丁仲徽。</title>,<text>秋盡江湘水落磯。白雲寒靄曉侵扉。漁人收網村前過。賈客鳴榔月裡歸。京口舊遊渾寂寞。禁城殘夢轉依俙。平生勇退全身訐。唯欲參禪靜息機。</text>
<title>和杜詩秋興 八首</title>,<text>夔府流離萬死餘。秋風昨夜動郊墟。巴猿解逬他鄕淚。塞鴈難憑故國書。北望丹心違奉引。南來白首混樵漁。平生庾子同蕭瑟。木落寒江病起初。楚水西來三峽長。扁舟直欲下瞿塘。美人消息金天外。戎馬縱橫玉壘傍。笛裡關山增感慨。兵餘民物半存亡。滄江一夜孤臣夢。猶着靑袍近御床。巫峰影落楚江心。一夜霜凋錦樹林。塞日下山生瞑靄。關雲出峽作秋陰。窮途轉拙謀身事。苦意偏工覔句吟。莫恠形容吾獨老。憂時雙鬂雪渾侵。梧葉飄零菊有華。西風吹帽落烏紗。淸秋目斷秦京道。銀漢心隨博望槎。日日窮愁行劒外。年年佳節在天涯。城高白帝江雲暮。客淚無端墮戌笳。萬里行裝獨倚樓。客懷寥慄最悲秋。滔滔江漢無邊恨。衮衮乾坤不盡愁。虜騎憑陵屯北隴。皇輿顚倒久西州。中宵壯氣橫牛斗。汗馬奇勳幾日收。落日強登江上峯。西南天地一枯筇。羇懷楚水淹三載。歸路秦川隔萬重。秋色忽驚愁裡眼。韶華全减舊時容。關雲錯寞家何在。隴右邊聲急夕烽。逢塲非復少年豪。携鏡秋風泣鬂毛。萬事已拋經喪亂。孤吟唯欲續離騷。心同灰死吹無焰。力弱禽塡浪作勞。每憶曲江文酒會。宮壺爛醉碧葡萄。新從幕府苦低垂。心折家鄕滯路歧。九日尊前人病後。三巴江上鴈來時。村南地僻知音少。洛北天長報捷遅。自嘆窮途空老去。孤忠寂寞負初期。</text>
<title>羅參議夢賚 萬甲 挽</title>,<text>莊誦淸陰句愴神。世間無復快心人。孤忠抱恨幽難瞑。奇氣埋寃欝未伸。髮白飽經新喪亂。眼靑誰着舊情親。三年一謫魂空返。淚盡東風杜宇春。淸陰聞公訃。寄白軒詩云。一別可憐成永隔。世間無復快心人。感傷其意。及於首句。</text>
<title>次湖洲韻</title>,<text>雪後江舡任所如。山陰那得問幽居。天機未擬莊生論。世路徒煩叔夜書。節序流光衰病裡。乾坤慘色亂離餘。昇平二百年前事。却憶淳風禁網踈。</text>
<title>復奉湖洲</title>,<text>荒野蕭條百草黃。歲闌誰與折芳香。沙珠不辨眞堪嘆。鸞鳳無依可耐傷。短景苦催西日落。窮陰正屬北風凉。春明昨夜孤臣夢。猶着靑袍近御床。</text>
<title>次奉湖洲</title>,<text>交遊不復問何如。白首窮冬閉戶居。無地可容中散懶。向人寧作子公書。一江風月淸無限。三逕松篁勁有餘。只愛山南舊學士。暮年音信未情踈。樂道高人我不如。寥寥猶是子雲居。已從江外偸閑地。時向窓前閱古書。利慾試觀爭奪際。功名豈念死生餘。交情到此方能見。休說朋知捴作踈。江南江北畫圖如。營得菟裘共卜居。萬事莫論千日醉。相思又寄一封書。風塵物態還堪笑。甔石生涯不願餘。心似死灰頭欲雪。今年更覺齒牙踈。寄晴峯默拙二老文章錦不如。光輝來動野人居。杯觴阻絶高陽會。問訊慇懃禹穴書。近渚暮聲烟樹外。小齋春信雪梅餘。神交本是吾儕事。隔歲離違未作踈。飄飄身世海鷗如。無限風波未定居。晩歲始成虗白室。閑時每誦尙玄書。烟生土銼朝眠穩。月滿松窓夜坐餘。吾道不隨衰鬂改。幽情自與世緣踈。三人蹤跡一相如。漂轉仍成南北居。少日謬通長短學。中年共棄揣摩書。襟期不變風霜後。道誼寧忘患難餘。浮世行藏聊爾耳。從今休嘆鬂毛踈。湖洲</text>
<title>金副提學 槃 挽</title>,<text>當代名家德業尊。平生詩禮典刑存。人稱元季難兄弟。世襲忠貞慶子孫。天不永年誰不慟。士無爲式欲無言。南歸故隴三丹旐。忍見諸郞血淚痕。</text>
<title>族丈崔參奉 墩 挽</title>,<text>稷下藏名七十春。廬江行義樂天眞。風聲已自鄕㫌孝。徵辟何能老屈身。兒到曾孫那問壽。形忘醇酒不憂貧。平生隱德知終始。剛愧迷途夢死人。</text>
<title>李臨陂 志游 挽</title>,<text>對酒差先一歲斟。君先長逝我何心。襟期少日交非淺。存沒今朝痛益深。喪後轉添難救疾。人間無復覔知音。舊遊如夢龍江上。依㨾靑天月獨臨。</text>
<title>達城尉挽</title>,<text>爵齒初優五尉尊。先朝最荷出常恩。忠勤德業連三世。孝悌家聲自一門。昔日緖言猶在耳。經年痼疾竟招魂。西迴忍過城南宅。感舊空添苦淚痕。</text>
<title>韓判書元之 仁及 挽</title>,<text>奕世家聲相國兒。早年簪筆立瑤。書傳寶冊模楷正。班絶金貂骨法奇。行役纔同千里苦。音容忽隔九原悲。公詩遺草吟如昨。更忍今朝作挽詞。遼薊嚴冬雨雪霏。長途往返弟兄依。客懷蕭瑟憐同病。時事艱危賦式微。會合却嫌憂患阻。幽明豈料死生違。深情竟負靈筵哭。唯向楊山淚獨揮。</text>
<title>寄淸河山人尹洛</title>,<text>山人年已七十有餘矣。居親喪盡孝。服君喪。必行三年之素食。一間茅屋。蕭然靜默。只以古書自娛。瓢飮雖空。亦所晏如也。予出守河縣時。山人新卜居于河縣之北寶鏡寺洞門之南。結廬於蒼崖之上。一日。山人要予而過。予自縣中。經內延金鶴峯前。肩輿杖屨。徐造乎其廬。共嘯詠談笑之樂。水石淸姸。烟霞薈蔚。眞隱者之所盤旋也。至今勝境。猶在夢想中。聊以詩寄之。嗜欲無心靜有餘。郭門曾看孝㫌閭。君親已達通喪誼。魚鳥還兼太古書。萬里海山供嘯詠。百年蔬糲送羲舒。分明金鶴峯前夢。時到新庄水北居。</text>
<title>寄興海趙日章龍洲 興郡。有曲江。</title>,<text>仙鶴淸標後曲江。大名朱雀政淳厖。邑偏際海城如斗。詩到看山筆似杠。異境烟霞君自得。迷津風浪我空撞。五年猶憶蓬瀛路。橫笛南樓對酒缸。樓在郡城之南。僕自淸河往來其間。登樓橫笛而飮。興念舊跡。末句及之。次韻寄來佳句似澄江。欲和多慚我語厖。走雨不妨輸疾足。斂鋒端合束空杠。興濃野店梅花動。睡美湖風水石撞。東海波臣休更問。望辰樓上獨開缸。才盡錦還我似江。風塵辦得尉眉厖。渥恩晞髮東溟日。葵藿懸心北極杠。古劒從他苔繡澁。虛舟不怕水舂撞。煩君點檢人間事。萬石何如讓一缸。日章</text>
<title>奉送氊城南使君澤之 銑 赴任所</title>,<text>西塞驚塵淚未乾。北關嚴命又春寒。山連長白去國遠。地入氊城行路難。萬死不論多亂際。一身那得片時安。都門錯莫離懷苦。何處相思隴月團。</text>
<title>因氊城使君之行。寄吉州崔大容。有海。</title>,<text>世亂離愁鬢雪繁。能忘去路別時言。匡衡抗䟽孤忠在。充國論兵壯略存。鎖鑰本來當塞鎭。恩光不是阻天閽。艱虞滿目傷心事。應對氊城拭淚痕。</text>
<title>送穩城李善述 祗先</title>,<text>少年豪氣幕中籌。前度聲名塞北州。白首却慚新刺史。靑油能記舊風流。窮邊物色兵興後。去國行裝地盡頭。試向單于臺上望。山河誓雪百年羞。</text>
<title>送金自珍居留松京</title>,<text>前爲少尹後居留。金帶功名尙黑頭。父老爭傳舊政化。山川如待昔年遊。西來靺鞨誅無厭。東路妖氛慘未收。此去定知王事急。南樓何興賞淸秋。</text>
<title>追奉吳巡察汝擴</title>,<text>吟作寒虫老未休。碧城離思倍悠悠。草餘薇蕨靑山古。堂廢芙蓉白月秋。末路病慵甘自棄。前途勳業待君收。呑聲不敢傷時語。留寫紅牋別後愁。</text>
