<title>乙巳冬。余以禮部郞。承差致祭于湖西南。過稷山縣有作。</title>,<text>路入慰禮縣。田際多古墳。野渡分山勢。人家枕水根。</text>
<title>喜善鳴來訪 二首</title>,<text>夕陽來訪到黃昏。挑盡靑燈半壁痕。花月一村春世界。干戈三載亂乾坤。紛紛事故區中老。得得身心牧外尊。怊悵舊痾猶未歇。扁舟何日繫籬根。卜築須於眼未昏。幾人塵世鬂成痕。湖光上下皆因月。地勢西南正得坤。木浦烟霞愁外遠。花原峯嶂望裏尊。有時飮罷村翁酒。醉卧庭前枕樹根。新卜村居。</text>
<title>醉友人家</title>,<text>薄暮呼兒捲竹籬。吟筇穿過赴佳期。花能解意香侵檻。月亦多情影滿池。倦僕要歸呼火速。嬌姬欺醉送盃遅。夜深倒載前簷卧。任被妻嗔儘不知。</text>
<title>忠州村人來訪</title>,<text>碧蒲紅蓼小溪灣。雲日沉沉忽暎山。一岸老松皮盡皺。半簷新栗殼初斑。村村問路皆殊語。處處逢人幾厚顔。却荷老翁情繾綣。倚韉猶共說時艱。</text>
<title>客懷</title>,<text>拂簷高樹冷颼颼。千里離魂一夕遊。孤客屢成秦地夢。故人遙送楚天愁。雲歸雉岳踈鐘晩。風度蟾江短棹秋。怊悵舊栖塵極目。月明孤倚仲宣樓。</text>
<title>流頭日。憶鄕友。</title>,<text>思君此日意悠悠。晴後幽禽喜得儔。自笑歡華那滿眼。忽驚時節已流頭。三更爽氣來深洞。六月淸風入小樓。孤夢不知關路遠。水雲歸去海山陬。</text>
<title>有約</title>,<text>亂蟬鳴處小溪原。雲日凄凉霽景繁。瘦馬客從蓀草洞。夕陽人在荻花村。石壇淸話棊三局。鄕國遙情酒一樽。浮世秪今須爛熳。直愁歸路易黃昏。</text>
<title>偶題</title>,<text>日暮輕風特地凉。最憐新橘一簷香。乍開玉腦噴爲雨。初劈瓊肌嚼似霜。俗子光陰愁裏盡。高人心事飮中忙。却憑藜榻支頤卧。絶勝唐時七寶床。</text>
<title>病中偶占</title>,<text>誰云白髮惟公道。偏送星星着此翁。天接瘴巒愁少日。地連雲海苦多風。調脾幾進和葱粥。洗眼頻煎帶葉楓。愁掩小窓淸不寐。滿階秋影月明中。</text>
<title>病中</title>,<text>臘盡山村村興饒。可堪詩思病全銷。岸風初遣花舒臉。溪雨還敎柳嚲腰。自是人生元有限。如何時事轉無聊。憑君滿酌床頭酒。坐見千愁一一消。</text>
<title>遣懷</title>,<text>休將得喪苦焦煎。塞馬歧羊並偶然。事不稱心爲七八。愁能牽夢度三千。久知此路行難穩。却笑當時卧未堅。䆉稻西風今政熟。前溪遙憶蟹臍圓。</text>
<title>病懷</title>,<text>貧居幽絶少人尋。旅榻蕭然百慮侵。愁處未禁兒女淚。病中無賴丈夫心。銘㫌他日不須好。盃酒如今秪願深。看盡一塲棊罷後。故山歸意滿園林。</text>
<title>客懷 二首</title>,<text>覊旅無端百慮侵。瓮頭初熟對誰斟。數村松火鄰舂急。半榻溪風客愁深。懶性自宜穿弊褐。衰容寧合戴華簪。邇來歸思偏銷骨。直待新秋聽楚砧。旅泊如今髮已衰。故園風味夢中知。書爲午枕眠仍穩。草作春茵坐故遅。烟浦候潮牽舴艋。月軒迎客接鸕鷀。却將底事消長日。陶謝窓前數卷詩。</text>
<title>秋思</title>,<text>昨夜新凉滿絮袍。一天明月鴈嗷嗷。畦葱日日萎羊角。園栗時時墮蝟毛。誰遣塞氛淸遠漠。只敎湖祲暗前濤。閑搔短髮斜陽盡。岸芷汀蘭入楚騷。</text>
<title>遣懷</title>,<text>世亂生涯未有期。眼看今日儘堪嗤。非魚豈是知魚樂。得馬先爲失馬悲。老子偏尋樽酒興。故人誰寄草堂貲。莫言野性渾宜懶。松補踈籬石作池。</text>
<title>次靑塚韻</title>,<text>千秋未死漢宮心。幾向丹靑恨滿襟。鵾索四絃曾戛玉。鳳釵雙鬂已埋金。縱然異地風霜苦。却是前恩雨露深。天與一坏留寸草。不將沙磧化窮陰。</text>
<title>失奴</title>,<text>慇懃當日養偏殊。撫爾鴉頭幾歲奴。莫是使令勞手足。不然飢困迫肌膚。茶灰冷處吾堪活。苔逕歸時孰遣扶。却笑醉來渾未覺。出門依舊費招呼。</text>
<title>忠州民家詠畫犬</title>,<text>金鈴垂項繫紅絲。羸骨崢嶸近却疑。黃耳謾傳吳客信。白裘曾脫孟甞危。千年上蔡悲猶在。當日淮陰悔豈追。謾有微才由指縱。爲憐功業竟歸誰。</text>
<title>雪山途中</title>,<text>旅窓無睡早聞鷄。曉出荒城思更悽。曾宿店因高樹認。舊行道遇小歧迷。沙頭市罷烏爭食。野口人稀鹿飮溪。却怕馬遅村尙遠。催鞭頻顧夕陽西。</text>
<title>南城早發</title>,<text>寒擁錦袍睡不成。五更呼起強登程。人從獨木橋邊過。僧在重峯寺外行。曉霧乍濃仍作雨。秋花將落半爲莖。餘生欲向菟裘老。回首林園幾悵情。</text>
<title>暮入村家</title>,<text>西日凄凉一峽斜。暮天風物半烟霞。遙遙峯嶂微於畫。隱隱村廬小似蝸。田際㤪螿依老草。路傍飢馬折殘花。太平從此欣重覩。何必東門賣邵苽。</text>
<title>道中書懷</title>,<text>東來行色倍悽然。從此鄕園隔渺綿。幾點飛鴻秋塞凈。一羣眠鷺晩沙圓。峯巒寂歷前村雨。樹木依微遠店烟。身世卽今迷定所。水雲何處寄三椽。</text>
<title>客中 二首</title>,<text>歸思凄凉睡不成。旅遊生理困經營。南隣機杼篝燈暗。西岸汀沙釣火明。野市來塩侵曉往。石田宜麥帶秋耕。如今却愛桑乾水。四海曾聞是弟兄。聞道南關檄屢成。不堪茅屋客中營。一江寒雨潮頭暗。十里斜陽鳥背明。溪黍地肥偏愛種。野菁沙厚最宜耕。王師近日催征戰。僕射何人似父兄。</text>
<title>驪州村舍</title>,<text>旅程今日尙夷猶。回首鄕關一望愁。田際抱孫何處老。草邊呼犢是村牛。雲沉甓寺千峯暮。霜着驪江兩岸秋。身世亂中飄泊久。夕陽無語涕空流。</text>
<title>寓居興原村</title>,<text>消息鄕關久不聞。老年身世逐浮雲。窓前數峀朝光合。門外千帆暮勢分。楓岸小燈紅閃閃。荻簾新月白紛紛。餘生未卜戎衣定。時上寒邱望海氛。</text>
<title>定山道中</title>,<text>淸曉催騎又着鞭。夢中桑榟政依然。極知筋骨臨衰境。已覺奔馳屬少年。崖逕陡欹氷轉滑。野橋曾毁雨仍穿。不如從此仍歸去。醉傍蘆花繫釣船。</text>
<title>曉發金溝。朝飯泰仁縣。</title>,<text>江南行盡短長亭。身世還同水上萍。烟覆敗荷藏翡翠。露垂衰草宿蜻蜓。久憐白髮千愁醉。却愛紅塵一夢醒。從此玉京逾萬里。夕陽回首亂峯靑。</text>
<title>將往南陽。別朴生汝安。</title>,<text>空山此日折楊柳。立馬贈君情可傷。幽谷晩花三月後。旅窓愁鬂一年強。山妻煑蕨飯初熟。溪叟携魚醪正香。愚拙有才羞管樂。謬將衰境客襄陽。</text>
<title>送同年李相公朝燕 廷龜封世子奏淸使</title>,<text>聲名何止動朝廷。材智仍兼自弱齡。回得聖波歸少海。把來宵火助前星。關門異氣空看紫。柱史仙牛已駕靑。却向病中驚此別。不堪孤影伴羸形。</text>
<title>冬至使李台徵令公。因評事寄紙求詩。壽俊。</title>,<text>不見如何意便親。敦詩曾是說爲人。才慚黃絹呈來拙。紙屈烏絲製㨾新。萬國謳歌爭仰德。一陽天地已回仁。長途寢食宜安穩。歸日應知趁早春。</text>
<title>奉別權員外 二首</title>,<text>芳隣曾是占西東。來往憧憧意味同。家世遠從江漢國。文辭高出德輿翁。霜髯照席衣冠古。風骨超人氣量洪。此後想思無限恨。滿城烟樹月明中。此生交契比雷陳。金石心期豈貌親。風度似公猶太古。䟽狂如我亦天眞。孤雲渺渺秋連越。獨鳥依依暮向秦。他日倘思聯枕地。可堪回首更沾巾。</text>
<title>送立之赴任長興 李春元</title>,<text>官罷昏昏秪醉眠。離情偏屬泬㵳天。功名不到茅茨裏。身世宜棲枳橘邊。洛下五年今老爾。吳中二頃故依然。若爲飛鳥先君往。西浦仍尋舊釣船。</text>
<title>棄官南歸道上。留別尙古。</title>,<text>雨昏荒店閉窓眠。旅思離情兩黯然。蘧瑗覺非今向老。陶潛知可又歸田。月兼曙氣明秋嶺。星帶寒光射遠川。安得與君携手去。故園同醉橘林邊。</text>
<title>奉送參議兄西行 尹唯幾</title>,<text>嗟吾兄弟屬衰門。離亂年來幾箇存。飛盖却尋靑橘社。揚鞭曾入白蓮村。那知此別仍驚耳。何處相思獨斷魂。却向樽前情衮衮。肯從他日許重論。</text>
<title>聞李統制戰死</title>,<text>異恩重許上流兵。百戰因留死後名。被髮當年知爾力。剪鬚今日覺宸情。遺民乍拜羊公石。古陣空餘葛相營。從此玉關無鎖鑰。何人猶道策平平。</text>
<title>寒泉叔母挽</title>,<text>光陰人世走如丸。五十浮生夢已闌。大小連今悲慟極。季元方昔弟兄難。風樹未見枝邊靜。薤露仍驚葉上乾。從此吳江波浪阻。不堪庭際舞孤鸞。</text>
<title>次趙城主 靖 韻。哭景毅。弘遠城主子。</title>,<text>玄夫今日上尤天。人世哀懷孰比肩。自是精靈曾獨受。如何慈愛忽相捐。愁聞客路新魂返。忍見書床舊膝穿。嶺樹迢迢雲萬里。不堪回首重潸然。</text>
<title>又挽</title>,<text>庭花已謝未開前。相見相離是偶然。自謂團欒無此日。誰知零落又今年。嶺雲渺渺魂空返。江樹依依眼幾穿。衰病不堪攀去紼。一番哀淚灑靈筵。庭花。卽月季。開落相因。</text>
<title>白氏妹挽</title>,<text>天賦聦明脫等夷。豊端仍合享期頤。如何忽値膏肓疾。使我偏憎造化兒。半世自憐琴瑟好。一生人道室家宜。那堪庭際孤鸞舞。啼向中宵不盡悲。</text>
<title>長湍兄挽 尹唯深</title>,<text>一年羸病太支離。零落衰門涕自垂。藥餌庶幾來感應。神明何路可扶持。塤箎餘愛人間在。琴瑟深情地下期。嶷嶷謝庭雙玉樹。蒼天爭得道無知。</text>
<title>秋日回文 二首</title>,<text>茫茫野水綠平堤。緩步閑尋獨杖藜。床繞竹枝靑拂枕。岸連楓樹赤沉溪。霜郊遠度秋鴻斷。霧嶺高飛夕鳥迷。長夜坐吟孤影吊。凉風帶月海天低。蒼蒼暝樹野禽栖。遠水流波綠漾溪。黃菊砌寒迎露瑩。碧荷池冷帶風凄。茫茫夜影千鴉散。漠漠秋聲一鴈低。膓斷幾宵淸月苦。床東睡起醉詩題。</text>
<title>題淸溪遺稿後</title>,<text>晨起燒香爲整冠。淸溪遺稿靜中看。健如快馬飛長坂。穩似輕舟下急湍。盧叟恠奇邦足取。陶翁平淡未全難。宮商諧處多斤兩。詩到于斯可以觀。宮商諧則斥恠奇矣。斤兩多則壓平淡矣。可以觀借用論語中語。</text>
<title>奉寄尹學士 東嶽</title>,<text>不憚分符遠。方期對榻頻。何言三日路。尙作兩鄕人。梧葉秋堂雨。梅花雪逕春。未因同把酒。離恨益紛繽。春坊舊學士。歸卧海雲隈。甲子輸詩卷。行藏仗酒盃。誰憐遭聖代。虗老謫仙才。十載煩相憶。無因見驛梅。橘柚寒初熟。馨香晩更佳。露苞黃暎牖。霜葉綠凝階。肯惜蘇州摘。方思陸績懷。筠籃三百顆。萬一寄官齋。</text>
<title>奉寄橘屋 松湖</title>,<text>頭輪山北海南堧。半百相思路幾千。橘屋詩豪仍白帽。松湖草聖是靑氊。古來世事無今日。春到梅花似去年。欲寄封書問消息。夕風吹雨暗江天。</text>
<title>原城。次杜詩百韻。寄白善鳴。</title>,<text>雉岳晴烟裏。蟾江落照邊。兵戈辰守歲。離亂酉名年。緩急初浮海。蒼黃竟下船。存亡俄判爾。恩愛却茫然。直北星辰遠。征東日月遷。幾歌鴻鴈什。長詠鶺鴒篇。千里魂頻斷。三更夢未圓。凄凉搔白髮。冥漠問蒼天。故國知何許。幽居在一偏。花明燃曲渚。藤暗覆長川。弩絶樽中倒。弨閑壁上懸。不須煩乞米。何必願多錢。鳧鶴誰相勝。蚿蛇每與憐。刊松朝列峀。移石得深泉。金錯囊先罄。波濤褐又穿。渴愁枯酒肺。寒怯瘦詩肩。智短能經世。材微可塞員。却輸淸意思。還擺俗因緣。地寶元難秘。天遊本自便。精誠深貫日。圖畫少凌烟。自分牛之後。誰云馬不前。笑爲貧處士。甘似斥神仙。富貴人爭取。勳名世競傳。山裨塵寸尺。河補水潺湲。版宇纔收復。黔黎已爍煎。乾坤無面目。伊洛尙腥羶。搜逸優徵幣。尊賢重講筵。鳴陽俱是鳳。棲棘豈爲鸇。乍念天心悔。因知國禍悛。廟堂陳稷契。邊境卧矛鋋。鑒澈懸秦鏡。謀奇撓楚權。仁存孤及獨。恩吊瞎幷攣。四海除凶報。諸侯薦吉蠲。終當勤一饋。焉得事三畋。玉燭欣重爕。金甌慶再全。皇威今燀赫。王化遠流宣。責取劉蕡直。言推汲黯賢。虞庭才二八。姬室德三千。顧我雖南北。爲時不後先。如何年晥晩。其奈迹飄翩。欲聽堯時鼓。思賡舜日絃。功名看蹭蹬。身世寄蹄筌。去矣胡爲者。懷哉亦已焉。醉亭宜醉樂。盤谷合盤旋。旅思肌添黑。離情髮减玄。誓營新卜築。歸闢舊園田。杖屨相來往。村鄰互接聯。留裙湯進鱉。霏雪鱠登鮮。水月閑移檝。壺觴病枕舷。一行遊子淚。半幅故人牋。苦被兵塵阻。疇將別袂牽。炎寒時序變。湖嶺道途邅。鉛槧全拋擲。詩書永棄捐。枯筇鳴犖确。癯影蘸淸漣。渤旣藏嵩少。洪猶隱穀瀍。蘋蘩思故廟。梧檟想先阡。孰辨張華劒。空揮祖逖鞭。駑堪爲騄駬。嫫豈做嬋娟。驚似傷弓鳥。悲同抱葉蟬。食藜難道肉。被毳敢論綿。寥落淵明逕。淸寒鄭老氊。巖蘿紆碧組。林蘂墜紅鈿。薄暮蛛歸網。新春燕入椽。蒸霞桃夾岸。濃錦葉漫巓。宿悶逢茶散。沉痾賴藥痊。霧窓琴帶蘚。霜匣刃銷蓮。盃罷停閑手。棊殘縮老拳。沙泥方困獺。江海謾橫鱣。坐久渾忘履。騎稀每廢韉。野嵐飄細濕。簷雨滴微涓。客路依邊徼。鄕山指海堧。約僧爲伴侶。呼婢作巾纏。躑躅增悲感。料量損睡眠。平城能辱漢。淝水未梟堅。薰沐飜爲穢。膏塗孰謂姸。溟鵬收遠擊。籬鷃詑輕翾。志氣其衰矣。行藏盍愼旃。刀頭期已逼。鶉尾日將躔。耕何知識。蓬茅不斲虔。似金羞踊躍。如土信陶甄。欝欝羣憂集。依依百慮騈。積塵封几案。殘蠧化書編。邱壑寧忘返。林泉不讓專。楚雲曾入望。關月屢經弦。會試丹砂訣。兼參白傅禪。學仙功未就。求佛理難詮。干木行蕃魏。淮陰庶仆燕。邦基瞻有截。山壽願無騫。忽忽身終老。栖栖命苟延。親朋傾喜涕。魚蟹釋饞涎。古戍哀寒角。空林㤪曉鵑。吟驢衝雪去。漁艇候潮旋。梅鶴尋和靖。雲霞訪偓佺。門因嫌客閉。簾爲賞花褰。得失齊羊鹿。親踈等蟻鳶。乾餱寧失德。肥羜不招愆。白玉盃仍酌。靑瑤字幾鐫。渚荷香冉冉。汀草渺芊芊。莫笑吾詩惡。差勝子飮孱。菟裘事業畢。書判肯求銓。</text>
<title>謹依冲庵訥齋用工部韻。寄善鳴五十韻。善鳴新自海鎭。見天將還。</title>,<text>顯允中朝老。龍旂指海邊。威儀眞壯矣。容貌亦魁然。人决秦舟勝。師因晉國偏。天心飜向悔。胡命已知懸。宮殿羅仙仗。臣隣拱法筵。士慚稱管晏。人喜效淵騫。大廈期爲棟。中流欲作船。蕭何超十八。毛遂拔三千。土宇歸關隴。腥羶掃洛瀍。將軍輕大敵。勇士破中堅。餘醜歸何地。深羞洗一天。聲加風敎外。功出漢唐前。峴首碑沉水。狼居石表巓。不徒頗用趙。終是毅收燕。斬戮屍塡岸。鏖糟血走川。鴻名看日盛。龍馭喜天旋。北闕親推轂。南關各贈鞭。秦童昔採藥。嬴帝枉求仙。卉窟留桑海。舟居接島烟。堤崩由罅隙。河潰始潺湲。殺氣連雲暗。妖氛幾日鮮。邊儲家納粟。軍計戶徵錢。世亂才仍少。年貧土又綿。欲回頑虜膽。將息庶民肩。四海輸兵鑄。三陲釋甲眠。陳威頻走檄。修賀遠馳牋。太學何蕃勇。長城李勣賢。皇朝紆寵眷。天札賜聯翩。一日邦重造。千年業再全。忠貞蒙奬拔。孤寡被慈憐。擊柱驕移習。陪旒肅盡虔。邱園嗟已老。朝著孰相先。鞱略甞游涉。經書宿貫穿。狄門難備藥。王幕未依蓮。暑榻添新睡。晴窓檢舊篇。棲遅纔得所。名字不求傳。楚竹飜三弄。吳絲整七絃。悲歌長抱膝。閑卧獨支拳。野椀朝盛茗。村甁晝汲泉。鷄豚終結社。君我夙忘年。薄俗窮仍棄。深交老肯捐。一間城外屋。數頃水西田。未死惟浮白。餘生只草玄。榮名徒爾耳。江海倘於焉。老髮羞看鏡。雄心怒拓弦。欣風巾屢脫。嫌日席頻遷。酒是求佳釀。詩惟覔好聯。蘭舟浮遠近。藜杖步迴邅。委曲仍無倦。團欒會有便。長吟還欲寄。雲外鳥高鶱。君在荷浦。不見數月。故云。</text>
<title>寄松湖四十韻</title>,<text>聞道白夫子。松江更結茅。田園元亮宅。書籍放翁巢。跡泛隨蓮梗。身輕視幻泡。已安邱壑奧。還占水雲交。釣久沙磯穩。耕餘石地磽。未嫌村市逈。猶愛海山苞。野茗頻添椀。溪醪數擧匏。江魚銀入饌。林筍玉供殽。㬠網仍依壁。披簑又掛梢。攤沙勞採拾。敲石慣燔炮。階蘚禽來破。園泥虎去跑。遙泉連竹灌。新飯折荷包。忙燕飛虫接。閑鶯過蝶捎。湖深饒芰芡。郊濶足蒭茭。藥物因人寄。醫方信手抄。尋僧求定慧。逢客問推敲。靜處披堯典。幽時考易爻。靑燈恒兀兀。黃卷每嘐嘐。筆禿山中兎。綃窮水底鮫。詩驚人泣鬼。文起鳳騰蛟。巢許雙師表。蕭曹兩斗筲。餘生從跌宕。浮世任喧呶。莫愧來賓戱。非關解客嘲。殷勤吾與爾。交契㓒仍膠。湖海終成約。聲名永欲拋。風塵猶嶺海。戎虜尙炰烋。寂寞琴休匣。䟽狂劒試鞘。窮愁難可遣。奇貨孰爲敎。世路多顚倒。時評漸混淆。將身乘造化。低首聽訾謷。中酒狂徐邈。吟詩老孟郊。自期雲谷遯。人笑次山聱。漢邑雄三輔。秦關險二崤。衣冠今異物。膏液昔同胞。塞甲空穿領。邊弓未弛弰。黃門那近婦。尸祝不治庖。毒尾誰防蠆。恩書屢遏虓。空林驚熠燿。虗牖歎蠨蛸。幾日親籩豆。如今厭鼓鐃。吟餘搔白首。簷鳥和咬咬。</text>
<title>蓀谷書懷。送申秀才。別兼簡同年振威宰申汝昇 晛。申秀才名伯厚。汝昇姪。</title>,<text>君家不癡叔。人道榜中賢。余齒居何後。渠鞭着在先。不才仍忝桂。非分須叨蓮。十載江湖棄。餘生疾病纏。結茅城北里。種黍水南田。漢晉唐羣籍。琴詩酒宿緣。白眉眞友善。靑眼每周旋。理竹閑垂餌。馳毫醉染牋。溪山爲識面。鷗鷺亦隨肩。夜雨茶鳴竈。春香藥洗泉。幾催花浦騎。還泛柿湖船。世事因成往。身愁苦被牽。凾關喧鐵馬。伊洛載戎旃。蜀駕飛危棧。胡星射紫躔。百川寃血走。千里戰屍塡。羣帥爭甞膽。孤臣獨拜鵑。衰麻身一介。家國涕雙涓。徒步心雖在。沉憂脚未前。無何男女喪。有靦弟兄捐。瘦爲牛留愛。哀因鴈失聯。客居已造次。歸計尙迍邅。皇化猶無外。邦讎訖不湔。握拳從爪透。嚼齒任齦穿。邱壑營新築。䟽狂悔昨愆。只愁朝夕度。那願姓名傳。水市逢塩客。江村抵酒仙。天涯親故少。關外歲時綿。乍見情初欵。重來意益憐。家庭元有自。材貌又無偏。䟽受於䟽廣。謝安之謝玄。會看龍驟躍。終喜鳳高鶱。迹慕少年賈。文期太史遷。松阡竣灑掃。萊服返蹁躚。別淚多如瀉。愁膓劇似煎。茫茫山襯霧。漠漠樹含烟。慷慨增長歎。凄凉寄遠篇。名曾題一榜。生是降同年。爲去報申宰。離愁久惘然。</text>
<title>上天將季老爺三十韻。代鄭韸 季金。</title>,<text>命世生申甫。山河秀氣鍾。風雲今日會。龍虎向來從。固塞堪爲鑰。扶堂合作松。芥呑輕楚澤。塵視小齊峯。浙路初飛檝。湖防已寢烽。凶奴忘漢德。殊俗慢箕封。蟻穴猶容息。魚波政費喁。海門新保障。江國舊要衝。心旣三千一。關仍百二重。翁今頗矍鑠。吾自分踈慵。一拜心期穩。重來禮數恭。徒慚收瓦礫。何幸記菲葑。仰覺蟠虹氣。傍探列宿胷。詩章酬密勿。罇勺許從容。愼諜偵船織。嚴更戍鼓舂。雄威憑講獵。微意爲除兇。霧集千夫闞。風驚萬牡顒。豨奔還遇箭。麛走乍罹罿。危薄肌隳片。平原血洒彤。王禽時並獲。蕭獸輒雙逢。社肉均知飽。河醪並感醲。色添辭慷慨。冠聳髮髼鬆。乍懼驚毫落。飜疑醉墨濃。屛粧金翡翠。山對玉芙蓉。壯節曾鐫石。膚勳庶冶鐘。佇聞輿返屈。行覩布輸賨。笑矣湖中客。年來隴上傭。行藏隨用舍。身世寄陶鎔。感激思鳴釰。蹉跎欲學農。荒詩仍自怪。聊復瀉愚悰。偵庚韻。</text>
<title>夢松湖</title>,<text>百松亭下水。源出大芚山。乍闢前人勝。重偸此日閑。地分千古秘。天與一區慳。巖瘦花全露。沙明草欲斑。半帆垂柳岸。雙屐碧蒲灣。階筍兒繃脫。池荷象鼻彎。窓含朝靄紫。簷透夕陽殷。綠水圍羅帶。靑山列玉鬟。姜衾歌洽樂。萊服舞斒斕。抖擻塵機幻。睢盱世道艱。偏憐工部驥。兼愛樂天蠻。不必招黃鶴。何須友白鷳。沉冥從婦恠。踈懶任僮頑。笑我伶俜卧。懷君涕淚潸。白添新鬂髮。紅减舊容顔。每羡閑雲返。空思倦鳥還。縛藤仍作榻。編棘又爲關。故國魂頻往。幽棲夢幾攀。已安邱壑裏。終遠水雲間。煖酒荷翁句。吾能若是班。石川松湖詩。煖酒收松子。題詩掃石苔。</text>
<title>苦雨</title>,<text>一雨留蒸暑。秦天半是䨪。江喧摧雪浪。潮怒蹴銀崖。猛勢崩危石。頑根漱老槐。驅沙塡小井。浮潦沒平階。簷滴俄成陷。溪淙已溢涯。䟽麻晨入隴。熬麥夜收柴。舞澁蹁躚燕。聲讙鼓吹蛙。禽寒依靜壁。牛瘦怯深街。樹集霑衣鵲。墻移出角蝸。當風披濕帙。偸日曬泥鞵。待罪台臣肅。祈晴太守齋。不須治水禹。安得補天媧。有客栖遅久。生平志願乖。容顔驚白髮。名姓記紅牌。落魄人云甚。䟽狂世曰皆。偶然完性命。於此托形骸。自笑生何補。唯期死便埋。病頭煩又洗。愁眼悶還揩。兒懶專拋卷。妻貧欲賣釵。藜床終日睡。聊寫此間懷。</text>
<title>走筆寄汝安</title>,<text>山中無俗伴。來往秪君家。地闢三間廣。蹊穿百步斜。晩風方遠至。濃影乍交加。命畚仍䟽壤。呼鎌爲斲槎。移蒭傾濁酒。浮水嚼甘瓜。岸上山梅子。溪邊石竹花。初閑爭博奕。中醉促琵琶。染筆題巖石。垂竿傍渚沙。功名蕉底鹿。光景壑中蛇。何處吾廬是。歸魂楚水涯。遠方身是客。永日睡爲家。綠樹陰偏合。靑山影半斜。新詩愁與長。窮病老相加。釣久徐離岸。樵多倦拾槎。秋風張翰鱠。春雨邵平瓜。已覺渾頭雪。那禁兩眼花。烏巾輕紱冕。蛙部笑箏琶。幾捧移山土。空含塡海沙。烟波閑白鷺。霜匣老靑蛇。回首歸魂杳。南天不見涯。</text>
<title>走筆</title>,<text>捿遅猶白首。漂泊久靑衫。家在江南里。官因正字銜。本期中散逸。那顧上官讒。節比虗心竹。材非合抱杉。未迴遊蜀旆。誰掛指吳帆。得失羊兼鹿。存亡楚與凡。烟霞和夢遠。魚蟹入涎饞。長嘯愁仍闢。高歌意未緘。靑山鶯睍睆。白屋燕呢喃。考史徒盈案。看經幾出凾。何當梟兀朮。誰與問巫咸。肅肅神陰相。昭昭帝降監。佇看紵國脉。行願愼民巖。樗櫟終何補。茅菅庶欲芟。楚雲空渺渺。秦月屢纖纖。歸去傾新釀。沙泉味帶鹹。</text>
<title>遣悶</title>,<text>早抱長卿疾。仍驚太史留。窮途元不恨。安分竟誰尤。水石饒殘夢。關河飽遠遊。幾年靈運屐。千里仲宣樓。撫枕中宵淚。憑軒落日憂。歸心那易挽。哀唱不成酬。北闕紅泥詔。南山白石謳。餘生行已已。浮世信悠悠。幸矣三間屋。多於萬戶侯。防田驅夜豕。尋野縱晨牛。稼穡從吾老。烟霞待我不。靑山幽鳥㤪。綠樹晩蟬愁。細雨蒹葭岸。斜陽橘柚洲。苔應埋釣逕。風定沒漁舟。客至惟逢鶴。人來秪見鷗。故園西浦外。何日卧菟裘。</text>
<title>遣懷</title>,<text>幽居近一歲。世事亦無之。數道川通峽。千章樹夾籬。窮愁仍落魄。歸意轉參差。南國音書絶。東關道路危。窓前披漢史。溪上握唐詩。故舊誰靑眼。乾坤半赤眉。衰容頻俯鏡。危命或憑蓍。地僻多豺虎。林深足魍夔。斜風迎紫燕。落日送黃鸝。韓子抽孤憤。梁生發五噫。煎茶瘳夜渴。收菓補朝飢。宜作垂頭驥。寧爲曳尾龜。吳天猶錯莫。秦月幾盈。極目傷心遠。前村藹暝姿。</text>
<title>夜吟</title>,<text>舊榜凋蓮桂。新居逐水柴。江山超俗勝。風景出人佳。黠吏貪猶鼠。荒村小似蝸。嵐侵臨水帽。苔惹度山鞵。白日多魑魅。黃昏足虎豺。馬卿仍未達。狗監幾時偕。漂蕩生涯濶。迂䟽志慮乖。銅山鐘欲應。鄷獄釰猶埋。有酒曾成病。爲文苦類俳。平生從萬事。幽曠此時懷。</text>
<title>寄鄭臨陂</title>,<text>有美臨陂宰。生平友與慈。人推爲長者。吾意信然之。蓮社殘燈夜。松亭落日時。秪今仍夢寐。從此未磷緇。每愛溫良性。猶憐委曲儀。曾因書札到。深覺卜居宜。落帽徵前事。黃花折壽枝。鴒原三幅被。鶴髮萬年巵。藥餌非全效。神明實暗持。姜肱事不遠。庾衮世今誰。賤子飄零久。餘生志力衰。楚雲寒入望。秦月病添思。蛇足謀身拙。羊膓處世危。杜陵聾畫字。賈島瘦吟詩。囊固錐難脫。途長馭苦遅。桐絃調細韻。菱鏡照寒絲。湖海饒新興。乾坤足浪悲。慇懃好眠食。弧矢本無期。鄭寓龍山。故見落帽事。時臨陂兄承旨公。得疾幾危復甦云。</text>
<title>曉起偶吟</title>,<text>惻惻金風至。凄凄玉露斜。舂粱鳴曉碓。治苧響宵車。飯滑炊新稻。葅寒斫老瓜。空山饒鳥鼠。故園想魚蝦。林實龍鬚蔓。溪茶雀舌芽。秪緣兵未靜。歸路孰能遮。</text>
<title>旅寓</title>,<text>接物顔逾緩。逢人禮益恭。兒寒愁夜讀。妻瘦怯晨舂。半世長卿疾。餘生叔夜慵。桑鄕身未往。茅屋膝難容。斷續天邊鴈。高低砌下蛩。虗簷餘靄散。深逕宿苔封。溪蔓連墻蔓。山松雜海松。關河猶撫釰。湖海未收烽。鮑叔曾爲賈。樊須欲學農。宜從歸去日。甘作隴頭傭。</text>
