<title>題金子 說澤 沂溪草堂</title>,<text>梧柳溪堂暗。騷騷聽雪過。且看庭際白。晴月直西多。</text>
<title>三日浦</title>,<text>松間有客不須招。一衲操舟棹影飄。當日四仙來宿宿。秖今三島路迢迢。丹書古壁棲金鶻。鏡水秋風落玉簫。却恐衣裾塵帶至。山中薰沐已神交。</text>
<title>海山亭</title>,<text>童時側耳奮飛心。苦到殘年抵死尋。已斷三洲思大藥。空多絶頂恨非禽。環亭翠黛中天逈。浮海瓊瑤和霧深。尤老亦曾豪興發。此間無句更何吟。</text>
<title>淸澗亭</title>,<text>長風吹海疊成磯。巨浪輕鷗雪似飛。出沒漁舟彼何者。蒼茫蜃闕或云非。欄頭赫日丰茸出。枕底殷雷橐籥歸。窮宙滿天渾氣色。渺然來我拂征衣。</text>
<title>九龍淵</title>,<text>銀河徒說九天遙。不識河源更九霄。昆弟八龍爭割據。兒孫雙鳳各扶搖。晴虹曝帛日孤射。亂雪遊絲人遠朝。穴石及泉由直氣。未容開闢役神蛟。</text>
<title>余歸梨汀之日。靑城復用庚戌送余詩同字韻以贈。而余因行邁未有復。是臘之望。又以五疊寄來。余以七疊酬之。意各有屬。庶幾得其辭而別之也。七首</title>,<text>城南解榻未爲空。綺用猶嫌少一翁。二李文章期歲暮。二李指白石，京山。 三吳舟檝送秋風。空聞海內寬閒在。豈盡人間美利同。飮啄由來看足慰。滿江蘆荻着高鴻。右自屬其二先朝文盛氣仍空。獨有醇言仗彼翁。北地誰高壇上幟。西江猶失穆如風。天寒病枕明星大。水落秋聲萬壑同。華表秖今悲過鶴。岐山何必感征鴻。右屬醇翁。靑城一號。其三大塊詩亡響自空。煕臺獨唱有羅翁。二三和者靑城宅。今古凄其白社風。近得瓌觀峰玉列。益憐奇格海陽同。嘗於衆香諸峯。實有此想。 春來各問濠梁趣。湖外相傳兩地鴻。右屬海陽其四朽腸近日淚隨空。宿火飜悲白石翁。白石新哭其子。使余忽發宿火故云。 鏡裏榮枯朝露事。世間哀樂夕陽風。春回水國離羣遠。理到文心徹底同。社席時推成令轂。江天空作字來鴻。來詩五疊。皆白石書之。○右屬白石其五訪友秋山興不空。玉屛金水兩間翁。已憐茅屋人蘇病。更憶桐琴夜響風。城市或逢知己宿。朝廷唯識草玄同。題名瀑布憑君腕。疑是蒼臺見帝鴻。去秋過京山日。得其篆隷。袖入金剛題名。○右屬京山其六咄咄書空空復空。城南有弟亦穪翁。不聞孺子滄浪水。誰信篙師灧澦風。束閣詩書無日藉。崩城妾婦有時同。向來蓬嶽頗淸曠。行短憐君趁一鴻。右屬玉流其七零落蕭寥舊社空。西鄰惟有一枝翁。蓬蒿雪屋鳴冬日。梧柳柴門掩北風。城郭與人爲態異。海山先我賞音同。願因醇筆醒言載。莫作淮安枕內鴻。右屬枝翁。醇集有醒言篇。</text>
<title>依韻和呈枝翁。首尾吟。</title>,<text>太湖非是愛吟詩。詩是仙山馬首時。迭唱人疑魔在口。希音吾許爾爲知。朴園題葉秋堪愛。樓店回筇病亦奇。無數入山惆悵句。太湖非是愛吟詩。楓獄之遊曩。與枝翁伴出。一宿樓院。枝翁病發徑歸。其二太湖非是愛吟詩。詩是梨湖對榻時。已約騰身溟渤去。肯敎當面室家知。淸狂走作寧辭病。老健歸來特見奇。遇石逢沙皆遌子。太湖非是愛吟詩。其三太湖非是愛吟詩。詩是吟成待子時。夢寐猶煩皆骨話。文章還許寸心知。叫鴻野渡星搖落。過雪江臯樹崫奇。搖落崫奇堪興賞。太湖非是愛吟詩。其四太湖非是愛吟詩。詩是湖亭獨夜時。故里聊爲遼鶴返。殘生不負海鷗知。訊關良友遙憐疾。收錄名山暗數奇。謾被飛牋新惹興。太湖非是愛吟詩。其五太湖非是愛吟詩。詩是枯寒述友時。甘費國鹽盤饌足。免殘門柳突黔知。風江好失帆檣便。病枕猜聞海嶽奇。昨雪山陰思轉切。太湖非是愛吟詩。僕常愛足下門松戶柳皆黔突。大野高山直入房之句。今足下遠寄太學。而室邇人遐。溪柳入望。重爲之一大噱。</text>
<title>靑城於春盡日送妓。用香山故事。又用其韻示余求和。</title>,<text>白傅呻吟空妓閤。靑翁惆悵掩書扉。詩人故愛情相似。春色那能老不歸。粉絮隨風鶯自語。緗簾吊影燕于飛。知君欲學長齋我。痺盡江干善捉衣。余亦前歲患痺。今幸自瘳。豈無樊故歟。</text>
<title>六月乘漲入京。徐叔 簡修，金仲寬 在淳，李季亮 采 要我尋水聲洞。觀瀑拈韻。</title>,<text>嶽色看知衆壑嘈。隔林仍作雨聲豪。山朋自熟窮源路。江客疑聞下峽濤。皛飯蒼苽臨瀑冽。濕雲幽日使人膏。但令茅屋泉間小。不必巖棲郭外高。</text>
<title>過太僕徐叔直中</title>,<text>迎風敞閣慣朝昏。直署題名問幾番。御廐三千生面少。胡驄一二舊名存。芙蓉池北鱗鱗瓦。楊柳欄頭灧灧樽。繡鞚珠纓渾似夢。葡萄苜蓿摠銷魂。</text>
<title>病脚久臥。國華 李素，永而 李奎昶 忽來挽起。同詣淸楓池閣。小酌共賦。</title>,<text>拂起衾牀訪古亭。霜林還㥘病軀停。雲飛玉洞自生白。樹老丹楓猶失靑。捧飮淸溪祠下拜。帶來芳酌石間醒。但敎衰脚隨人健。向晩不愁山日冥。</text>
<title>奉送李大學士 晩秀 赴使燕中</title>,<text>聯翩如夢紫宸朝。已識公非久屬曹。天語昔聆賢士接。王程今遣近臣勞。文星暫次乘槎路。鎖局還留畫日毫。遼野未云于役易。位崇憂祝倍年高。第三句語。掩抑而發。惟公知之。</text>
<title>送李知縣永而之任鎭安</title>,<text>南殿祠官鬂已絲。銅章拖出國門遲。書生待足纔爲吏。簿領關情未合詩。十月無氷湖外路。故人傷別病中時。秋來屢困奚囊債。恐向徵科苛法移。</text>
<title>重遊甓寺</title>,<text>江底天心晩更淸。東臺端的此宵明。斜陽已倒紅樓影。霽月方高白塔名。舟子皆能歌子夜。詩人烏得少人情。從來御氣言旋地。渚綠沙圓極望平。</text>
<title>和謝靑城在雪城寄懷</title>,<text>名山名水枉相求。京洛三秋病與謀。雪夜誰催尋友棹。霜楓虛繫上江舟。專城養去輸君健。三逕荒來使我愁。聞說華陽輕杖策。春秋須訪御書樓。先朝御定春秋一部。特賜華陽書院。藏于煥章閣。</text>
<title>沂亭夜賦</title>,<text>幽居淸絶一塵飛。剝啄知君來款扉。大雪行春龍臥水。深更扶醉月生衣。每從詩話飛騰久。誰道僊山信息稀。江社卽今吾二老。不須怊悵獨吟歸。</text>
<title>除夕重次枝翁首尾吟</title>,<text>太湖非是愛吟詩。詩是迎新餞舊時。臘意纔隨殘燭跋。春心獨許短梅知。病如拳鶴洲前澀。形似皺峰雪後奇。正爲同人同我感。太湖非是愛吟詩。</text>
<title>又寄枝翁</title>,<text>太湖非是愛吟詩。詩是溪朋隔面時。十丈春泥氷和雨。一牕新月病如癡。漸看脉脉元宵近。差愛跚跚老脚移。君不肯來吾不賦。太湖非是愛吟詩。其二太湖非是愛吟詩。詩是孤吟作歲時。世味都空新柏葉。情親漸看老藤枝。春寒藥裹支床煖。氷坼軍持渡水遲。獨有停雲停不去。太湖非是愛吟詩。其三太湖非是愛吟詩。詩是春盤送菜時。白屋葭灰無律呂。靑門繡帖想京師。烟依岸雪莎抽細。氷動沙暉鳥下遲。氣候每從愁裏過。太湖非是愛吟詩。</text>
<title>次韻喜春雪初晴</title>,<text>春雪消來過尺三。封中花竹喜先諳。林晴宿鳥母將子。泥滑歸人牛代驂。江閣逈望淸不定。野烟孤出碧相參。奚囊久被晶光逼。不及驪龍珠一探。</text>
<title>和呈枝翁新寓</title>,<text>二力平朝擔運盡。聞君借屋院西移。蘧廬漠漠元非我。七尺營營詎有涯。今日寬閒今日樂。一番風雪一番奇。童年納爽樓頭月。倘卜衰顔對此時。</text>
<title>戲呈枝翁</title>,<text>漁老門墻句自工。申翁鉤索字偏同。尙憐藍出爲蒼綠。羞用花開媲白紅。雪罷槎亭疑泛海。春回沂岸逝將風。從來里社文遊地。儘覺江山灝氣融。</text>
<title>甲子元夜簡枝翁</title>,<text>春澌日夜下灘邊。商畧溪亭理釣船。野馬野牛原上雪。浮鳧浮鴈水中天。高齋放矚方生物。新月驚心以降年。同病故人如問我。不妨呼作燕橋仙。</text>
<title>疊前韻寄枝翁</title>,<text>茶鐺棊局小樓邊。坐對虛汀雪滿船。春木森如滋黑髮。夕江圓似淡黃天。時違未早歸田日。老至空悲學道年。病裏三山無夢到。多君閒臥枕遊仙。枝翁有鐵枕。名曰遊仙。自云枕此嘗夢遊天台鴈宕諸山。</text>
<title>次兢弟韻</title>,<text>汀樹川雲寄此身。樓居野望淨無塵。燒殘宿莽蓬蓬岸。寒盡長江浩浩春。社酌微紅欺老病。盤蔬新綠愛淸眞。謝家俊秀詩相問。不要門前載酒人。</text>
<title>還山</title>,<text>還山山翠已成陰。短策輕舟不負心。未遣憂虞能脫灑。非甘寂寞轉幽深。烏紗一別自春服。黃鳥何來空好音。學把耒耜笑無力。秖堪抱老托書林。其二靑山啼鵙帶春陰。何苦歸來話此心。雨足桑麻牽興重。江淸魚鳥見情深。元非擊磬非遺世。故自編詩自賞音。日覺園光葱蒨至。夢中新綠掖垣林。</text>
<title>記柳士仰回甲日至。寄詩送酒。此余甲子生朝士仰事也。豈施報云哉。</title>,<text>同我蒲殘柳亦衰。感深花甲我先知。萬千觀世非多壽。六十周天是小期。異日誰無蓬矢戀。何辰不作蓼莪悲。獨令壺酒酬君意。正憶家人未設巵。</text>
<title>忠原館失火後。寄示耦山老人李公瑞。</title>,<text>七月卄七。得耦山兩幅書。其一。在家疾㞃時告訣數千言。皆敍文苑遺恨事云。已火其平生所述作。無爲身後累。書出已久。余驚而幾失聲。又開一幅後數旬而出者。扶病至錦上。爲報其不死。余又拍案大噱。明日將復之。思以一詩爲賀。夜枕得起與一聯。因疲而睡。至五更忽覺。見房櫳閃熀。驚起擲戶。火自堗起。焰烟四匝。余與二官僮僅以身脫。唯印符隨免。政堂廈屋。天未明而盡爲灰矣。房室所有器用書籍亡論也。弊藁之若囊若笥。又不待耦山一炬而盡無遺。枕上詩所云一炬無端又絳雲者。卽耦山之炬。而未數辰爲我之讖。何其巧也。驚定衣冠。身外無物。便覺脫灑。遂記枕上心藁。足以圓之。寄示耦山。使自解之。閻羅鬍子誤尋君。一炬無端又絳雲。但道人應治後事。未聞天遣索遺文。書疑絶筆仍成笑。詩欲傳奇反自焚。我爲渠驚渠讖我。快心從此兩相云。</text>
<title>哭癯仙 金得厚 一百二十韻</title>,<text>嶺表文星落。天南學海枯。精靈爲異物。痛哭在同趍。晩契三寒暑。浮生一有無。微茫開玉籍。怳惚授丹符。弭節東南軸。晞光日月隅。誤爲人世落。終遣地靈輸。白頂黃源瀉。太白山上頭有黃池 烏鬟碧洛紆。金烏山在洛江之上 扶輿資育發。瀜液費噓呴。險阻同秦蜀。珍奇產粤吳。豈惟材竹箭。端亦器璉瑚。古劒干牛斗。南金動海嵎。閔公紀嘗指癯仙以南金 傑然江以左。夫也澤之臞。絶學孤雲後。餘芬半月區。半月新羅故城 化猶承棫樸。才豈少菰蘆。纖潔身榦小。軒盈氣岸殊。聲鏗出金石。光炫握瓊珠。上軼皇墳蠧。中藏魯壁蛛。古今爭石斗。精蘊析毛銖。自洗方言陋。猶嫌北學粗。破荒周伯壘。申靑泉字周伯 觀國漢師郛。謂漢陽曰漢師 歌鹿年聰了。登龍士友于。六經皆旨蓄。諸子已陳芻。鷙擊空羣藪。鷹揚伏衆雛。汪洋驚短李。搥碎噤恇盧。李盧皆當世鉅匠 魁額三塲劣。題名一塔孤。禰衡懷滅字。高彪謝當途。當時有故人顯達者。欲留癯仙薦引。不肯而歸。 陋室仍徒壁。晨飡有潔厨。國風鄒魯並。州薦孝廉俱。長者交車轍。諸生走腶胊。門墻知放斥。文字耻屠沽。水竹環屛邃。所居有屛山 烟霞食硯腴。述詩依紫極。有次紫極宮詩 勘論擬潛夫。藝苑嫌名墨。初名致墨故云 花山慟字愚。斗陵金公字伯愚。嘗爲花山宰。與癯仙最深知。及斗陵歿。癯仙過花山慟哭賦詩。 寸心披赤繭。隻眼對靑鳧。軍威舊號赤羅。靑松一名靑鳧。兪汝成爲赤羅。閔公紀爲靑鳧。與癯仙皆莫逆交。 禮重諸侯聘。時空處士芋。欝葱山瑟嶽。山名琵瑟 浩蕩水琴湖。江名 昃日欣傾盖。英年愧棄繻。干名頭掉爾。懷祿口忙吾。馥馥蘭生室。湛湛醴設㪺。嫩黃春垜柳。濃碧夏簷梧。月白迎霜簟。壺氷映雪毹。詩樽壬癸甲。經籍夏商虞。過從 去 憐凡鳥。討論惠阿 入 駒。啞鐘須擊扣。餘沫賴喣濡。雒誦鄰墻徹。堆塵吏案鋪。罷衙常卜夜。休病或占晡。快喜君驚座。飜愁我鍊都。延緣吟百軸。約畧醉千壺。險韻聽沙斤。長篇目達句。有達句長韻。次沙斤李丞詩。 榴殷梅竹觀。香篆酒茶罏。飛蝠歌樑匝。懸蟬雨箔呼。曲侯先耀甲。成曲江 泉老勇援桴。鄭酒泉 得雋齊騰賀。留髡獨放娛。內書隨鳳詔。南鄙揀鴻儒。雲漢同讐校。布韋分越踰。癸卯春。有旨以摛文。詩經講義下嶺南道臣。選嶺儒文學卓異者十數人。聚會校正。癯仙亦與是選。講義有御製條問。 姓名登閣奏。賜予勑倉需。此可光頭白。吾知勝轂朱。窮經其不力。脫穎信非誣。進與藩臣揖。歸令舘吏扶。右文蔚如許。無死幸須臾。我愧先蟠木。君甘守故株。泬遼三洞策。三洞。華林，尋眞猿鶴也。 穿鑿萬山絇。洛岸甿茹菽。江陽路轉租。是歲飢。余入右峽轉粟。時癯仙入三洞。與之行江陽。陜川郡。 閣經繙乙乙。山瀑上蕪蕪。時余行忙。癯仙獨留海印。信宿而歸。高道瀑在安義山上。顯出未數年難尋。 東道賓還主。南瀛泛或驅。五月與癯仙及宋一士。作東遊至菜山。 臯碑觀宋節。臨臯圃隱遺墟碑。有文山事記異之言。 波笛聽羅歈。萬波笛。新羅古器。 紫玉烟生院。紫玉山有李文元書院。 靑雲影入洿。佛國寺西南十里。有影池。寺中記異。一寺之影。盡入此池。今池水淺洿。唯寺門靑雲白雲二橋有影。 登龜川練拕。盤龜臺 尋鶴峒雲迂。由盤龜出鶴城三山。 品石讙騰口。沾裳噱跌跗。余於盤龜。謂石白不如三洞。忽跌石墜水。癯仙拍手。以爲龜眞有知。 山魚參釋帝。梵魚寺 島馬對酋奴。對馬島 誰折雙臺訟。吾伸一士諛。海雲，沒雲二臺。人各題品。相高下若聚訟。一士主高海雲。與余合。 蹵鯨奇爾跅。齧鰒笑吾齵。慷慨臨邊策。飛騰浴日圖。是行觀海日圖 瓌觀猶魘夢。冥搜若追逋。樂送苽亭瑟。萊樂有鄭苽亭遺操 樓迎栗潊艫。嶺南樓下有栗藪 憑虛銷磈磊。臨世愍崎嶇。海爲觥船渴。山因筆鍔屠。白華同梗跡。白華洪太常 靑眼各蓬鬚。飮戶盃從管。洪用小盃。癯仙戲以管仲之器。 書牕架揷蘇。洪詩有架揷三蘇父子書之句。 明燈互鬬辯。拍案更張盱。辯鳥窮鸚父。疏花正鼠姑。花譜牧丹一名鼠姑 閤餘經臘蘂。瓮有發春酤。此日難爲別。微官自速辜。正月余坐罷就拿 嚴程宵錯莫。離席雪糢糊。素識君腸石。猶憂我質蒲。紱輕行已矣。綈薄贈云乎。永好同磁鐵。相辭若箭弧。茫茫背嶺鳥。憬憬首丘狐。夢遇驚容減。書來恠語渝。別後得一書。語多悲楚。非前日放達意。 分襟無幾日。擧袂忽長吁。旅舘傾河淚。悲懷語僕徒。時余客海西 摏撞如亂杵。濩落似虛瓠。水暖禽相喚。春榮木始敷。物煕增感矚。思切轉侵膚。已惜晨星爛。那堪朝露塗。芳華空紫陌。酣飮憶黃壚。帝促文郞召。人休厲鬼誅。以癘疫不起云 安貧遺弱駿。子名邦駿 失哺戀慈烏。其大人今年八耋 友篋零珠唾。仙班蛻尺軀。追塵無亞季。絶影盡駘駑。南斗名空在。冥司理莫諏。骨應難化土。志本小搶楡。聞擧先生狀。聞一道儒士呈書布政司。請卹其家。仍議刊行文集。稱癯仙先生。 猶存大雅模。餘風想建幟。遺俗賴操觚。氣絀人鮮奮。才難地亦拘。間生知拔萃。之死枉懷瑜。蠖屈唯當世。鴻冥足遠謨。無人敢爭醜。造物劇窺窬。不滅如磨鑑。混眞孰列竽。啁啾喧小豎。神氣返痴巫。博物傳山史。歸眞得道樞。一斑輸炳烺。三昧送捓揄。銘待神交鄭。酒泉 詞存鉅匠兪。赤羅 斯爲君不朽。而復我何須。獨步山河在。孤吟歲月徂。易悲思宋玉。善哭失唐衢。死且求魂夢。生當置越胡。同歸抆涕淚。餘事識頭顱。斥苦何山葬。然疑二月殂。唯餘絃上曲。欲斷更嗚嗚。</text>
<title>送奴種書上岐州謫中 仲父安置巨濟時</title>,<text>北闕雷霆日。南荒雨露天。行看朱鳥影。走對白蠻烟。泣別夷猶道。驚思出沒船。積濤鯨蕩潏。迷嶼竹緜延。聖主恩常貸。孤臣理自全。對揚心莫暴。冥迹誰憐。下石姻朋急。磨牙外侮連。祝蛛方四解。成虎奈三傳。素節違驚寵。丹書反避權。色辭持自若。骨肉愧潸然。擧目無非畏。長鬚仗汝賢。方圓隨藥裹。蕭瑟帶盤纏。島俗輕霾瘴。人言可水泉。坎須行坦履。頤可引衰年。直道終三黜。貞操驗再遷。公前此有原城，草溪之謫。 全家俱震越。有姪亦屯邅。吏部歸無恙。藍關候未先。路應鵬徙半。書豈鴈來專。燈火占飢渴。神明付節宣。爲言沂上宅。無僕可治田。</text>
<title>題湛軒留春塢 塢在永禧殿北垣之外</title>,<text>靈境近嚴深。殿廟崇垣臨。窈窕爲園屋。蒨葱有茂林。林間一小亭。雲石熒生陰。閑門淨草色。幽砌善鳥音。歲月寄深想。抱此丘中琴。晨坐露景明。夕住烟華沈。偃蹇躡芳塵。懽宴啓良襟。名泉時自汲。佳醑重相斟。玄悟乃此情。物役竟何心。辛苦招隱子。空山獨追尋。</text>
<title>長途 辛丑夏哭阿玄。仍作嶺行時作。</title>,<text>新亡掌上珠。忽忽赴長途。婦啼那忍別。情弱背羣雛。平居多素懼。愉樂思憂虞。𠎱悔實在我。過福菑能無。心坎長寸刺。指末病全軀。野芳酸觸鼻。林雨冷成酥。玉雪長在眼。日月空載驅。</text>
<title>梅竹軒送李督郵懋官 德懋 還京。次洪太常用昌黎答張徹五十韻。</title>,<text>年來坐口腹。日出勞視聆。同異事色色。巨細物形形。驅除卜一夜。暇豫當十齡。目猶風纛在。耳若飈輪停。所懷露中葭。相逢水上萍。芸室三熏至。藝垣百戰經。覰氣凌秋蝀。聞言覺春霆。霜柑香薦几。膩燭煖生欞。烟晴市日亥。雪透簾文丁。趣合如分契。意傾同瀉瓴。奎閣九重起。箕邦四陲寧。充廷藻繢炳。彌霄璜珮泠。詞臣著宮茜。詩家賜內腥。豹直翠微門。鷁飛流霞汀。檢書亦淸切。通籍異淪冥。謙光占黑嶼。實德廻紫溟。懋官詩有學士紫瀾檢書黑子之句。 兼啣侈驛乘。令節朝禁扃。餞觥豼貅幕。播詩珠翠伶。澄淸有意轡。謂李按使 燕喜薄言駉。羅敷玉碎碎。龍鍾綠亭亭。指梅竹也。廣韻龍鍾竹名。 是知官花縣。姑名齋畫舲。晦別月遞蟆。曙飮星分螢。轟叫癯老醉。枯咳太常醒。顧余長曳尾。憐子方刷翎。齧肥齒悼跋。註細眼妬熒。鏡光陳帶方。鏡光紙名。帶方今南原府。 尖族列苦陘。苦陘中山一名 能事在六藝。命宮參兩星。余命宮居昌曲兩星之間 敢期小相禮。頻與惟恤刑。重釣海魴赬。四採公朮靑。入公山多產朮 蠅頭手懵懂。蜩翼首伶俜。樗櫟阻繩尺。蓬桑謝勒銘。君如眉在顔。我自沚識涇。有愧光晦根。無賴響纖莛。衰遲倦鵬路。折旋戒蟻庭。多口足俸錢。厚顔繁訟囹。丰兒勉果碩。皓客談芝靈。鹵莽轉畫虎。憂虞近書螟。晝戀鞱床書。宵悅嘿索鈴。豕魚須同竄。鶢鶋多異聽。鬢影筵隳突。談屑座瓏玲。莒縣巖是架。莒縣屬漆谷府。有架巖山城。 徐城樹似屛。謂達城 低亞酡頰殷。纖艶茶手馨。沍涉舠自如。瘴氷霤易零。明發數六花。陽至改二蓂。南官笑點蜻。北學絶肖蛉。謂懋官不能久於官次 嬰處枕一卷。懋官自號嬰處。謂嬰兒處女。 聖賢呼百缾。偶閱感塤箎。懋官與其弟懋賞。有唱和詩。 終鮮廢鶺鴒。新絃卽舊譜。我刀而子硎。中隱不在山。大雅孰登廷。驪駒和妙唱。負手巡閑廳。</text>
<title>奉和兪通判 漢炅 五言疊前韻 韻在下七古中</title>,<text>好詩如好色。標格重潔皎。同心卽同病。膏肓相纏繚。芼兮盛藻華。自著愈表表。兪氏貫杞溪。一曰芼兮。自著兪集名。 海上得三友。一色水天渺。嗟余老僵走。攀躋入深窈。逐若池上萍。附若松間蔦。曖曖林亭晩。蒨葱迎好鳥。陂柳亦競時。磵花方觸瞭。樽杓就靜嘉。象棋列瑣小。長筵集芳雅。尙論喜不矯。聯詩讓渠帥。數疊題已了。倚樓同柱史。指趙丞鎭宅。與李守端會。 戛玉鳴叢篠。胡寧俛作吏。歸歟不及少。糠粃揚已息。深省寄枕曉。</text>
<title>約兪通判，沈霽軒 定鎭 過石潭。共題紀行古體。</title>,<text>郊光綠盈矚。久客出復疎。潭上忽下馬。大賢有亭廬。山水秘遺絃。道德被殘書。首陽禮修服。嘉禾敬在車。通判以公服拜書院。嘉禾常以小車行。 晴川帶芳酌。午盤傳淸蔬。玆丘曾不忘。滄海興更俱。問津須良誨。觀日懷壯圖。沉吟辭五曲。六曲更何如。</text>
<title>隨霽翁入嘉禾縣次留宿</title>,<text>轔轔丈人車。蒼蒼丈人縣。丈人車在前。山色縣門見。眄睞得高治。皎若治素練。性說鑑魚沼。車制布桑甸。琅然集淸誦。有酒及芳宴。翻懷吾道憂。慨慷頭欲霰。幸玆承明勖。好樂寧渝變。</text>
<title>入淸凉山</title>,<text>我聞淸凉山。六六峰十二。嘗觀九曲圖。素沫橫空翠。願言不可攀。十載走爲吏。玆遊若脫覊。憑陵秋色至。泝過丹砂北。靈境見純粹。巑岏削靑玉。大抵出羣類。羣山從太白。豐隆互結緻。嶺陸盤且走。緜絡厚所萃。中挺萬叢石。自開巖巒邃。團如束玉帛。怳接羣仙贄。又似蛻蟬骨。耿介超塵累。朝曦相翕赫。霜蘚下鹽豉。篔輿截長川。冥搜雲物秘。楓楠夾細磴。素瀑鳴寒吹。紆延入嵁巖。復顧空若墜。</text>
<title>造柴車成。乘以東歸。</title>,<text>傷弓盖帷者。前年余以乘轎被謫故云 唐突柴車凭。夾輻揉兩柯。因杠縛一藤。高不及肩輿。輕只若擔簦。載後容袋布。踞前學床繩。挽須長二鬚。倚可伸䨥肱。妙理在一輪。不愁度千塍。細磴隨曲折。衍野恣憑陵。急轉如飄蓬。平驅如走氷。石怒勢相砑。橋穹響漸砯。衝泥㥘深轍。渡水濺行縢。險巇纔戛戛。崔嵬亦登登。逸蹄之所後。大車若爲能。側身天地內。窅喪鯤與鵬。遠不能徒步。老不能飛騰。久鞍酸皮骨。信策塡心膺。當步且當騎。致遠唯此乘。乘出郭東門。霜天日色澄。怳如生羽翰。飄然謝繳矰。免殺軒上鶴。官謗庶莫興。豈不欲遲遲。簡書畏我朋。</text>
<title>止二水頭</title>,<text>止車二水頭。長店老樹傍。兒童見我車。喧集如羣羊。挽推苦不已。嗔喝誰能當。爾生江邊住。慣看帆與檣。不識聖人制。舟車同四方。不識五侯乘。朱轂流輝光。輝光有敗績。及爾遇風航。豈如安且卑。任汝推挽行。</text>
<title>賦答柳癃士仰書</title>,<text>柳生天下癃。三冬不出屋。面似黃橘皮。跡守玄牝谷。生無親戚歡。老不糠粃足。單兒遇風癎。對泣鳴舐犢。子癎而父癃。誰相救相牧。吾知柳生心。亂逢刀槍毒。吾知柳生賢。棄置形桎梏。文字子所愛。娛悅當絲竹。古道子所飽。有可生膏肉。天寒歲卒饑。此子何能穀。前宵得紙札。懇懇論心曲。不爲身慽慽。但悲懷中玉。自從交遊來。以我謂鮑叔。負笈魚千里。入谷芻一束。東禺及西陬。矯若雲龍逐。蕊城雖不遠。去國衆所辱。惟子憫余行。負疾踰川陸。胡寧伴楚囚。拘幽同跼蹙。甿戶塞蓬蒿。褐衣輕暑溽。蚊蝱夜血肌。狐狸晝觸目。水市沽寸魚。倉里易斗粟。我固事卑陬。子能無悔忸。書披左氏傳。棋借鄰人局。倦書方對棊。夜吟成一軸。金鷄報新秋。玉露迎高舳。風江似箭激。蕊山還簇簇。琴臺吊戰骨。甓寺聞悲筑。桑梓我所止。言旋君亦促。解手驚節改。嚴霜委草木。湖山百里勝。命駕當一宿。蹣跚彼癃者。近聞空山伏。長物一牛衣。臥被如觳觫。念此生嘔噎。把書還不讀。恠余桃李士。集衆窮之族。同調盡瘦寒。知己俱鰥獨。人皆子桑飢。往往唐衢哭。元李最落魄。有詩鳴中國。元受之李公瑞俱入燕京。以詩大鳴。 南金與白華。早遣爲鬼錄。癯仙及洪太常皆已沒 歷歷擧所悲。外此當更僕。居然作窮藪。敢言士冀北。彼命才與仇。我愛本殊俗。平生汲汲意。常病少厚祿。而今莫之助。使子憂不測。當途競翕張。握髮在一沐。營營附尾蠅。玳簪爭炫服。盈門色敷腴。炙手皆利福。甚矣好我者。抵死無乃惑。因依不欲失。耿介眞難瀆。唯將歲寒心。我皤君髮禿。惻惻爲君賦。寫竟已跋燭。</text>
<title>謹遇仲父回甲日。望岐州述懷。</title>,<text>維辛月之午。後旣望二日。我欲壽仲父。晨興上𡺚崒。憑高望遠海。南斗與天畢。其下一小嶼。處坎有攸吉。湘潭睠初度。蓬桑及窮髮。蕭條二僕侍。籩豆那由實。平居遇此辰。自視常悲恤。矧今遷謫裏。悒悒情非壹。門祚近衰薄。六旬如大耋。稀丁歲甲周。緬思家慶述。如何隔波濤。千里遠家室。入門對弟妹。脉脉語不出。欲泣日不可。欲喜還復失。我有遙致辭。蒼茫難究悉。君子有素養。患難非所怵。仁天有大造。霈澤誰能尼。寧靜壽之基。期頤公可必。三者分固有。但祝無疹疾。剛劒割瘴霧。海天晴似櫛。大扇驅爍炎。淸凉時改律。蟲蛇遁穴隙。鯨鰐移宅窟。養生雖不具。香液有橙橘。酒食雖不備。加餐勝餌朮。風霜不改顔。髭髮還如漆。歸來頌君恩。擧觴談笑溢。當獻五湖圖。未愧陳家姪。</text>
