<title>廬江道中</title>,<text>宿霧依山薄。朝暉入水鮮。馬蹄鳴石棧。沙鶴忽衝天。</text>
<title>輓族弟景圓 七首</title>,<text>深春落花雨。愁絶倚東園。所思期不來。夕煙生水村。尙疑夜乘興。向月遲掩門。忽聞遠遊人。驅車出郊原。悵望不可及。堤外已朱旛。士生唐虞下。猶懷稷卨心。獨有東林子。不厭巖穴深。門前羔鴈羣。恐被俗人侵。歲暮秦川路。愁雲謾結陰。哀哀蓼莪詩。千載有遺音。出郭雲林靜。依山磬室淸。忍飢披黃卷。呵凍草玄經。朝起步蘭臯。夕歸餐菊英。縕袍如珮玉。身世忘屯亨。豈無康濟手。恬澹少經營。天姿自好學。雞鳴起整冠。獨立千仞壁。高步百尺竿。十日誦新詩。奇哉腹笥寬。尙謂謙受益。韜晦心乃安。羣蒙知所向。敎行閭里間。我家東復西。愛君如相隨。冉冉桑楡景。淡水情益滋。對無神奇語。別有醞藉詩。願借提攜力。慰此枯落悲。赤心猶可贈。何惜解珮貽。往歲江南墅。三旬風雨牀。校書不憚勞。心藏何日忘。前人典刑遠。圭璧秘餘光。勸君更努力。芳菲日彌章。初平老無用。猶喜吾軍張。古來賢達人。竆苦不㤪天。只恨符到早。餘債在簡編。麟鳳無遺種。人世冷情緣。良工虛費力。書籍向誰傳。荒村餘二老。喪質涕共泫。</text>
<title>輓鄭建夫 光植</title>,<text>庭梅牆菊自春秋。逸士衡門小白幽。老去眞襟無滯芥。往時奇氣欲看牛。剛州土俗文華菀。海伯胄孫地望優。北鴈三年書不至。何人復續竹溪遊。公嘗有竹溪再遊之約。末句及之。</text>
<title>輓申丈孟厚 塾○二首</title>,<text>愚生書劒壯遊初。東指扶桑走一驢。樓古淸心先祖蹟。村深三近丈人居。低山阻海春無瘴。遠客停車食有魚。每向鄰家新婿問。白頭宗老近何如。老去人情重戚姻。知公傾倒永嘉人。眞襟故帶秋容澹。德意渾如酒味醇。好播聲名東海郡。全歸膚髮故山春。自憐雞絮難爲禮。衰病三年絆此身。</text>
<title>次肯構堂重修韻 幷序</title>,<text>順天氏江右世族。一派之在基川愚谷里者。自竹日先生始也。先生以經幄名臣。負儒林重望。遺躅所在。草木增輝。其曰肯構堂者。雖出於先生數世之後。顧名思義。亦見是祖之有是孫也。堂久而毁爲他家物。物無常主。理之常也。而後之人能購而還之。葺而新之。不墜其肯構家訓。是不但堂之廢興。有數存焉。先生之世有肖孫。實吾黨之幸也歟。日從姪庭德以其舅龍在汝見甫之意。袖示重修韻寫景諸作。請余續之。余雖未及登此堂。亦嘗莽蒼眺望。知其有窈窕幽夐之趣。且於汝見甫有平日聲氣之感。忘拙和呈。以備山中古事云爾。亭臺興廢自無常。愚谷千年復見堂。李相諸孫護花石。陶家遺業在柴桑。地因鍾傑羣峯秀。書欲貽謨萬卷藏。憶昔襄陽東眺望。半山松桂是君庄。</text>
<title>又次十二景韻</title>,<text>金蟾倒上石芙蓉。信息東來紫氣濃。頃刻庭生松竹影。四鄰驚動仰天翁。右蓉峀湧月瓊花穿漏凍雲頑。石上平鋪白玉盤。怪鳥驚猿無踏破。閒人十日好留看。右花巖鋪雪家近西山已夕陰。煙霏墟落見歸禽。遙峯一抹丹砂圈。濃帶天翁活畫心。右鷹峯夕照峯吐晴嵐嵐暎峯。羣峯積翠翠重重。山名鳴鳳鳳何去。只見胎禽巢古松。右鳳寺晴嵐流水桃花玉洞開。漁舟晩逐鱖魚回。嚴陵去後春山寂。誰向基川作釣臺。右竹津垂釣輕風拂面酒初醒。芳草溪邊緩步行。屈曲蒼官連白石。驚人鸛鶴上枝鳴。右松亭散策龎公古宅碧山圍。水鏡從遊一逕微。欲起臥龍扶漢鼎。東風吹雨出山飛。右鹿門飛雨朝採芝芽暮葛根。靑煙點點暎山門。閒翁種柳因成巷。錯比潯陽處士村。右鵂巖炊煙羅麗往蹟石城巍。秋雨春風長碧苔。悲壯新聲如鼓角。夕陽蘆笛過溪隈。右石城樵笛郡僻人稀竹嶺東。明農食力自成風。薄田待雨鉏犂早。童老謳歌各願豐。右遠郊農歌先生悟道極精深。一簣終成九仞岑。石室韋編藏底處。至今山上日星森。右道山隱躅谷口生徒日會文。遺風尙憶講重雲。我東奎運方亭午。休說斜陽欲近曛。右賢院聞誦</text>
<title>秋夜獨吟</title>,<text>天宇無雲露腳斜。數聲鳴鴈渡銀河。西風九月寒衣急。終夜高砧起萬家。</text>
<title>立春帖子 三首</title>,<text>寒後陽阿物物新。東隅瑞日好寅賓。也知靑帝恢公道。和氣均分四海民。靑菜朝盤忽報春。無端歲月惱閒人。兒曹不識翁心苦。祇喜康寧向八旬。淸羸軀殼日癃然。歌哭來來七十年。架上殘書餘債在。晩工那得補前愆。</text>
<title>輓琴繼聞 詩述○五首</title>,<text>陽阿春信臘前回。忽到孤山見早梅。幽澗棲根元自得。雜花生樹莫相猜。顔疑施粉仍成彩。實欲和羹暗結胎。海內如逢蘭臭友。可能時寄一枝來。頭白書林七十年。唾餘珠玉萬人傳。菜根心苦終無吝。雲路時來不自賢。老大功名如戲劇。深嚴禁直少因緣。會看鄒魯絃歌日。穩步徐登秉拂筵。古宅依山作義門。好人家政四鄰言。田禾早熟無常主。鼎肉均分使小孫。祇願提攜共夷險。未論飢飽與寒溫。街頭滾滾靑襟士。易識經師所在村。溫栗淸眞席上珍。鬚眉肩背總精神。津亭老卒憐遊子。丞相癡兒拜丈人。華聞曾從偕計日。羣公方擬掌綸臣。古來吾道山林在。偉子無心更入秦。前冬命駕過高軒。老樹無花欲晦根。夜火攜衾同就宿。朝盤添酒勸加飧。片心自謂長千載。一別那知便九原。善類如今星落落。苦懷時與定齋言。</text>
<title>金愼伯 謹銖 壽朝設爵。時大人公無恙在堂。座客詩以賀之。晩聞追次。</title>,<text>秋日春風太白垂。絳僊庭下老萊巵。蟠桃大小宜傳畫。南極高低合有詩。齒豁猶非稱老日。神淸能記洗兒時。故人多病違賓席。晩對獅孫有所思。</text>
<title>晩起耕圃。下葱蒜二種。分贈賢民。二首</title>,<text>南田宜蒜北田葱。待雨分耕二月中。自笑閒人小經濟。菜根思與四鄰同。連溪繞砌綠成行。書帶同春也自芳。終歲山家淸味足。笑他羊踏俗人膓。</text>
<title>輓李昚菴忠立 秉夏○四首</title>,<text>照夜明珠出水荷。從君妙少騁聲華。百年絃誦柯亭里。一座塤篪學士家。始謂功名如拾芥。終看經術欲盈科。東南幾處衣冠族。迎送於山大老車。腹笥恢恢貫古今。惜君懷寶臥山林。向人談論元無隱。衛道精誠直自深。少日難裁豪士氣。晩來全用老婆心。文章未及登郊廟。竆巷終年抱膝吟。未死遺孤鬢共霜。舊琴重理復峩洋。春來每勖蘭爲珮。別後猶聞麝過香。願奉銅盤盟踐土。莫將風帆過瞿塘。蔡家書籍無人托。子有西行我涕滂。三逕前春掃碧苔。故人消息趁江梅。衰齡慨我乖離久。險路憐君閱歷來。雲寺將尋霜葉至。郵燈忽報玉山頹。笑他俗眼無先見。相送南郊十日纔。是歲丹楓節。留約孤雲。故第五句及之。</text>
<title>四月之望。月色正佳。頗有吟嘯之興。翌日賢民以十韻見寄。欣然奉和。</title>,<text>老去心轉拙。貧病爲裘褐。蹣跚阻山水。只可談風月。感歎隣社翁。長歌贈白雪。孟夏新雨霽。寶鏡飛天闕。竹柏影凌亂。琴書氣爽豁。微吟招隱操。磊落慰孤絶。淸景不可住。念此桑楡日。所思期不至。咫尺阻胡越。襟懷曠莫伸。憂端幾時撤。祇願身長健。無似月盈缺。</text>
<title>再疊續和</title>,<text>梧陰移竹簟。絺衣換布褐。年華若流水。忽此鳴蜩月。安得剡溪舟。去賞龍門雪。賤子伏草萊。美人隔城闕。空抱杞國憂。幽思幾時豁。皤皤膂力愆。驅馳望已絶。願從同心友。書史消長日。豈不朝夕念。平蕪渺難越。紉珮欲相贈。薄言幽蘭掇。人生貴知命。世界迭圓缺。來詩有若不釋然者。故末句及之。</text>
<title>賢民以苦寒十韻見寄。走草和呈。</title>,<text>海內知己少。春至出門遲。虛負上元節。亦有祈寒咨。仁天念老病。融雪放瑞曦。惠好東閈翁。此懷知不知。新婦送酒來。擧觴一揚眉。要我共滋味。肴核戒孫兒。江郊氛祲惡。良會竟差池。瓊章滌塵肚。拊絃感鍾期。持此送歲月。忘却死亡危。豈無工拙異。幽情同萬吹。</text>
<title>聞賢民弁其孫。呈一律以助三加之祝。</title>,<text>旭朝鳴鴈向南翔。雛鳳生毛欲備章。已識延陵忘嬴博。好敎文若侍高陽。良辰有祝加元服。前路觀刑勖肯堂。聞說龜陰驚父老。舊郞孫子作新郞。</text>
<title>午橋歲時有局戲韻。追次戲呈。以寓勉戒之意。二首</title>,<text>雪月江齋夜氣淸。枉敎遊子對紋枰。滔滔世態棊翻覆。誰識閒翁局外情。愚生曾見損翁歸。百技皆從造化機。若識河圖圓圈子。棊中猶可洞玄微。</text>
<title>癸丑春帖 三首</title>,<text>一冬頑雪擁江村。屈指元無三日溫。燈下梅花辭舊臘。簷端斗柄待初昏。仁天道大能生物。野老年高未抱孫。向晩廚人炊麥進。菜盤誰送到衡門。金花暎壁竹成灰。壬癸中分此夜雞。繞巷新煙依暖日。連江老雪雜輕泥。也知癡僕傳梅信。行見遊人到李蹊。冉冉流年乖志業。笑他隨事一頭低。送送林塘七十春。春來又作賞春人。身孤已左兼三樂。才劣猶堪首四民。篔壁無情丹歲月。淇園依舊竹精神。從今不出山門外。寄語羣賢復六親。</text>
<title>正月上日。魯孫進屠蘇酒。續聞宗君景涵 瓚 有四韻一律。追次以示。</title>,<text>元日屠蘇屬後生。小童攜到野人扃。如隨柏葉從三峽。肯換金龜向四明。醒後知君詩雋永。嗅來令我氣淸平。今年厲鬼歸山左。槐柳春容近水楹。</text>
<title>續次景涵立春韻</title>,<text>老雪中含潤物心。平郊朝晛破輕陰。二三賢俊詩聲大。八十衰翁坐榻深。江表懷人無鴈到。城東移杖怕泥侵。新春地氣乖爲瘴。爕理諸公願往欽。</text>
<title>贈族弟景魯賀雙梅堂重修。且寓感慨之意。三首</title>,<text>人世重重戊午回。海東良史誦雙梅。殘春草長朝天井。浩劫苔深半月臺。慵老今無吟賞去。武皇曾詔畫圖來。千年好返遼陽鶴。嘉乃雲孫肯構才。大父名園甲永嘉。南門百步是公家。弟兄攀桂同罹禍。湖海移梅獨賞花。古宅荒蕪經歲月。孱孫籬落護煙霞。惠連亭子分南北。孤絶江鷗集晩沙。憶昔南遊上此堂。江山文藻挹餘芳。高低鷲嶺當虛牖。淸淺銀河繞廢牆。每恨他鄕無俎䇺。孰將遺集秘巾箱。如今賤質纏衰病。未伴新樑賀鷰翔。</text>
<title>輓姨夫金公 樂壽○二首</title>,<text>雲影塘邊老柏靑。主翁管得好林亭。百年空谷芝蘭茂。八世先邱黍稷馨。公藝平生惟忍字。子雲長物是玄經。西江近日多風浪。公笑悠然晝掩扃。我誦公名學語時。晩從文苑荷深知。先君迭作東西主。慈母曾呼大小姨。白嶺春蔬纔寄信。丹砂月舶更無期。最憐寶樹移根早。减却仁天雨露滋。首句初本作賤子才非可敎兒。踈狂偏荷丈人知。</text>
<title>輓柳內兄季溫 致直○二首</title>,<text>靑山十轉復溪沙。村口明牕處士家。老去經綸丌上在。古來賢達草間多。孤琴獨抱猶成韻。良玉深磨不見瑕。祇恐新秋霜露早。谷蘭巖桂損芳華。款段東西迭往還。與君兄弟祖三山。癡傖落拓規繩外。先進從容俎䇺間。除却炎凉全雅操。閱來歌哭惜衰顔。如何四歲三賢去。起土邱原不暫閒。</text>
<title>次贈呂順汝 大標</title>,<text>宜春宗族半靑山。感子鄰居伯仲間。今夜燃燈須盡話。赴家行旅未應閒。</text>
<title>又用前韻。以眉淵事勖順汝。</title>,<text>野水沈橋雪擁山。故園迢遰指雲間。堪憐後學羹牆感。走馬長途不暫閒。</text>
<title>輓柳秀才 ○七首</title>,<text>聞君靑山去。面上土三年。東風苦無情。花信阻重泉。惟見竹溪水。哀鳴西赴川。弱冠負才氣。常有遠遊心。稺鸎聲猶滑。軟柳色轉深。勸君加簣土。平地見成岑。阿翁生七子。碩果只有君。愛此淸明質。秀出黃小羣。雛烏未反哺。那忍各天分。絲蘿附喬木。弱蔓引不長。紅裙色未暗。綠鬟膩猶香。牀琴忽變調。天地足風霜。有兒初學語。呼爺爺不知。只堪傳血脈。那得記容儀。望渠齒漸長。復恐大父衰。我家多新婿。賴子增楣光。劇憐名祖後。相期前路長。衰年失所仗。不獨念孤孀。</text>
<title>輓權公燁 晦中○三首</title>,<text>醞藉低山作洞門。蒼松屈曲擁前軒。幽芳未借東風力。凡卉榮時獨晦根。簡默溫恭一布衣。古家宗子衆心歸。兩三雛鳳成毛羽。誰向雲霄覽德輝 一本作韶。西門北走是君家。款段相從到鬢華。聞說新阡臨古驛。不堪他日抱琴過。</text>
<title>輓族弟信民 允秀○五首</title>,<text>五子同膚髮。各有全歸心。擧足不敢忘。戰戰如臨深。世路瞿塘險。知君重千金。悠哉靑鳧客。不厭碧山高。涉冬冰雪重。當晝熊羆嘷。歸去莫頻來。畏道恐君勞。依林結書社。心定氣益淸。戒子傳家學。課田望秋成。豈無賢主人。不如從弟兄。君到郵亭宿。親戚了不知。淸曉起便旋。若與人相期。錦水明如鏡。那意有鯨兒。江南競渡節。父老慘無言。恨君隔衣帶。不念骨肉恩。芳洲採蘅杜。招招遊子魂。</text>
<title>重陽日次杜工部韻</title>,<text>秋士多悲故放酒。佳辰攜上嶺南臺。不愁烏帽西風倒。且喜黃花晩節開。背郭人穿紅樹去。隔溪誰送白衣來。醉裏徑藉茱萸臥。林末斜暉冉冉催。</text>
<title>輓詞[承旨李彙寧]</title>,<text>吾黨知公早。文華彰德符。臨江明月在。近市一塵無。醞藉推鄕望。商量絶俗儒。終須泉下會。此別不堪孤。</text>
<title>輓詞[鄭之洛]</title>,<text>南湖門路一條明。高臥城東抱聖經。得位補裳堪繪藻。吐詞成律可咸英。酬賓款意醇如醉。驚座高談夜轉淸。壯元司馬動京國。佳什至今詠洛生。少日託交伯叔間。心期悠遠矢湖山。湖山長在人俱沒。獨對湖山無好顔。</text>
<title>輓詞[金鎭坤]</title>,<text>數畝沈深上舍廬。自家康濟七旬餘。江湖趣味澹忘世。城市囂塵不染裾。衛道皺眉平地浪。遣時遮眼古人書。年來哭盡鴒原淚。斥苦聲中萬事虛。</text>
