<title>雨後登凝香閣</title>,<text>手持紅菡萏。身倚碧闌干。雨後淸風至。披襟五月寒。</text>
<title>讀史 二十首</title>,<text>茅茨垂拱正 [缺] 事。坐看蓂葉 [缺]。暴亦爲君聖亦 [缺] 死。宇宙終無杖義人。[缺]忠魂化作浙江濤。壯氣 [缺] 諫。越王無賴子皮豪。[缺]秋水連天夕照開。蕭蕭 [缺] 恨。未覩章華玉輅回。[缺]歃血葵丘主夏盟。一匡天 [缺] 罪。恨乏尊王黜伯聲。[缺]狂秦金甲笑談麾。寸 [缺] 淺。至今人道泰山卑。魯仲連席卷全齊七十城。金臺 [缺] 田單計。長使英䧺恨不平。樂毅易水長虹貫日橫。寒風蕭瑟壯心驚。▦▦▦雪秦兵至。召伯家邦忽已傾。荊軻七里灘頭一釣竿。能扶九鼎重如山。可憐鄧賈功名▦。景仰高風不厚顔。嚴光彭澤歸來典午臣。北窓高卧一閑人。夷齊死後淵明在。孤竹風吹五柳春。陶潛三分終未復中原。吳魏山河恨失呑。八陣風雲遺舊磧。至今留作漢乾坤。諸葛亮平生徒解癖春秋。不向春秋大義求。若討春秋明此義。晉朝狐媚豈非羞。杜預天下蒼生屬望傾。起來黃閣竟何成。誰知一局圍棊手。坐却苻秦百萬兵。謝安未復中原誓不歸。此心天地鬼神知。終敎擊楫成遺恨。江水滔滔萬古悲。祖逖河朔塵淸百戰間。蜀中鑾輅喜東還。極知英衛功成易。開創何如克復艱。郭李重圍蛇豕集如雲。一片孤城賊勢分。爭道精忠能貫日。不知恢復賴奇勳。廵遠唐朝不乏建功臣。居寵曾無勇退人。淮蔡除殘皆可辦。午橋咸仰見幾神。裴度直筆能令佛骨寒。八千行路敢辭難。無知鮫鱷猶知避。寧使奸諛不厚顔。韓愈貫日精忠盖世姿。兩京恢復掌中期。班師一詔從何出。千古英䧺不盡悲。岳飛燕獄三年不下樓。樓中坐度宋春秋。成仁取義平生事。三復遺篇淚未收。文天祥</text>
<title>金僉知義信帖中。次白軒相國韵。</title>,<text>手中眞迹播華夷。絶筆高名冠一時。貂玉酬勞何太晩。蕭蕭霜鬂已成絲。</text>
<title>聞岳丈䟽辭承宣。奉簡詞案。</title>,<text>知公白首宦淸踈。肯向銀㙜鎖直廬。湖上小亭長寂寞。只應魂夢繞江居。</text>
<title>次山人海淑卷中韻</title>,<text>卓錫多年住碧山。身閑却笑雲未閑。如何忽到風塵路。勤苦追尋筆硯間。其二幽居新卜白雲邊。爲愛山靑與雲白。問爾今來自白雲。白雲何似紅塵陌。卜山於白雲洞外。有誅茅之計。故下篇云云。</text>
<title>過寧陵有懷</title>,<text>己亥天崩後。三年泣血餘。喬陵瞻象設。佳氣擁仙居。嗚咽灘聲轉。荒凉野色虗。孤臣無限痛。到此每躕躇。</text>
<title>與張靜之會宿于白雲山兜率寺。臨別書贈。</title>,<text>古寺寒燈耿耿。空山木落蕭蕭。君從鐵峽雲水。我自風塵市朝。靑眼相逢凈界。白頭共對良宵。只應明發惆悵。分手何堪寂寥。</text>
<title>送江陵使君李百宗東溟赴任 百宗嚴君時在平昌。故篇內云。</title>,<text>名流作吏未爲榮。恠爾玆行喜若驚。路過庭闈纔一嶺。地連瀛海卽三淸。蓬壺藥物供甘旨。鏡浦風光感聖明。想得橫溪雲棧路。斑衣皁盖往來輕。</text>
<title>奉次老親同庚會成令 稷 丈示韵</title>,<text>肯羡雲間鶴。爭瞻地上仙。華筵五老會。杯酒樂千年。</text>
<title>訪鄭東溟未遇。庭有梅花盛開。題壁而還。</title>,<text>不見東溟老。虛堂對夕陽。梅花一𡬾發。風送滿庭香。次韻窓外寒梅早。南枝正向陽。此花何太幸。又得令公香。</text>
<title>崔上舍 巚 挽</title>,<text>中郞筆法世稱珍。東野文詞妙絶倫。從古至今難得會。有才無命莫能伸。靑氊賴有登龍子。白首終爲友鹿人。千里孤舟歸旅櫬。海天西望倍沾巾。</text>
<title>過素溪橋有感</title>,<text>孤臣昔在孝宗朝。扈駕園陵渡此橋。人事卽今堪下淚。回頭輦路草蕭蕭。</text>
<title>衛直夜吟。寄示玉堂李校理 敏叙，金修撰 萬基 二學士。</title>,<text>纔從澤畔賜環歸。不謂今宵直禁闈。玉漏寒聲傳次第。龍樓夜色望依俙。鑾坡密邇連靑瑣。羽旅森羅擁紫微。仍憶昔年同授簡。一回披讀一沾衣。</text>
<title>送吳侍郞君瑞按察湖西</title>,<text>牧禦求能指久空。故將湖臬屬明公。刃恢盤錯方知別。才濟艱虞始信通。錦水㫌旗新雨露。鷄山草木又春風。只應行部喧棠詠。千里澄淸攬轡中。</text>
<title>寅平尉鄭 齊賢 挽</title>,<text>都尉風標逈絶儔。聖朝恩渥一何優。平陽歌管當時樂。沁水池㙜幾日遊。飈馭忽從天上去。仙蹤肯向世間留。鳳簫聲斷秦樓月。草綠年年無限愁。</text>
<title>賀張靜之，李舜弼登第。</title>,<text>三刖誰知楚璧琛。可憐聲價越南金。龍噓共覩雲從盛。松茂方敎栢悅深。利器終逢雷煥手。希音會賞伯牙琴。濟時勳業須公等。吾欲投簪返故林。二公皆屠龍手。而晩始成功。不佞忝考試。故篇內戱之尒。</text>
<title>送權侍郞子高赴密陽</title>,<text>嶺海東南七十州。繁華形勝此爲尤。蒼茫水國兼天遠。縹緲雲山帶郭幽。太守宴時風送笛。佳人舞處月臨樓。羡君今日分銅虎。何用臨歧惜去留。</text>
<title>黃岡。別西河鄭使君慶餘 承明。</title>,<text>關東一別幾經年。今日萍逢若有緣。白髮相看俱客裡。黃樓此會又尊前。極知延慰功名薄。還媿豊川太守賢。惆悵夕陽分手地。海天愁思正依然。</text>
<title>送南磵洪子晦出按關東</title>,<text>送君今向仙區去。形勝吾能歷歷傳。鏡浦秋晴樓見日。洛山風起海連天。鳴沙路轉東南北。削玉峯排萬二千。蓬島舊遊應有問。白頭猶鎖直廬眠。</text>
<title>送洪鼎卿 柱三 學士赴基陽</title>,<text>羡君今日出春明。毛檄欣酬寸草誠。一郡淳風忠本孝。二親便養寵兼榮。錦還楡社秋光早。綵舞琴堂麗景晴。宸極只應長在望。簿書叢裡夢神京。</text>
<title>送姜叔久 柏年 出按海西</title>,<text>交龜東臬幾經霜。授鉞西藩又促裝。叢石衆香分物色。金沙孤竹入封疆。澄淸海甸新方伯。文彩儀曹舊侍郞。遙想褰帷行部處。繞車髫白詠甘棠。</text>
<title>次李承宣長卿韵。示李修撰世卿 有相，李內翰弼卿 翊相 求和。</title>,<text>踈慵於世竟何成。兩鬢霜毛鑷更生。材薄只宜安宦拙。職親還自媿班淸。芳林雨歇蟬聲急。禁掖秋回客意驚。爭覩聖朝才不乏。喜君兄弟際休明。</text>
<title>送睦侍郞達夫 兼善 赴淸風</title>,<text>達夫今作名區長。告我秋風五馬行。何處獨無探勝地。惟君素有出塵情。樓㙜上下天俱碧。兄弟東南邑並淸。仙賞只應供吏隱。雙鳧正趁一筇輕。淸風有寒碧樓。達夫弟來善時爲淸道守。故項聯云云。</text>
<title>別沈重叔 世鼎 赴碧城</title>,<text>今君此計不全癡。海邑分符齒未衰。案侈銀鱗珍味足。尊盈栢葉細傾宜。官榮五馬遷非左。夢協三刀事亦奇。遙想碧城淸夜月。何如漏院坐眠時。</text>
<title>金監司 汝鈺 挽</title>,<text>聖世論才少似公。賢勞獨任十年中。廵宣已掌三藩重。保障曾臨二府䧺。終始歷官心若水。死生憂國鬢成蓬。誰知盡瘁仍爲祟。未報鴻私恨不窮。</text>
<title>銀㙜直廬。次壺谷吟示韻。</title>,<text>淸秋畫省靜潭潭。坐想槎行極日南。藍浦筑洲帆正穩。牛窓馬島酒頻酣。奇遊謾入銀㙜夢。往事渾輸玉塵談。回首當時眞一幻。媿余蹤迹忝成三。</text>
<title>疊前韵。示壺谷。</title>,<text>昌原賤子號稱潭。壺谷斯文姓是南。興到詩成投必報。身閑酒熟倒仍酣。融心早挹溫溫味。入耳欣聽亹亹談。酬世自知吾已慣。向來何但折肱三。</text>
<title>疊前韵。奉寄翠屛澤畔。</title>,<text>驛使東來過楚潭。傳君手札報城南。詩如錦繡看猶麗。愁似醇醪坐自酣。吟處脫然蘇久病。思時怳若對淸談。還慙薄劣趍丹陛。晉接龍光荷日三。</text>
<title>用前韵。示李長卿。</title>,<text>垂老歸田計未成。牢愁培得鬢毛生。憐吾暮歲才鋒退。愛子新篇句語淸。靑瑣追趍身已倦。白雲栖息夢頻驚。踈慵敢擬論長短。尺朽還慙聖鑒明。徐祭酒載邇䟽中。有長卿折長補短之語。一時朝士作一戱談故云。</text>
<title>西山寓居</title>,<text>荒村四面但靑山。逕草蕭蕭獨掩關。咫尺長安千里遠。寂寥窮巷一身閑。斜陽古木鳴蟬咽。細雨前林宿鳥還。去國仍添憂國淚。臨風灑向水潺湲。</text>
<title>神穴里</title>,<text>漢陽城北神穴里。盡是長安人葬地。東西十里五里間。衆塚纍纍如蚕子。生前擧世人無數。死後萬姓歸一致。畢竟都向此中埋。古往今來誰或異。喪車祖馬來相續。昨日今日無時止。丹旐翩翩薤露悲。親朋哭送爭垂淚。每年節日薦香火。有子有孫十一二。墓久無主重穿穴。碣作人家碪礎備。華屋雕墻屬何人。黃金白玉歸誰氏。是非榮辱不須辨。功名事業不須紀。褐冠賤夫不能免。萬乘公相不能避。伯夷盜跖亦如此。顔淵彭祖亦如彼。何用役心長營營。何用勞身苦悴悴。人生孰不同歸盡。君不見神穴里。</text>
<title>新秋</title>,<text>林泉物色報新秋。碧𡬾生凉雨氣收。白露凄凄虫自語。靑山寂寂水空流。思家對月難成睡。把筆題詩且遣愁。人世百年都是幻。任他榮辱等雲浮。</text>
<title>次南承宣雲卿見示韵</title>,<text>西山爽氣引淸秋。楚客悽然憶漢州。林下未成長往計。峽中還抱索居愁。時從澤畔逢漁父。獨向雲端望玉樓。忽得銀㙜詩與札。舊情珍重記交遊。其二孤臣每恨此生頑。螻命猶延五月間。萬事傷心悲逝水。二年回首哭喬山。如天寵渥酬無路。畫地餘魂死未閑。親老許公從近▦。危蹤免度鬼門關。原韻雙樹孤村一葉秋。白門離思在楊州。秦京入望非無路。楚客多情別有愁。甘旨更誰供鶴髮。起居還自阻龍樓。知君賴得寬心處。猶勝年前渡海遊。其二自是平生兩脚頑。如何奔走六年間。行經渤海千重浪。踏遍蓬萊萬一山。淸賞欲窮方外勝。化兒應借片時閑。卧遊黃卷眞奇事。長日惟須獨掩關。</text>
<title>疊前韵示壺谷</title>,<text>明時受玦鬢先秋。人道楊州卽柳州。豈有文章能肆力。聊將述作解窮愁。思家若隔三千里。戀闕長瞻十二樓。只喜京書朝暮至。此行猶勝泛槎遊。其二每喜君廉媿我頑。金蘭契托死生間。文章遠慕東西漢。氣格遙凌大小山。孰不見之心自醉。遂令觀者口無閑。慇懃白首同歸意。世路難於百二關。</text>
<title>壺谷三疊前韵以示。又次却寄。</title>,<text>風雨蕭蕭魍魎秋。樂天何事滯江州。塵間榮辱從人笑。物外林泉洗我愁。萬景㙜邊雲卷岫。重興寺裡月明樓。維陽本是佳山水。何况曾經沈約遊。其二少無才藝老癡頑。曾事先朝十載間。曠古主恩深似海。到今臣罪重如山。憂均進退身仍瘁。志在君民淚不閑。秋旱作災誰叫闔。欲言其奈隔重關。</text>
<title>九日遣懷示壺谷</title>,<text>病來筇杖力全微。強欲登高已夕暉。霜髮不妨風脫帽。牛山何必淚沾衣。宦情淡似浮雲散。羇思紛如落葉飛。每到重陽長作客。祗應籬菊待人歸。</text>
<title>夜坐書懷。奉呈外舅東洲案下。</title>,<text>夜靜山空萬籟沉。寒簷獨坐且悲吟。風鳴落葉蕭蕭雨。月照澄潭灧灧金。客裏秋光偏易暮。愁邊岳色自成陰。孤臣白首長憂國。誰識三更不寐心。</text>
<title>老親壽辰。獨坐書懷。</title>,<text>寸草誠深老更新。每年初度樂玆辰。親齡百歲餘三八。壽席中春在上旬。可惜今逢爲客日。自憐猶作未歸身。只應歡意翻蕭索。兄弟斑衣少一人。</text>
<title>崔巨卿 碩英 與張叔涵 善冲 有約。叔涵不至。巨卿獨來。用前韵吟謝巨卿。兼示叔涵。</title>,<text>幽棲晝永燕飛飛。喜有佳朋叩夕扉。黃鶴奇才驚世久。孤雲雅操與時違。忙開小甕傾新釀。共對殘花惜漸稀。平子不來山日暮。可堪惆悵送君歸。</text>
<title>記夢</title>,<text>辛丑三月二十七日夜夢。遇李呂州志賤丈。李賦五言一絶。爲余誦之而不能記。余作和章。只記其首句。覺來足成。有樹皆棲鳳。無林不放花。滿枝丹桂實。聯翼好雛多。</text>
<title>辛丑四月初十日。以旱灾審理蒙宥。感激書懷。示舍弟仲懷。</title>,<text>皎日回光照覆盆。幸延殘喘荷乾坤。淸朝豈但消災地。孝理方推及老恩。花意共欣霑雨露。鳥聲爭賀脫籠樊。已覺天人相感速。竚看甘澍霈郊原。</text>
<title>哭季女孝淑</title>,<text>淑質平生愛。芳蘭奄忽枯。行年夏九閱。沉病節三逾。寂寂千山裡。哀哀一墓孤。只應泉壤下。魂魄永相須。</text>
<title>肅寧館。代人贈別。</title>,<text>畫閣淸深小雨晴。五更殘角客魂驚。可憐紅燭堆成淚。捴爲佳人怨別情。</text>
<title>辛丑八月十五日。元子誕生。喜甚書之。</title>,<text>聞道星虹啓國祥。幸逢煕運屬重昌。前星已報垂輝遠。少海方看潤祉長。兩殿含飴歡豈極。千官蹈足慶無疆。孤臣跡阻嵩呼列。白首丹心喜欲狂。</text>
<title>壬寅春帖</title>,<text>氤氳淑氣滿方圓。雪裡春回麗景鮮。東陸已看花事促。北堂欣聽賀聲傳。兒子篤勤加往日。老親康健勝前年。憂時更覺豊登喜。荊樹枝邊綵舞翩。其二一氣潛催臘雪殘。天心方向此中看。勾芒發動生成意。太簇驅除慄烈寒。黎庶永蠲枵腹苦。豊登可占察眉歡。逢春別有好消息。內局終年罷問安。</text>
<title>次李長卿 殷相元子誕辰志喜韻</title>,<text>簪笏趍蹌賀滿庭。去年今日聖神生。佳辰正値中秋月。瑞電爭瞻北斗星。達孝曾聞前代事。無憂更見我王情。小臣何幸逢玆會。拜舞丹祝萬齡。</text>
<title>浮碧樓</title>,<text>形勝關西第一樓。古今興廢幾千秋。天低大野茫茫外。月滿長江灧灧流。萍水樽前俱是客。綺羅叢裡又登舟。平生眼界寬無際。誰謂玆行辦壯遊。</text>
<title>紫電樓。口占留別安興柳通判 之芳。</title>,<text>驛路連芳草。關雲自夕陽。江樓一樽酒。此別又他鄕。</text>
<title>以廣尹辭陛。夕宿松坡江。次知申事南雲卿諸公江上送別韻。</title>,<text>江風乍起水生綾。回首雲端望五陵。保障分憂吾豈敢。絲綸視草子全能。依俙漏院前宵夢。寂莫漁村此夕燈。到底只應耽索句。將軍行色淡如僧。</text>
<title>登漢山將㙜</title>,<text>漢山形勝冠三韓。天作金湯智力殫。雉堞入雲千仞峻。峰巒削玉百重盤。江頭勒石心猶裂。城下同盟膽欲寒。廟筭卽今休用武。腐儒還媿忝登壇。</text>
<title>宿風香閣。示特師。</title>,<text>夜宿風香閣。開窓聽水聲。池虛證道性。雲去認禪情。對爾塵襟豁。逢秋客意驚。庭前楓未赤。來復待霜淸。</text>
<title>與李學士仲羽 䎘 同宿天柱寺。口占六言。</title>,<text>十月孤城落木。三更古寺寒燈。尊前幸値良夜。病後仍憐老僧。浮世難逢此會。平生喜得佳朋。只應臨別惆悵。獨立危闌百層。</text>
<title>與維楊使君李君實 秞。冐雪同遊玉井寺。</title>,<text>雪裡冥搜路。山門步步深。還同訪戴興。忽作跨驢吟。古寺懸燈夜。良宵對酒心。蒲團話宿昔。勝却洛中尋。</text>
<title>南門樓。送別李仲羽 䎘 口號。</title>,<text>登樓忽覺感懷多。表裡山河奈爾何。莫把丙丁時事說。對君無語淚滂沱。</text>
<title>別舍弟瑾赴任狼川</title>,<text>勸君爲吏只緣貧。告我登程却愴神。淚下難禁臨別恨。眼昏何耐望行塵。鶺鴒原上孤飛影。荊樹花陰獨坐身。直待賦歸彭澤日。相携共作耦耕人。其二秋風五馬向牲川。關路迢迢皁盖翩。峽邑年饑民可恤。聖明憂軫賦宜蠲。周廷報政君應最。漢璽褒良世莫肩。遙想鈴軒無事日。細傾樽酒閱詩篇。其三嗟吾同氣只餘三。弟向關東妹在南。湖外作離今已久。峽中爲宦更何堪。書來不覺心膓斷。別後長敎涕淚含。病卧銀㙜懷耿耿。嶺雲池草夢相參。</text>
<title>崔參判 惠吉 挽</title>,<text>遅川勳業冠同盟。難弟聯芳有盛名。爵是三朝都御史。家徒四壁一書生。沉綿末疾緣明主。經濟宏謨屈亞卿。忽覺山河收爽氣。可堪揮涕向江城。其二少與兒郞托契親。每欽儒雅出天眞。德公床下承顔地。元禮車中得御辰。欵欵襟懷曾解榻。溫溫風味早書紳。滿庭蘭玉皆餘慶。身後惟應業不貧。</text>
<title>題李學士幼能 端相 雙樹林居</title>,<text>拔俗高標世莫攀。似君恬退古猶艱。深探太極無窮理。善養浮生未老閑。夢斷玉堂金馬路。心希墳籍聖賢間。踈慵亦有誅茅計。倘許分吾半華山。亭號太極故云。</text>
<title>別後示幼能</title>,<text>邂逅萍逢亦有因。相看怳若夢非眞。城中昔別南參判。野外今逢李舍人。白首同歸惟此地。靑樽好會更何辰。回頭立馬空惆悵。落鴈孤雲愴我神。</text>
<title>奉和文谷大學士溫泉志喜韵</title>,<text>玉無瑕玷鏡無塵。至德銘盤日日新。事合諸侯遊豫度。孝光先哲簡編陳。靈泉効異王無疾。束帛徵賢國有人。行殿夜分猶側席。宸心不寶照車珍。其二駐蹕溫泉肅羽儀。雨師淸道護龍旗。吾王孝大靈休至。慈殿仁深福慶隨。渭獵匪熊今日遇。華封祈聖與天期。詞臣染翰相酬唱。合比崧高綴雅詩。</text>
<title>赴配鐵原。過寧陵有懷。</title>,<text>孤臣受玦赴弓城。瞻望喬陵淚滿纓。國士恩深酬豈易。田翁罪大死猶輕。當時曲荷生成澤。今日徒懷殞結誠。敢恨長沙吟鵩賦。定從天上扈霓㫌。</text>
<title>禾積淵</title>,<text>天削雲根脚透泉。玉峯高揷激湍邊。懸崖鶴舞千年樹。絶壑龍藏百丈淵。鑿道何勞神禹手。撑空擬補女媧天。方知造化功難測。立馬潭潯一喟然。</text>
<title>游孤石亭</title>,<text>一石當中兩壁幽。高㙜百仞在峯頭。身閑好向名區走。地僻難逢太守遊。淪落我猶耽勝賞。登臨誰㝡擅風流。羅朝古迹留龜刻。日浦丹書可匹儔。</text>
<title>雪夜書懷</title>,<text>山村積雪沒籬深。卧病空懷向日忱。永夜殘更挑燭盡。虗堂落月喚愁侵。憂時慷慨涔涔淚。許國平生耿耿心。未報先朝知遇感。百年遺恨每如今。</text>
<title>舍弟仲懷自狼川來省。喜吟。</title>,<text>鐵峽羇蹤未賜環。鶺鴒飛急到窮山。他鄕雪裡生春色。旅舘燈前破笑顔。歡盡渾忘俱是客。罪多猶幸久居閑。君恩到底深如海。未說先敎涕自潸。</text>
<title>臨別贈仲懷</title>,<text>孤露新經草土憂。弟兄相對雪盈頭。柳州謫裡逢宗一。瓊海天涯別子由。去日都忘來日樂。送時還倍憶時愁。臨分制淚吾差慣。到此難禁滿眼流。</text>
<title>次主倅韻</title>,<text>雪霽山村罷夕霏。暮林歸鳥訪棲飛。行藏細筭隨時定。夏葛冬裘且莫違。其二寶山朝暮帶嵐霏。筇杖何時去若飛。春來定理尋眞屐。只怕興公宿計違。</text>
<title>夜坐書懷</title>,<text>七千兵馬舊元戎。一架茅茨老禿翁。抗䟽實非韓愈罪。愛君誰識屈原忠。中山未拔書盈篋。息壤猶存纊蔽聦。獨有堂堂河岳氣。直衝星斗作長虹。</text>
<title>晦兒率其弟得一還京。將行親事。吟示之。</title>,<text>送汝難堪遠客時。臨分倍切首丘悲。春陰未霽連宵雨。臘雪仍添塞路澌。仲子非關懷土戀。三郞正趁委禽期。向平何待成婚嫁。却恨從前解綬遅。</text>
<title>寄家甥金龜重</title>,<text>愛君才格出凡資。錦繡心肝玉雪姿。吐鳳何須勤苦得。屠龍自可等閑爲。春來物色看將晩。別後音書候更遅。憐我所嬌多疾病。願敎加飯慰相思。</text>
<title>謫中遇夫日。身縻桎梏。未薦香火。哭望松楸。不堪愴感。李使君投示昔在伊陽謫所。逢先諱傷悼之作。弁以小序。詞旨悲惋。令人不忍讀。且以至痛在心。不能卽和。過累日始步其韵。以謝鄭重之意焉。</title>,<text>遇屯安素位。忽覺愴懷深。畫地身仍縶。終天痛復臨。以公當日事。知我此時心。枯盡三年淚。無從自滿襟。再疊自識身無罪。徒緣寵太深。書廳叨夜對。帳殿侍秋臨。未進平戎略。多慚許國心。敢辭吟鵩賦。回首淚盈襟。三疊每憶關東勝。居然入峽深。携筇今再到。杖鉞昔曾臨。豈有懷沙恨。應酬介石心。時登北寬上。風詠滌塵襟。四疊自爲東峽客。尤覺聖恩深。地僻身宜隱。山登水復臨。風塵當日事。魚鳥暮年心。長嘯乾坤裡。翛然爽我襟。五疊里閈從遊久。由來歲月深。郊扉曾遠叩。江岸憶同臨。不謂窮愁日。方知暮境心。高風堪起敬。使我整冠襟。六疊不但同隣厚。兼之托契深。新詩吟輒寄。淸興到仍臨。雪裡生春色。樽前感客心。渾忘身在謫。談笑共披襟。七疊才甚樗材散。恩逾渤海深。絲毫終莫報。淵谷懔如臨。太傅湘中日。坡翁嶺外心。平生憂國淚。揮灑少乾襟。八疊老慵詩料索。病怯酒杯深。窮峽誰相訪。殘春忽已臨。雨餘知草性。風動見花心。忽得瓊瑤贈。披吟一快襟。九疊後有岷峩險。前瞻灧澦深。寧從物外遁。莫向世間臨。草澤多平地。漁樵是素心。白雲營別業。山帶水爲襟。十疊 弓裔城故國春雲冷。荒城土窟深。橫行三季亂。控御一邦臨。草沒窮奢迹。鴻驚吊古心。興亡雖有淚。寧爲此霑襟。十一疊 北寬亭逈出層霄外。浮空積翠深。天長飛鳥歇。野曠落霞臨。勝地千秋迹。孤臣萬里心。澄波與琴鶴。環抱作連襟。十二疊 寶盖山寶盖名東土。重巒赤靄深。撑空天闕逼。迴轄日車臨。貝響騰沙界。蓮燈證道心。吾將依老宿。說法洗凡襟。十三疊 孤石亭石矗千尋峻。溪流一壑深。躋攀仰䝱息。登眺惕危臨。激浪衝波勢。孤根特立心。仙人回絳節。時拂紫霞襟。</text>
<title>丁未三月十七日蒙宥。二十五日禁府關文始到。自鐵原離發。口號留別李使君。</title>,<text>春雲滿峽翠成霏。太守臨軒送客歸。天爲逐臣流解澤。故敎微雨濕征衣。</text>
<title>次李使君贈別韻 主倅聞赦命。携酒來訪。</title>,<text>岸柳搖春色。鳴鳩報雨晴。感恩遷客淚。臨別主人情。欵欵携尊酒。翩翩枉旆㫌。只應分手後。長憶此逢迎。</text>
<title>又吟六言一律。用前韵叙別。</title>,<text>來日關山雪積。去時花柳春晴。樽前幾度良晤。別後難忘此情。逐客孤筇短褐。使君五馬雙㫌。愧非工部文藻。錦里叨承送迎。</text>
<title>途中吟寄東州倅</title>,<text>旅寓偏甞百味酸。主人高義古猶難。同隣自昔交三世。禦魅經年戀一寒。盤有嘉蔬尊有酒。肉供珍膳米供餐。瘦妻敷面飢童飽。始信明公德宇寬。</text>
<title>見舍弟書。詩以報之。</title>,<text>季連書自峽中回。帶得華虫丙穴來。却老仙蔬呈四把。扶衰大藥得三材。纔甞忽覺枯膓潤。乍展先敎眯眼開。自詑林居淸興足。平分一半與君裁。</text>
<title>丁未五月初四日泣書</title>,<text>桑梓歸來白髮新。又逢今日倍傷神。餘生尙抱崩天痛。萬死纔經畫地身。往事悽悽雙下淚。流光忽忽九回春。自憐筋力終無補。甘作田間一老民。</text>
<title>戊申五月初四日。泣書所懷。</title>,<text>孤臣未死髮如絲。每遇玆辰血淚垂。遺恨悠悠天地在。丹忠耿耿鬼神知。涓埃莫報生成澤。糜粉難忘覆燾慈。哭望喬山今十載。蕭蕭松栢捴堪悲。</text>
<title>楊州途中。望寧陵泣書。</title>,<text>草沒寧陵路。雲深佛岳山。望時先涕淚。行處自盤桓。志士魂空斷。英雄恨未閒。孤臣無限痛。東土尙艱難。其二喬山松栢影蕭蕭。每憶先朝骨欲銷。宣政殿中三接日。延英門外五更宵。洪私濫沐宮壺煖。寵錫頻牽寶馬驕。天地有窮恩未報。此心如割復如燒。</text>
<title>送洪學士國卿赴北評事 柱國</title>,<text>幕佐非榮地是邊。怪君行色去翩翩。極知聖化覃無外。故遣詞臣輟在前。風力定敎蕃漢服。德音要向吏戎宣。可憐弧矢平生志。叱馭何須歎獨賢。</text>
<title>寄李鐵原 時萬 謫居</title>,<text>白髮蕭蕭去國臣。秋風一葉落汾津。投荒我昔爲遷客。佩竹君時作主人。高義至今忘未得。扁舟欲往恨無因。只應憔悴行吟地。漁父相逢楚澤濱。</text>
<title>次李錫汝示韻</title>,<text>別後光陰已孟冬。霜威凜烈逼裘茸。風飄摵摵庭前葉。雪壓亭亭檻外松。三幅音書長在手。十篇珠玉又盈封。暮雲迢遞空回首。海上靑山隔幾峯。</text>
<title>東平公主挽</title>,<text>貴主恩輝一代傾。夫家喬木五公榮。爭期鄭谷春長住。孰謂秦樓夢忽驚。沁水園空花已謝。鳳簫聲斷月空明。只應雙璧綿餘慶。趾美繩繩繼盛名。</text>
<title>次壺谷示韵</title>,<text>一詠來詩散百愁。怳如乘月陟崑丘。詞源浩浩倒三峽。筆力堂堂回萬牛。枌社曩吟彭澤賦。桐鄕今掉季鷹舟。分山早結幽棲約。愧尒先歸我獨留。壺台罷官在水洛山故云。</text>
<title>過蒼玉屛。有懷朴思庵。</title>,<text>思庵一去幾多年。窩外鵑聲尙宛然。儒雅巖廊眞宰相。淸臞山澤老神仙。松壇寂莫詩添感。釣石依稀畫可傳。我亦終非乾沒者。幾時歸卧白雲邊。</text>
<title>次壺谷幽居卽事韵</title>,<text>故山遙憶鎖虗堂。病骨稜稜貼一床。墻外杏花猶未放。庭前芳草漸看長。纔醒午睡昏昏卧。忽得新詩字字香。療我頭風如捲霧。吟來絶勝越人方。</text>
<title>楊州途中。贈別北伯徐載邇 必遠。</title>,<text>忽忽途中別。迢迢塞外行。男兒方面貴。宰相黑頭榮。雪裡陰山色。風前瀚海聲。遙應到此地。倍切望宸情。</text>
<title>閔監司 光勳 挽</title>,<text>黃甲科名早擢英。兩朝恩遇一門榮。關東杖鉞棠謠遍。嶺北分符雉化成。鵠峙鸞停皆國士。氷淸玉潔乃家聲。居然末疾仍長夜。執紼親知淚濯纓。</text>
<title>鷺江舡上口號。次李錫汝韻。</title>,<text>恨乏蘇卿二頃田。白頭今向鐵關邊。樽前落日停驂地。江上孤舟送客筵。翻覆世情堪莞尒。去留心事兩依然。殘花嫰柳添離思。醉眼還嫌物色鮮。</text>
<title>溫泉雨中。次南雲卿送別韻。</title>,<text>銀㙜騎省共鳴珂。此夕其如惜別何。嶺外分符將遠役。樽前擊節且高歌。郵亭問夜燈花落。帳殿連雲雨氣多。鶴浦秋期猶可卜。星軺他日倘經過。</text>
<title>過豊田。關東伯鄭子濟 榏 有書。詩以謝之。</title>,<text>豊田驛裡駐征輈。忽得來書减客愁。今日鶴城新太守。昔年楓嶽列仙流。履君宣化觀風地。思我褰帷杖鉞秋。屈指居然經一紀。舘人驚覩雪盈頭。其二五馬催驅鐵嶺輈。感君開我望鄕愁。書來便覺情猶厚。別久仍敎淚欲流。漏院趍班曾忝石。史編同席幾經秋。舊遊如夢身全老。靑眼何時對白頭。</text>
<title>菩提悲坂</title>,<text>菩提峻坂挾長川。萬丈巉巖勢若懸。壁立兩崖深坼地。逕盤千曲直升天。初通鳥棧秦謀詭。始鑿龍門禹績綿。方識世間行路險。願師榮子一猶然。</text>
