<title>題吉祥寺 十歲時作</title>,<text>細雨靑山夕。桃花錦繡天。隔林橫一笛。何處紫霞仙。</text>
<title>早春</title>,<text>脉脉春愁不自由。強扶衰病倚高樓。山含凍雪寒生樹。江浸斜陽瞑隱洲。正憶親朋多北洛。更思遊子在南州。苦吟轉覺無情緖。獨向東風攬敝裘。</text>
<title>聞沈陽城 仁祿 㐫問</title>,<text>陽城隔歲阻音徽。㐫問纔傳淚滿衣。往事傷心春寂寞。舊遊回首夢依俙。暮年懷抱憑誰說。末路行裝與願違。他日倘過王粲宅。忍看溪上掩柴扉。</text>
<title>偶吟</title>,<text>寒窓終日檢新詩。兩眼生花手亦胝。坐筭平生無好句。回看述作儘麁枝。何由健筆凌鸚鵡。無計雄鋒拂斗箕。語不驚人吟不已。白頭磨厲紫金椎。老向郊扉萬事休。數椽茅屋小溪頭。滿床書籍心逾靜。繞院松篁地更幽。吟內自無塵俗氣。意中寧作寵榮謀。子房實獲吾心事。辟糓當年象外遊。</text>
<title>夜讀南華經</title>,<text>淸坐靜談齊物論。舌端擺弄一乾坤。至微說到秋毫末。垺大窮搜太極根。擧世人皆爭得失。回光誰更辨朝曛。爽然一洗胷襟凈。剔盡燈花五夜分。</text>
<title>閑居卽事</title>,<text>暮年非是愛吟詩。遣興還兼發興奇。野外尋梅雪晴後。水西看竹月明時。春來圍帶三分减。老去浮名一向遅。覔句不堪心正苦。鬂邊贏得白如絲。</text>
<title>別兒</title>,<text>念汝雞鳴且遠征。去留千里若爲情。古來貧別心逾苦。今後窮愁骨欲驚。努力春寒須愼疾。行藏末路未宜輕。也知軒冕渾閑事。聞健休官返野耕。</text>
<title>偶吟</title>,<text>倚伏悠悠不可期。或之使與莫之爲。賈生賦鵩齊生死。屈子懷椒問滑稽。從去何因龜筴决。妖祥唯在塞翁知。無寧滿酌杯中酒。萬事皆歸造物兒。</text>
<title>謝金 汝玉 贈活雞</title>,<text>淮南丹鼎久成空。定在扶桑碧海中。鳴早凾關催日曙。聲寒茅店怨途窮。危時起舞心猶壯。老境無眠耳獨聦。五德贈來知厚意。八雲聊作祝雞翁。</text>
<title>倦遊</title>,<text>倦馬行遅惜四蹄。不知山日已頹西。平林漠漠烟生樹。長路迢迢雪作泥。晩悟遊閑眞樂事。早聞名利是危階。從今便學安心法。雲共逍遙鶴共棲。</text>
<title>早春</title>,<text>納納乾坤半死翁。身經六十四東風。蕭踈短髮何勞白。淸瘦衰顔不蹔紅。疇昔壯心寧復有。只今豪氣揔成空。發春賴有屠蘇飮。醉後題詩語更工。</text>
<title>村居偶吟</title>,<text>留落天涯已暮年。壯遊如夢意茫然。逢春揔是傷心地。對酒渾爲送客筵。殘雪趁風侵竹牖。輕寒作霧透衣綿。可憐梅柳俱無信。誰共吟詩若箇邊。老去無由學少年。壯心奇氣捴蕭然。剛腸便作傷春語。忍淚還滋惜別筵。自愧一身空潦倒。誰將雙鯉問沉綿。撥衰苦擬探詩興。強到梅前與柳邊。</text>
<title>日者</title>,<text>夫子當年不語神。吾今願學聖人人。環中造化無窮盡。靜裡陰陽有屈伸。燭理未應驚禍福。聽天寧復怨沉淪。君平賣卜渾閑事。簾下靑錢只爲貧。</text>
<title>阻雨留東閑</title>,<text>一夜獰風振地維。百▦林木揔離披。頑雲待族篩寒雪。瘦日埋光嘯晩鴟。禁得仙遊眞惡劇。淹留行色苦回遅。裝爲直竢飛廉定。此意誰牋造物兒。</text>
<title>發東閑向俗離</title>,<text>滿空嵐翠襲衣冠。洗盡貪嗔與苦歡。木落林踈山欲瘦。說雲題月筆生寒。行逢佳處心先會。探到奇峯畫亦難。須向濁醪看妙理。忘憂忘適也能閑。</text>
<title>離大庵向獅子。和文倅韻。</title>,<text>竹外肩輿強老翁。白雲丹壑躡仙蹤。林僧一笑鳴秋鐸。露鶴頻驚起夕鍾。幽興不隨山色暮。淸愁亂入水聲舂。他時片夢如重到。琪樹瓊花鎖玉峯。</text>
<title>明欲西歸。夜題他韻。</title>,<text>踏盡烟霞思不窮。更將吟墨寫松風。名區例以詩爲地。衰境何曾醉有功。藜杖扶持腰脚軟。衣囊羞澁酒錢空。明朝匹馬西歸路。回首仙山似夢中。</text>
<title>題躑躅杖</title>,<text>躑躅千層崇小間。退之當日擅奇觀。古根水囓蒼崖瘦。老節苔封翠壁寒。風斤揮去隨緣得。雲衲持來帶笑看。玉女洗頭盆可到。赤藤筇杖揔無顔。</text>
<title>過冲菴書院</title>,<text>翠屛如畫寫澄潭。石瘦沙明古鏡凾。至樂便從佳境得。高風仍仰泰山巖。南匯細澗乾坤別。北接離峯氣象參。詩景逼人淸入骨。暮林黃葉撲征衫。</text>
<title>東遊</title>,<text>去歲淸秋經此地。今年秋晩又東遊。鳴鞭幸遂尋山計。倚杖還成採藥謀。丹壑白雲如舊識。碧峯蒼桂洗新愁。塵緣有力驅吾去。十步時時九轉頭。</text>
<title>思歸</title>,<text>人間事有不稱意。天下山多難見愁。落葉翻風秋逕失。冷雲低樹暮林幽。別家三日又三日。思子百憂還百憂。久客不如在家樂。明朝匹馬返吳洲。</text>
<title>出山作</title>,<text>仙遊纔罷下山歸。行色蕭然帶夕霏。葉故無情飄客路。雲如曉事撲征衣。藏名萬衲知何晩。願化千身計亦違。換質楞嚴良有意。春來重欵暎花扉。</text>
<title>下山後作</title>,<text>天地中盛老大吾。氷霜襟抱雪髭鬚。秋深離岳寒雲遠。夜靜禪窓片月孤。只合友于山鳥耳。那能遊戱酒人乎。塵緣未洗西歸疾。萬二千峯笑我無。</text>
<title>詩筒</title>,<text>千竿瀟碧拂雲端。誰遣風斤巧匠刊。練實幾年需鳳食。騷壇今夕作詩斑。行尋梅柳溪村遠。語帶烟霞水月寒。深謝美人珍重意。無緣持答翠琅玕。</text>
<title>客遊</title>,<text>七日西遊底事成。往來頗熟短長亭。秋山較老飛霜葉。白髮添明亂雪莖。佳節不禁催暮景。壯心偏覺迫頹齡。孤村秣馬還歸去。稍稍寒風樹杪鳴。</text>
<title>次兒韻</title>,<text>念汝深秋苦未歸。渚蓮霜倒落紅衣。生憎魚鴈無情信。莫說干戈有是非。天寒海國官人冷。歲暮湖關驛使稀。何日東歸尋別業。靑藜扶老共漁磯。</text>
<title>逆旅主人</title>,<text>籬落蕭條白屋貧。居人云是姓張人。綠槐靑杏亭園靜。高柳低桑野景新。塞外衣冠多古朴。天涯風俗自淳眞。他時此路成追憶。恰似莊周夢裏身。</text>
<title>箕城兒妓</title>,<text>越女纖纖學柳腰。淸歌艶舞百般嬌。玉顔頩爾生紅暈。花意飄楊揷翠翹。金縷衣寒沾暮雨。䲶鴦衾冷怯春宵。欲憑靑鳥傳香信。雲路迢迢弱水遙。</text>
<title>雲亭卽事</title>,<text>郵亭無事吏人稀。山鳥時時拂檻飛。風度晩簾初破睡。雲行暮壑自忘機。羇栖不耐鄕書斷。遅暮還憐壯志違。只賴是鄕無杜宇。有應令我倍思歸。</text>
<title>夜雨</title>,<text>白首東歸未有期。驛亭空咏式微詩。多情艶曲寬離恨。好事淸樽展皺眉。塵世幾人閑自在。客遊千里浪添悲。遙知一片吳洲月。偏照東窓綠玉枝。</text>
<title>夜飮</title>,<text>小尹前宵佩酒來。洪中軍亦一時廻。黯黯小雨沾官柳。細細流霞酌玉盃。千里塞關爲客日。萬重雲樹望鄕㙜。厭厭殘醉朝還醒。暮景離愁一倂催。</text>
<title>畫屛</title>,<text>健筆何人題散畫。丹靑繡錯錦屛中。玄裳戛戛倚巖竹。彩翮飛飛傍野松。花葉微茫多態度。枝條盤屈善形容。雖然繪事須神妙。棘刺三年巧不窮。</text>
<title>得三山崔老書</title>,<text>一枝香雪墮西關。珍重音徽慰苦顔。京洛團圓知幾歲。塞天淹泊隔千山。浿江日落歸魂斷。離嶽雲深望眼寒。長路寄聲無限意。白首憔悴困微官。</text>
<title>臘破兒不至</title>,<text>望望三冬望汝歸。歸何遅暮信何稀。逢春轉覺心逾苦。漸老還驚力更微。滿酌屠蘇寧復醉。五更魂夢但依俙。那時骨肉團圓好。助我晨昏不暫違。</text>
<title>次趙郞 相禹 韻</title>,<text>經年相憶忽相逢。氷雪依然昨日容。苦道京華留不樂。欲尋山澗去明農。可憐汩沒爲形役。爭似烟霞遠世蹤。我念此言眞有理。白頭同汝卧雲松。</text>
<title>又用前韻別金榮川</title>,<text>莫說荊州喜再逢。嶺雲還是隔音容。送人作郡爲淸隱。笑我求田作老農。驛路春寒梅吐萼。山橋曉雪鹿留蹤。預知大廈無樑棟。千丈先求卧壑松。暮年文酒亦風流。况復溪居境轉幽。骨冷只緣看瘦竹。詩淸渾爲說寒𩿨。窓虛梅影侵書卷。簾捲蟾光上玉鉤。領畧閑中無限興。應令花鳥困多求。</text>
<title>寄季兒</title>,<text>吾兒素有淸羸病。到處尋常藥餌隨。栽竹種花爲活計。道論羲易是襟期。靑雲紫陌身雖繫。好水佳山念已緇。早晩歸休專一壑。白頭偕汝採靈芝。</text>
<title>行吟</title>,<text>阮公何事哭途窮。西笑長安路已通。花蘂有情沾夜雨。柳枝無力習春風。田家已迫淸明節。野席還爭逆旅翁。賴有終南詩景好。好詩還與好兒同。一別經旬錦字稀。思家能不夢依依。野花亂發沾新雨。谷鳥孤飛背落輝。王粲登樓意未愜。阮公臨路事多違。春深不負尋山約。猿鶴無勞待我歸。</text>
<title>旅思</title>,<text>三歲東吳東亦客。一朝西去欲何依。新門舊宅人誰在。紫陌香街路轉微。世事悠悠春夢短。親知落落曉星稀。菟裘倘卜寬閑地。携取殘書火急歸。馬飢無豆客無資。一宿都門便憶歸。古屋但看春草沒。荒庭惟有暮禽飛。微祿豈堪添鶴料。沉痾端合倚烏皮。却思吳水晴波濶。聞健携竿坐釣璣。隔墻花發小桃枝。風送淸香滿酒巵。佳節正當三月暮。相逢盡是十年知。情懷欵欵須傾倒。世事悠悠本不期。剛恨客間頭最白。撥衰無計和新詩。水分雲隔已三霜。今夕團圓夢一塲。佳作儼開雲錦肆。淸樽滿酌欝金香。生憎溪柳添春瘦。不耐園花媚夕陽。騎馬從玆還往數。不辭辛苦過回塘。</text>
<title>無騎</title>,<text>白頭蹤迹太孤危。留亦何爲去亦宜。莫恠朝廷踈記憶。自憐京洛少親知。客亭濡滯花饒笑。鄕路微茫夢轉疑。有馬便歸吳水上。只緣無騎住多時。</text>
<title>憶家</title>,<text>欲將耕釣寄生涯。何事西遊傍日華。晩悟昇沉眞異路。始知喧靜不同科。白頭濡滯非吾志。綠水逶迤是我家。歸及故園花未發。釣魚江上負烟蓑。病卧西郊十日留。柴門晝掩小庭幽。燕含泥汚來還急。蜂趁花香去不休。微物靜觀皆有累。人生那得獨無求。信知浮世同春夢。覺後誰分蝶與周。</text>
<title>有客</title>,<text>暖日晴窓睡起遅。客來門外立多時。衣裳顚倒飛花襯。笑語從容曉景移。塵裡一逢良有數。人間萬事本無期。莫嫌淸坐交遊冷。陶寫心肝正在玆。</text>
<title>淸明</title>,<text>淸明時節滯秦關。落盡江花猶未還。貧馬久飢春更瘦。覊栖不爨夜生寒。靑雲有力能留客。白首何心苦戀官。遙憶故溪風景好。烟波𩿨鷺去來閑。人爲甚事不天爲。垺細紛紛捴出機。宦路昇沉雲改變。世間榮辱夢依俙。生憎風蝶探花急。閑愛沙禽近水飛。萬物信知皆一馬。塞翁何喜更何悲。</text>
<title>又次前韻</title>,<text>觀物觀心細入微。階庭日在掩柴扉。花非有意隨簷過。鳥亦忘機近檻飛。病卧不知春去盡。幽居徧覺客來稀。閑中更欲看魚樂。薄暮携竿上釣磯。</text>
<title>偶吟</title>,<text>病卧三春不到詩。白頭親近只烏皮。山中曆日花枝見。野外淸和麥穗知。塵世幾人常汩汩。江天獨鳥故遅遅。役心觀物還多事。面壁唯應學祖師。</text>
<title>訪友</title>,<text>昨日南郊問石交。綠楊溪路馬蹄遙。門多車轍皆詩老。庭列芳菲當酒肴。野外風花飛更近。堂前泥燕語還嬌。移時淸坐歸來晩。不覺斜陽掛柳梢。</text>
<title>發黃州</title>,<text>曉發黃岡天未明。平林漠漠淡烟生。鶯嬌碧樹時聞語。雉雊靑田不見形。草草行裝何所薄。悠悠離恨欝難平。白頭窘束今如此。丘壑初心在釣耕。</text>
<title>大同江</title>,<text>行到大同江水頭。烟波依舊木蘭舟。雙娥持酒迎沙渚。三老開帆泝玉流。三十年前曾過此。一千里外更來遊。西州亂後無官况。矧復風塵困督郵。</text>
<title>林居</title>,<text>林居日在閉幽扃。不似君平卽子平。正爾忘機山鳥下。悠然隨意野雲行。風烟每向閑中拾。詩句多於靜裡成。非是暮年輕紱冕。踈慵塵世本無情。</text>
<title>偶吟憶李孫 一舟</title>,<text>桑戶貧居雨一旬。作書無意報平津。寧存蹙齃魁顔相。猶是𡼲崎可笑人。銀屋浪飜秋水漲。綵虹橋斷夕風嗔。不眠正憶吾江捴。吟到中宵倚杖頻。晴有漁竿雨有蓑。向來忘適復忘痾。靑囊道秩行猶把。白雪猗蘭卧亦哦。靜裡此心如水鏡。世間何處不風波。回看綺陌繁華子。爭利爭名事轉多。</text>
<title>夜吟</title>,<text>欲賭榮名時已晩。將營農圃計還窮。若無書史三千卷。那慰衰遅六十翁。讀熟婢能知范蔡。吟多僮亦解東冬。笑他利祿渾餘事。飮水彈琴樂在中。</text>
<title>兪崔二妙來訪</title>,<text>秋深幽逕苦無媒。奚自翩翩二妙來。竹外跫音鳴落葉。門前車轍印蒼苔。漫勞負笈遊從楚。豈有洪罏鑄得回。問字多慙勤載酒。杖藜還拜謝摧頹。</text>
<title>丙戌夏。閑溪偶吟題壁。</title>,<text>去歲玆辰客大堤。滄溟東北碧峯西。獰風振壑雲雷吼。雪浪飜空咫尺迷。雨後棠花開錦繡。沙邊𩿨鳥任高低。野亭卧病思還切。吟罷山窓意更悽。</text>
<title>驛亭</title>,<text>少年奇氣已飄零。白首遅回此驛亭。草綠湖南思子淚。月明樓上戀君情。身爲苦器何時歇。心似驚波不蹔停。常愧陶潛眞達士。八旬彭澤卽辭榮。</text>
<title>贈邊崔兩人</title>,<text>一別香閨問幾春。天涯同作遠遊人。浿江花柳光陰換。離嶽烟霞夢寐頻。好把歸心看寶劒。剩敎粧淚濕羅巾。東歸問我爲官在。白首西關鬂已銀。</text>
<title>再遊西關</title>,<text>西關曾作繡衣遊。白首更登浮碧樓。㙜舘蕭條餘古木。江山寂寞帶新愁。香蘭猶唱竹枝曲。芳草分留鸚鵡洲。關塞月明秋色早。海天歸思正悠悠。西來多病廢吟詩。花鳥烟霞莫浪疑。月色江聲他自好。樹姿禽語也能奇。客愁撩亂身全老。鄕信微茫鴈亦遅。魂夢定嫌歸路遠。時時纔到漢江湄。江閣秋生昨夜凉。夢回孤枕思茫茫。野雲狼藉侵江岸。沙鳥驚飛拂畫樑。苦恨洛中傾盖晩。那知關外引盃長。相逢盡是東歸客。留落深悲白首郞。昨日中營到夕曛。風驅急雨欲翻盆。江間白浪如銀屋。郭外靑山擁石門。最是登臨千古濶。曾經喪亂幾人存。可憐次野全軍活。枉使寃魂哭九原。</text>
<title>朴都事 海 病深</title>,<text>仲涵奇氣太𡼲崎。晩歲風流似牧之。洛下聞名甞早早。關西會面苦遅遅。千年故國逢秋色。六月高樓對酒巵。卧病如今人事絶。枕邊惟有桂花枝。</text>
<title>客中偶吟</title>,<text>江天日暮雨霏霏。雲掩孤城草樹微。繞砌寒聲鳴蟋蜶。滿郊秋色入簾幃。樓高更覺鄕山遠。地濶那堪錦字稀。遠客思歸多少恨。玉琴誰奏鶴南飛。</text>
<title>松籬</title>,<text>山村月黑虎來夔。急喚家童使揷籬。霜後龍鍾蒼葛蔓。秋深鶴踏古松枝。風斤裁取能經緯。棘刺交橫已蔽虧。從此有同天設險。方城漢水未全奇。</text>
<title>卽事</title>,<text>貪看秋葉閉門遲。况又前林月色奇。蟋蟀有聲仍不寐。烟霞無筆自成詩。太玄獨守賓多戱。衰白交侵病敢辭。抹摋已拚人共棄。沉冥非是傲當時。</text>
<title>偶吟</title>,<text>天道難知亦易知。卽吾身上可推移。靈㙜自有寬閑處。虛室何煩戶牖窺。楊柳風來吹淡蕩。梧桐月照影參差。一中造化無人會。意馬悠悠坐自馳。</text>
<title>登詠歸樓。晩遇微雨。次皇華韻。</title>,<text>落盡黃梅五月時。淸江波煖正漣漪。雲拖小雨沾花逕。風送輕烟織柳絲。氷雪樓㙜銜暮景。男兒肝膽倒芳巵。綺筵倚玉眞天幸。朗咏歸遅不道遅。</text>
<title>偶吟用前韻</title>,<text>世間窮達且休談。白首飄蓬已落南。書史魯魚傳夏五。俗情雲雨任朝三。老心每到詞塲怯。愁陣多爲酒力堪。好好烟波眞得計。孰憂官謗滿檉凾。</text>
<title>贈山僧</title>,<text>有僧飛錫自何來。不是瞿曇卽萬回。雲衲鍊身燕長物。烟霞綺語絶纖埃。霜鐘一響觀音定。天笁諸經慧眼開。我亦將心棲淡泊。倘能三笑虎溪隈。</text>
<title>咏吹笛㙜贈金 汝器</title>,<text>盤中吹笛有高㙜。聽說楓林錦繡堆。君欲淸秋携酒去。我曾靑歲踏雲來。白玉芙蓉明鏡裏。蒼苔瘦石小山隈。更探佳境非難事。爭奈龍鍾老病催。</text>
<title>歡城途中</title>,<text>病起無端作遠遊。行裝寥落弊貂裘。看花野渡三春暮。滯雨觀音數日留。好事水風吹醉面。惡緣門柳照離愁。向來多少窮途恨。撫劒悲歌獨倚樓。</text>
<title>過玄直講 德升 舊居</title>,<text>希翁曾住小溪頭。物是人非問幾秋。寂寞空餘楊子宅。凄凉誰倚仲宣樓。凉烟靑藹迷村巷。古木蒼巖枕水流。回眺不堪多古意。綠楊芳草又新愁。</text>
<title>途中偶吟</title>,<text>正是淸明三月初。好風吹面酒醒餘。溪飜落照光難定。山帶孤雲畫不如。花氣濃香春爛熳。燕飛高下野沮洳。向來詩興知多少。莫笑行裝但一驢。</text>
<title>憶昔遊贈金 汝玉</title>,<text>憶昔法壽橋邊醉。健筆揮時氣像豪。淡活猶餘詩律細。繁華非復錦筵高。蓬扉晝掩袁安雪。蘭露宵吟楚客騷。賴有芳隣情練漉。杖黎還往不言勞。</text>
<title>偶題</title>,<text>悠悠塵世事多違。晩向菟裘掩竹扉。心似野僧猶有髮。情親山鳥已忘機。園收芋栗羞言祿。性癖吟哦懶採薇。堪笑俗人知己少。勸吾扶病向王畿。</text>
<title>李同知 海 挽</title>,<text>回首歡城憶舊遊。十年人事夢悠悠。翠仙艶曲觀音夜。紫叱驕嘶廣德秋。酒所剩看花在手。華筵幾費錦纏頭。誰能今日無悲恨。最是姻親淚不收。</text>
<title>癸酉冬在龍城春鶴家偶吟</title>,<text>石城山下老奴居。草草茅茨四壁虗。剗却蓬蒿三畒地。蕭然天地一蘧廬。花開頃刻融成濕。屋漏淫霖若决渠。莫恠家中遭水厄。猶勝風雪策寒驢。</text>
<title>黃進士 後石 挽</title>,<text>十二珠樓潤色才。玉皇寧許逗塵埃。忽驚半夜舟相失。倘見千年鶴重廻。皓首倚門朝夕淚。碧瑤齊戶一雙孩。絶知玄石猶沉醉。莫向靈筵酹酒盃。</text>
<title>題豐歲溪亭</title>,<text>未築菟裘雪滿頭。暮年何處辦淸遊。習家池閣偏瀟洒。庾信平生可自由。深洞細泉鳴。遠林晴靄晩悠悠。衣焦不展東歸急。心迹能無愧海𩿨。</text>
<title>偶題</title>,<text>春郊泥滑路漫漫。不耐東風又送寒。數點孤雲停遠樹。半竿斜日掛前山。何能着意文章境。祗自勞生宇宙間。羸馬弊裘行色倦。人猶旅泛鳥先還。</text>
<title>追吟辛參判 用錫 詩</title>,<text>憶昔乘槎上玉京。雙湖賢相忝同行。金樽爛醉龍灣月。氷雪驅馳鶴野程。三十年前還似夢。五千里外最多情。不忘在莒當時句。白首重吟淚滿纓。</text>
<title>金將軍 應河 挽</title>,<text>皷行西塞揔王臣。血戰深河復幾人。報國壯心塡碧海。殺胡雄劒掩黃塵。張廵已死知爲厲。先軫如生覺有神。恨結九京天亦泣。想應沙磧更無春。</text>
<title>長命道中</title>,<text>芳草溪邊信馬歸。杏花微雨欲沾衣。靑靑野麥穿微逕。漠漠村烟帶夕輝。辛苦此行緣底事。宦遊隨處捴危機。鄕心正覺春來苦。寒食東風燕子飛。</text>
<title>偶題</title>,<text>不讀仙經卽道書。山禽時喚黑甜餘。春來多病詩還廢。雨後栽松計亦踈。可是白雲爲枕席。好看靑嶂繞茅廬。莫將富貴同鷄肋。回首浮名一夢如。</text>
<title>有人吹篴求綿</title>,<text>有人橫篴欲裝衣。爲奏三聲弄夕暉。綠水波飜鳴。翠屛雲住影微微。吳山十月梅花落。楚岸繁霜柳絮飛。比昔秦靑誰第一。衰年側耳淚雙揮。</text>
<title>海美倅送石華</title>,<text>謝客詩中採石華。淸塵騷韻儘堪誇。月沉貝闕鮫人淚。波囓雲根白玉花。形似帝江竅未鑿。性同蓴菜冷還多。病餘忽沐金盤薦。俊味全勝漢水槎。</text>
<title>慶席</title>,<text>紅蓮早擢鳳池邊。二百人中最少年。點額龍門初發軔。摶風鵬路有餘天。光生里巷多車轍。喜動庭闈敞錦筵。末至相如頭最白。醉中空賦碧雲篇。</text>
<title>見李判書 志完 書迹有感</title>,<text>天部同僚李養吾。乘槎何日過箕都。郵亭古壁餘詩句。客路殘春騁隙駒。物色分留江月在。音容冥漠塞雲孤。只今往事成追憶。白首賡吟淚逬珠。</text>
<title>金掌令 孝建 來訪</title>,<text>舊雨來人今雨稀。劃看佳客欵柴扉。童時一見何年是。晩境重逢似夢非。身外昇沉渾不管。眼前貧病苦多違。莫辭把酒頻頻勸。明日天寒又北歸。</text>
<title>詠梅</title>,<text>解道梅邊別有春。昔賢佳句動驚人。孤山冷蘂傾前輩。漢殿新粧托後身。風送暗香侵綠綺。月分踈影亂朱塵。寒花困惱添詩興。白首廵簷問幾廵。</text>
<title>次月沙李相國 廷龜 韻</title>,<text>玉韞藍田磬泗濱。遇時方得發硎新。天翁定不窮通我。趙孟安能貴賤人。漁老沙鷗雖隔性。仁山智水卽同身。林宗亦是非高士。雨事廉纖漫墊巾。</text>
<title>夜吟</title>,<text>玉繩低樹夜將分。斗覺簷端宿冷雲。寂寂殘燈山下宅。微微踈杵水南村。寒生孤枕梅添影。曉拓虛窓月有痕。坐數十年多少事。白頭搔短雪紛紛。</text>
<title>挽舊交</title>,<text>時月猶嗟不見君。若爲今日死生分。去來舊雨餘秋逕。寂寞幽棲掩晝門。文似浪仙終未售。天於伯道太無恩。他年會過西州路。宿草深悲有斷雲。</text>
<title>曉思</title>,<text>溪風山雨夜來多。南澗波聲更若何。半壁候虫催玉露。滿簾殘月動金蛇。杜陵旅泊驚秋早。崔浩淸羸坐日哦。安得靑錢沽美酒。一樽重碧泛黃花。</text>
<title>偶題</title>,<text>家貧寧有舊靑氊。人客時來坐馬韆。雪水煎茶元淡活。春寒賖酒更無錢。生憎王吉黃金作。長笑虞卿白璧鮮。滿腹詩書吾道是。浮雲看度太虗天。</text>
<title>偶吟</title>,<text>人之言祿自何時。禍首分明是伏羲。皎月靈㙜元不昧。滔天欲浪便生私。牽連世網渾如醉。脫略名塲更有誰。白髮京華無一可。只思歸卧小溪湄。</text>
<title>宿五㙜</title>,<text>暮別東閑宿五㙜。數村牢落小溪隈。一簑踈雨衣全濕。半壁殘燈夢屢回。百歲常多爲客日。孤生苦乏濟時材。尙餘謝氏尋山興。好句探來擊鉢催。</text>
<title>出山作</title>,<text>仙山有力挽人蹤。能到蓬萊最上峯。落景孤雲千丈檜。浮生一日五更鍾。便思攀桂臨丹壑。直欲乘風問赤松。地位過淸留不得。朗吟飛下翠微中。</text>
<title>冒雪抵墨泉</title>,<text>旅窓無睡夜將中。鷄戒淸晨燭燼紅。雨後嚴風仍醞雪。秋殘寒事苦催冬。頭雖有髮心如釋。身是浮雲色卽空。萬事憂歡懸已解。直輸天地納吾胷。</text>
<title>小童</title>,<text>三五小童相遞代。眼前驅使作詩奴。時衝泥濘沾衣帶。更抱文書弄印朱。身隱曲欄眠半日。手持團扇氷斯須。憑渠莫說長番苦。猶勝渠官滯暮途。</text>
<title>聞冬至使臣回泊石津</title>,<text>忽聞冬至使臣回。報道先聲象胥來。萬里好歸滄海上。孤帆穩泊石津隈。人間未有難爲事。天下應須不世才。况復異恩承紫誥。日邊佳氣滿蓬萊。</text>
<title>箕城途中</title>,<text>軟脚箕城僅浹旬。遑遑又問石山津。客中頭垢何由櫛。忙裏衣焦不給伸。暫學折腰彭澤令。深慙晦跡武陵人。自知白髮非春事。何事驅馳強此身。</text>
<title>同亞使夜酌</title>,<text>蓮幕淸宵錦席開。兩行紅粉一時回。歌聲玉裂行雲遏。舞袖香飄蛺蝶來。均是異鄕爲客日。可堪同上望鄕㙜。人間此會知難再。莫恠頻頻勸酒盃。</text>
<title>別亞使入洛</title>,<text>伊昔神交問幾年。客間邂逅倍相憐。淸華小酌三更夜。絶塞行裝五月天。春酒頻傳衣綵日。高堂休賦式微篇。白頭老漢歸無計。只寄音書洛水邊。</text>
<title>醉歸</title>,<text>天設山河護古都。千年佳氣未全無。日沉遠峀雲邊暗。鳥破蒼烟雨外孤。思竭不能成好句。年衰那復騁雄圖。向來不耐鄕心苦。徙倚危欄雪滿鬚。</text>
<title>喜雨</title>,<text>去歲玆辰苦旱乾。今年霈澤又何慳。田疇渴涸黎元病。火傘高張穡事艱。聖主憂勤移正殿。天香馥郁下西關。無何一雨方千里。劃見三農喜動顔。</text>
<title>客中偶吟</title>,<text>雲晩孤城返照紅。危樓獨上思無窮。參差遠樹連江濶。多少歸禽入塞空。飄泊豈知重到此。覊遊還怯已成翁。鄕愁旅恨難消遣。回首吳山路萬重。</text>
<title>登樓</title>,<text>同人乘月上東樓。風送微凉已早秋。自在沙禽烟外宿。等閑漁艇夜深浮。龍吟長笛梅初落。玉裂纖歌水不流。坐到二更無夢寐。江天歸興轉悠悠。老我才慙趙倚樓。危欄獨上浿江秋。千花剛笑愁紅淺。百罰寧辭大白浮。雲外歌聲春鳥語。樽前琴韻暮波流。自憐白首龍鍾極。半世榮名揔謬悠。</text>
<title>倦遊得秋字</title>,<text>晩來携酒辦淸遊。一壑逶迤野逕幽。水隔暮雲踈竹寺。山深古木早蟬秋。經年絶塞憐覊束。結夏高僧羡自由。何日拂衣江海去。白鷗波上弄扁舟。</text>
<title>醉吟</title>,<text>落日高雲錦席凉。隔江烟樹接蒼茫。水搖簷影侵沙岸。玉裂歌聲激屋樑。萬里來遊悲地遠。暫時歡賞引盃長。自憐華髮非春事。勝絶渾輸遊冶郞。</text>
<title>洛陽途中憶舍姪家兒</title>,<text>北來肌骨苦淸羸。婚嫁關心不到詩。蠟炬獨消虛閣夜。野梅頻夢傍簷枝。是非政法寧吾事。窮餓山林乃分宜。爲報阿咸能會否。杜門良可作箴䂓。他人愛子亦如予。一別經旬苦憶渠。春到梅邊頻寄夢。客從湖外忽傳書。淹留仍藥誰相贈。京洛無親迹也踈。可笑敝裘蘇李子。黃金不復詑鄕閭。十日長安如十年。都門一出解拘攣。蕭蕭古路沒寒草。曖曖遠村生晩烟。臘月途中無點雪。北風江上有行舡。陰陽失節乃如此。漆室不堪憂杞天。</text>
<title>見吳上舍 裕立 書</title>,<text>虛往實歸先輩事。如吾孤露敢承當。平生陳說三盃酒。世事俱捐滿鏡霜。老病漁舟存計活。冶遊裘馬笑淸狂。從今逈脫形骸外。窮達昇沉夢一塲。</text>
<title>贈李僉知 元善</title>,<text>水西松竹夢悠悠。千里思歸又一秋。孤劒自憐爲遠客。小山誰共伴淸遊。雲開洞壑應靑眼。潦倒風塵已白頭。聽說溪翁修禊事。擧盃還憶故人不。</text>
