<title>咏月</title>,<text>桂魄流依舊。天香何處飄。乘槎欲一問。銀漢路迢迢。</text>
<title>次白軒李相公韻 景奭</title>,<text>虛名曾辱薦書中。薄劣眞堪七字窮。子美獨知韋左相。宗元只識李司空。重攀月桂思前歲。一佐星軺拜下風。厚意至今銘在骨。自慚衰白已成翁。灣舘逢迎小雪中。遼河北走路難窮。淸談乍吐氷生壑。細酌初傳月滿空。五字句成消永夜。一行書寄枉高風。衰年擯落眞無憾。却幸知音有此翁。玉唾淸詩貯篋中。化工輸入筆頭窮。長鯨跋浪掀滄海。快鶻橫秋上碧空。灝噩直凌三代體。雄深恰有兩京風。詞高白雪難賡和。諷咏猶堪慰病翁。撚髭終日苦吟中。愧殺黔驢技已窮。忽見斗間虹暈發。旋看冀北馬群空。詞源快倒千層浪。筆力長驅萬里風。今古品題誰第一。謫仙詩後白軒翁。一冬門掩寂寥中。深巷偏驚歲律窮。憐我若吟消短日。感公高義薄層空。身閑好卧袁安雪。語快疑乘列子風。東閤定應多秀句。倘思江漢有漁翁。誰憐阮籍在途中。却笑昌黎賦送窮。浮世半生開口少。宦遊陳跡轉頭空。三更客枕燕山雨。十月回㫌鶴野風。萍水一歡渾似夢。昔年珠履已衰翁。黃閣新陞八座中。黑頭聲譽播無窮。夔臯事業身猶許。屈賈文章眼已空。驥坂自慚難索價。龍門何幸許趍風。試看班史名臣贊。漢相唯稱魏弱翁。文衡雅望冠朝中。筆下波瀾浩不窮。鐵壁層標千仞立。氷壺朗鑒一塵空。峩冠廊廟經綸日。奕葉門闌孝友風。偏荷禮容寬懶慢。戀恩長似杜陵翁。孤蹤本出涸陰中。薄相元知有五窮。癡似壽陵還失步。業慚殷浩但書空。開襟快覺披雲霧。得句疑如嚼雪風。自笑斯文成痼癖。著書猶學濟南翁。不恨宗元下穽中。只緣梅叟坐詩窮。耽看几案多新什。厭聽甁甖逼屢空。難借金箆開眼瞙。故要瓊韻快頭風。年來剩飽淸閑味。得失甘從塞上翁。一巷簞瓢樂在中。向來吾道未全窮。癡踈不欲要名利。寂默非緣學苦空。身似斷蓬難着地。跡同危葉易流風。暮年合作琴書伴。却訝前身是醉翁。半生辛苦路歧中。西北山川脚底窮。遼塞古城連曠野。鐵關危棧接遙空。神傷朔氣朝昏霧。耳厭邊聲晝夜風。萬事信知閑處樂。欲將餘命狎樵翁。藥爐茶鼎一牀中。自詑吾生活計窮。縱飮不嫌紗帽側。撥書還愧錦囊空。龍驤散秩盈頭雪。豹直寒廳掠面風。呵筆此時吟興足。極知天意餉詩翁。名途久滯積薪中。命與仇謀得老窮。綿自耐彈寧免破。劒難逢掘謾騰空。枌楡古社明秋日。松栢喬山響夕風。遙想堆塲蒿秸熟。定尋農圃作田翁。呴沫誰霑涸轍中。覊棲自覺暮途窮。吟囊剩有千篇富。破屋唯看四壁空。雲捲亂山偏得月。雪䨪深谷最多風。停盃默筭平生事。愧作淸時一禿翁。灰籥初開玉管中。小窓端坐夜將窮。雪殘瓊樹寒猶澁。波灧金樽淡若空。佳節政逢南至日。破衣還㥘北來風。定知吟閣挑詩興。須記城西有放翁。世間寒熱幾消中。箕斗生年信命窮。撥悶漸知詩律細。排愁還怕酒盃空。豹文未變南山霧。鵬翼誰摶北海風。待得江湖春水濶。一竿歸作釣魚翁。習氣猶存翰墨中。拙官眞似溧陽窮。倘來富貴灰心久。老去榮華瞥眼空。雲惹薄衣工蔽月。雪飄輕絮亂粘風。南湖也有扁舟興。歸伴沙洲碧繼翁。臨池催興石虛中。彩筆揮時物象窮。倚馬才高將底用。屠龍志壯捴成空。踈簾夜引盃心月。靜室寒生席面風。識字已知憂患始。安排且學漆園翁。萬事無心肯熱中。逢人不欲說吾窮。犂鋤𤱶畒新功懶。螢雪詩書舊業空。接陣寒雅猶閃日。投林暮雀自呼風。顚毛莫喚兒孫鑷。鏡裡今成鶴髮翁。溢眼驪珠落手中。小巫才退愧辭窮。已知綆短深難汲。却笑竿寒澁欲空。刻畫豈能工繪日。蹇駑元自㥘追風。晴窓展讀襟懷豁。一慰騷壇寂寞翁。天葩吐出麗詞中。句句驚人語不窮。久識落霞輸綵筆。還看紫電射晴空。凉生齒頰疑咽雪。爽透胷襟快貯風。自笑苦吟撩我老。聳肩猶似灞陵翁。龍蛇起伏筆鋒中。愧殺陰陵窘路窮。學似涓流源易竭。技同虛富廩全空。眞呈嚬笑東隣態。謾鼓哇鳴北里風。木李只要瓊玖報。丈人詩比豫章翁。詩成郢匠一揮中。點綴寧煩日力窮。霹靂響訇千嶂裂。珠璣漉盡九溟空。才豪剩快龍吟水。語拙眞甘鷁退風。血指汗顔宜縮手。后山終豈敵坡翁。剝啄聲傳午睡中。陽春忽布積陰窮。援枹已遣燕城破。立幟還敎趙壁空。濡染一元新活氣。典刑千載古詩風。休嫌明月頻投贈。恰慰文園病渴翁。苦道牛衣卧雪中。又看新曆覺年窮。忽驚傑句容投暗。強吐雌聲愧空。齷齪才難追驥步。搶佯力未假鵬風。昌黎薄技誰吹奬。宿望當今綠野翁。百回披閱累篇中。霞鶩才高思未窮。雲錦裂機光動篋。晴虹貫壁氣凌空。名聲早合推宗匠。𥰗正方知邁國風。不是逢塲爭觜距。欲將詩道質斯翁。天上班聯列宿中。人間節序九秋窮。露凝丹桂香侵座。日射紅袍色映空。却羡龍頭輸妙歲。還驚驥足逐游風。自知形穢慙珠側。休把才名說兩翁。聯裾曾上一槎中。撥馬長途驛堠窮。灣舘北臨荒野大。狄江西望古城空。遼陽九月鴻邊雪。華表千年鶴上風。喫盡世間葱醋味。羡他滄海有閑翁。浹日覊棲雪窖中。旅懷寥落壯圖窮。百年宇宙兵塵暗。千里山河帝業空。入耳哀笳吟夜月。斷膓殘角咽寒風。秪今筋力偏衰謝。擬學潯陽避俗翁。老去工夫學定中。揶揄應笑伯龍窮。沉痾漸閱人情薄。習靜方知世念空。寒重破衾疑潑水。夜深虛壁認鳴風。忽驚紫氣侵危坐。愛士今看六一翁。價重千金一顧中。逢人幾說項斯窮。身因去位門常掩。志急翹材閣未空。識面已欣瞻瑞日。披襟唯幸挹淸風。定知霖雨登賢佐。加額爭迎涑水翁。落拓餘生宇宙中。少猶多病老彌窮。名途得喪浮雲變。末路悲歡短夢空。愁至把盃偏愛月。興來揮筆謾嘲風。詩書自有安心法。不學香山白社翁。幽棲地隔九街中。華岳前頭一巷窮。身似出塵隨處逸。心如止水本來空。秪緣葵藿猶傾日。爭奈鶢鶋欲避風。會把漁竿尋別業。碧簑烟雨伴溪翁。朝來默坐至宵中。自哂爲文未救窮。蛛網敗床茶臼冷。雀羅深巷草廬空。盃蛇病怯傷今日。筆虎詩工慕古風。始識安閑方有味。此翁身世似村翁。十年浮世是非中。只諱詩名不諱窮。力脆已知腰脚倦。語訛偏覺齒牙空。踈篁繞砌元凌雪。古木當簷自起風。地僻莫嫌車馬絶。濁醪相勸有隣翁。忍凍孤吟草閣中。子西文字謾留窮。病添藥物千方誤。酒破愁城一陣空。簷捲葦簾便見月。窓垂紙帳爲遮風。衰年屛伏眞吾分。莫問成都賣卜翁。志存林下跡城中。詩豈窮人士固窮。三畒有巢忘室窄。一冬無客覺門空。寒狵亂吠籬邊雪。凍雀飜驚樹抄風。經卷藥囊甘送老。不將憔悴惱騷翁。金榜重登六歲中。直思韜養不羞窮。白衣蒼狗多千變。錦帳靑油倂一空。魚綬未追循吏績。豸冠難效諍臣風。卽今老作龍驤將。吏卒誰知矍鑠翁。世情雲雨覆飜中。拙薄眞成百巧窮。白首厭從新貴伴。黃壚忍說舊遊空。寒花別院三秋節。落日危樓一笛風。勝會不常人事變。習池猶憶醉山翁。</text>
<title>禁直。次申承宣 濡 韻。仍呈李承宣 元鎭。</title>,<text>曙色依微獸闥開。仙居縹緲近瑤㙜。銅龍彩靄濛濛濕。金鴨香烟冉冉來。湖叟詩名元世業。泥翁句法本天才。自知形穢慙珠側。却笑凝毫思未裁。蓬山樓閣倚天開。僚友交歡共一㙜。夕鳥過時聯袂出。曉鷄鳴後促鞭來。傳心細酌非關醉。脫手新詩不較才。忽把驪珠堪動色。彩毫應費化工裁。</text>
<title>奉別申承宣 濡 公山之行。用姜承宣叔久韻。</title>,<text>龍頭雅望冠群賢。牛耳詞壇美價傳。華省幾通丹禁地。驛程今指錦江天。已知領邑便甘旨。須識安民在惠鮮。自笑暮年形役苦。邇來官况日蕭然。百里何言屈此賢。一封危懇世爭傳。靑綾北闕曾同夜。紫綬西湖奈各天。要使亂民知佩犢。試將治邑似烹鮮。縻官坐負城南約。強把新詩寫黯然。</text>
<title>奉送咸鏡廵相李士深之行 名厚源</title>,<text>巖廊器業早超凡。短箚危詞出至諴。方面卽今難是任。地形從古說玆咸。探囊別試蘇民瘼。按轡行看黜吏饞。待得政成嚴召急。定應霄漢降瑤凾。銀㙜栢府帶頭銜。報國丹心聖所監。虎節雲霄膺妙簡。鳳城風雪拂征衫。一方設鎭關逾壯。雙嶺參天邑最巖。好憇棠陰乘暇日。肯投書䟽數開緘。</text>
<title>奉別永安尉赴燕之行</title>,<text>洪厓去後幾千年。都尉當今地上仙。身沐聖朝新雨露。路穿燕塞舊山川。崇班已逼魁三象。專對宜推第一賢。好伴靑春回玉節。鳳樓重醉最高筵。</text>
<title>送副使閔尙書 聖徽 之行</title>,<text>萬里乘槎問幾年。白頭今着遠遊鞭。主恩前後膺專對。王事駈馳任獨賢。華表古城留片月。首陽遺廟鎖寒烟。只應燕舘思歸夜。咽耳哀笳攪客眠。</text>
<title>用白軒相公韻。題金輔德孝徵鶴沙精舍。</title>,<text>天連南紀動文星。晝錦歸來鬂尙靑。好傍烟霞開別墅。却敎風月入踈欞。川流繚繞三條帶。石勢參差九疊屛。須識主人眞樂趣。世間昏醉孰呼醒。淸㙜更奏穎川星。陶嶺丹崖未了靑。鰲禁幾經裁夜草。鶴沙新見抗風欞。踈松巧作笙簧韻。暝靄微成水墨屛。羡子暮年長往計。肯敎漁父笑偏醒。</text>
<title>更疊前韻。奉酬申李兩承宣。</title>,<text>方丈三韓日月開。五雲多處是仙㙜。前身太白騎鯨去。今世令威跨鶴來。垂露古書傳妙法。落霞佳句認奇才。應知織女機頭錦。好取幷刀快剪裁。茅茹▦征▦運開。一時豪俊貯金㙜。已聞渥水眞龍出。忽覩高崗▦鳳來。設醴旣優賢士禮。奪袍今見謫仙才。憑君莫起林湖興。合着花磚夜草裁。閶闔晴雲拂曉開。金爐流月映樓㙜。極知淸切群仙會。誰喚支離老子來。對酒自憐司馬病。把詩還羡士龍才。傳家翰墨雖癡業。好是逢塲莫懶裁。駱山東望眼偏開。積翠連延抵玉㙜。別燕已隨秋社去。亂鴉空帶夕陽來。西淸久伴承明直。東里今看潤色才。闘麗誇多吾豈敢。自慚狂簡不知裁。</text>
<title>奉送關東伯姜叔久之行 名栢年</title>,<text>聞道關東二十州。峽村民物困誅求。鹵中煑井塩無蓄。山頂燒畬粟未收。幾處招提成廢刹。向來漁浦絶行舟。襜帷滿目多艱事。須採風謠奏冕旒。東瀛物色是丹丘。天遣詞仙作勝遊。玉節棠陰新惠化。靑油蓮幕舊風流。休將內外分輕重。最使交親惜去留。怊悵病懷兼別意。峽雲關月逈添愁。</text>
<title>麟坪大君挽</title>,<text>棣萼詩中樂在今。東平庭下幾枚金。行經險阻忠勤著。念篤沉綿寵渥深。天道未敎仁者壽。聖朝何限友于心。恭聞終鮮絲綸降。却使臣僚淚滿襟。</text>
<title>咏校理姪 後說 新居</title>,<text>華嶽前頭境最佳。客居新占一林崖。層巒屹起連雙闕。細路縈回接九街。鬼物秪應慳勝地。仙區元自愜幽懷。踈慵漸覺交遊絶。文酒他時與爾偕。</text>
<title>奉送關東伯金仲文之行</title>,<text>東瀛名勝是丹丘。玉節廵宣尙黑頭。共說仙區多興趣。孰知民力劇瘡疣。金剛物色何心賞。鏡浦烟波滿目愁。待得廣平春有脚。一紓宵旰九重憂。明時高議玉堂仙。合掌絲綸近御筵。方面必須精選擇。聖心端欲任才賢。鳴沙按轡饒名勝。公舘吟詩得靜便。自笑馬曹官况少。五更歸夢白𩿨邊。管得名區有宿緣。羡君行色是登仙。高吟鶴老關東句。更和洲翁壁上篇。官路凍雲連峽雪。驛亭寒樹少人烟。艱危莫比承平日。白屋疲氓要息肩。</text>
<title>南吏部明瑞大夫人挽 名老星</title>,<text>堂堂忠烈相公門。毓秀閨幃婦德尊。映座金貂韋氏子。滿庭蘭玉謝家孫。人間政得班衣樂。天上俄驚寶婺昏。聞說義方明訓在。却留靑簡賁丘原。</text>
<title>兪舒川典叔別章</title>,<text>同庚勝集尙嫌遅。半百俱非少壯時。每說性慵難數就。只緣心弱惜分離。庭闈水陸專城養。澤國風烟滿篋詩。莫向鴒原頻悵望。佇看前席荷恩慈。</text>
<title>奉送咸鏡方伯鄭尙書世䂓之行</title>,<text>十連榮寵祖孫間。天設關防壯鐵關。幕府更瞻新節鉞。棠陰重對舊江山。登車定遣澄淸速。叱馭寧嫌道路艱。最是樂民樓上月。五更歸夢近龍顔。已答山陵國士知。更持㫌節出藩維。一方控扼關河逈。雙嶺巉巖石棧危。種落崛強須鎭服。疲氓蘓息在懷綏。政成他日徵還急。佇見星辰曳履時。</text>
<title>送李僉知 翊漢 通川之行 二首</title>,<text>慣聞叢石是淸都。志願唯思一竹符。愧我支離供世務。羡君歸去管名區。千山雪月瓊瑤界。萬壑烟霞水墨圖。想見黃堂多暇日。肯投書䟽到南湖。金榜聲名動紫宸。玉貂榮寵耀簪紳。朝家試藝須觀政。峽邑蘇殘在得人。皁盖去穿東嶺雪。彩衣來趁北堂春。自憐老被樊籠役。掠面寒風撲眼塵。</text>
<title>送通信上使趙大諫 珩 之行</title>,<text>諫議聲名後趙堯。正看鵰鶚上雲霄。交隣禮自修前好。專對才宜揀具僚。華盖暫隨飈御轉。仙槎直指海門遙。男兒到處輸筋力。一任賢勞答聖朝。</text>
<title>副使兪正 瑒 別章</title>,<text>詞臣將命下瑤除。冠盖遙通析木墟。天上乘槎張博望。蜀中時節漢相如。仙山縹緲金鰲立。滄海微茫綵蜃噓。定有新詩籠物色。風烟捴入錦囊儲。</text>
<title>送從事南校理 名龍翼</title>,<text>辭命當朝逈絶倫。妙年聲譽夾楓宸。纔看染翰趍前席。忽報乘槎渡遠津。萬里風㫌驅駭浪。九苞文彩動殊隣。應知寶唾流傳日。共說烏翁後一人。</text>
<title>玉堂翫月</title>,<text>銅壺水咽漏聲長。碧落雲收放月光。千載難逢今夕會。一年偏覺此宵良。休將蠟燭爭金魄。却訝蟾宮近玉堂。只怕天鷄催喚曉。更挑餘興促飛觴。</text>
<title>慈殿端午帖</title>,<text>天中佳節屬昌辰。一朶祥雲繞紫宸。樛木本爲風化始。椒闈今見聖治新。功光壼極徽音著。德配乾元惠澤均。千載姜任宜作法。試看周雅咏深仁。</text>
<title>送兒</title>,<text>一麾南郡歷三秋。點檢行藏肯少留。計日蒭粮宜速辦。及時文簿要重修。先廬縱有容身地。薄産元無卒歲謀。已識在家貧亦好。倘來軒冕不須求。默筭歸期在仲秋。喚兒分付莫遅留。垣墻若壞須先築。棟宇如傾可更修。刈稻預思終歲計。拾薪宜作禦寒謀。衰年最苦盤無味。紫蟹黃鷄亦可求。</text>
<title>露梁渡</title>,<text>客從鄕洞過鍾樓。暮出南門喚渡舟。漢水橫分銅雀[以下落張]</text>
<title>上巳日。太學聽琴。</title>,<text>令節仍高會。群公盡盍簪。需雲涵聖澤。麗景發天心。有客陪玄冕。當筵皷素琴。五絃賡逸響。三代紹遺音。北鄙新聲絶。南薰古意深。淳風吹度律。和氣藹盈襟。已覺歡無筭。方知樂不淫。分明宣父操。髣髴舞雩吟。玉軫收餘韻。槐壇欲暮陰。濡毫歌盛事。雅頌播儒林。</text>
<title>興慶園挽章</title>,<text>宣廟親王子。宗藩宿德崇。挹尊恒儉約。處貴益謙冲。類己膺先眷。蜚英徹睿聡。秉珪趨瑣闥。扈蹕過崆峒。勳業超前烈。光輝軼上公。義聲紛感激。家範夙磨礱。寶命謨貽燕。金枝夢叶熊。儲祥昭不忒。樂善報宜隆。至道潛淵眇。群心格昊穹。燕遨欣侍榻。龍去慟遺弓。曩値灾丁運。長憂禍及躬。仁孚靈必佑。壽缺理難窮。呼慕情何極。幽明路莫通。雲雷開否塞。日月揭昏蒙。翊社參神造。興邦賴聖功。本支宏樹立。流慶劇厖洪。密奉慈儀近。方期禮養豐。化行知自上。誠動實由中。錫號徽音著。承顔喜色融。忽驚嬃彩晦。奄慘繐帷空。孝思敦追遠。殊章賁送終。海崗鑱墓刻。霜露愴宸衷。合厝時從後。攀轝曉自東。可堪陪祖道。那忍仰重曈。終始哀榮備。馨香祭祀同。傾都悲士女。執靷泣臣工。畫翣晞晨露。丹㫌逐曉風。璿源曾屬籍。素紼倍含恫。寂寞瞻新壠。凄凉望故宮。千秋松栢路。佳氣欝䓗䓗。</text>
<title>李承旨夫人挽</title>,<text>主饋名門日。肥家婦德宜。柔嘉遵憲戒。恭遜合箴規。錫號鸞書煥。儲祥鳳穴奇。福遐徵上壽。運去失齊眉。哀樂人間事。追隨地下期。百年元不住。一疾竟難醫。曩作升堂拜。終違執紼儀。充閭有餘慶。看取謝庭兒。</text>
<title>南澗題詩</title>,<text>五嶺炎荒外。三湘楚澤西。客身無倚着。秋色有餘悽。叩寂臨流賞。哦詩倚醉題。謬恩簪白筆。通籍入金閨。名竊來讒柄。才踈觸禍梯。靜思心慘切。謫宦願乖睽。直北星辰遠。圖南羽翮低。越風吹瘴氣。秦樹杳雲倪。日落江猿哭。霜寒塞鴈嘶。極知寬罪戾。猶欲慰覊栖。野豁當窓見。川流繞舍啼。老吟惟伏枕。病起強扶藜。背郭開新逕。緣郊有古蹊。獨遊誠簡略。無客共提携。谷靜鳴幽鳥。淪淸舞錦鷄。地應饒勝槩。跡是限牢狴。望極書何斷。愁多筆謾提。骨驚懲曩昔。心折辱塵泥。佇立忘天黑。歸來恐路迷。幾時尋別墅。把釣傍前溪。</text>
<title>鞦韆</title>,<text>綠柳金絲裊。靑樓繡箔褰。繁華好時節。羅綺競鞦韆。賭勝思輕擧。爭高作半仙。影隨花板轉。身逐彩繩牽。矯若鸞驂疾。來疑鶴駕旋。不愁勞玉腕。寧怕墜金鈿。闘迅纔平地。飜飛已上天。乘風凌縹緲。拂袖巧蹁躚。畫架宜斜日。雕欄起暮烟。只憐春色老。凋此艶陽年。</text>
<title>贈開城經歷朴學魯六十二韻</title>,<text>訒老儒林秀。賢孫奕業承。丹山瞻瑞鳳。華嶽見豪鷹。爽氣金莖露。淸標玉井水。文如司馬健。詩比士龍能。宇宙盃中窄。風雲筆下興。迷邦曾蘊櫝。觀國早擔簦。禮樂三千字。扶搖九萬登。銀㙜通紫極。瓊漏睡靑綾。畫省文星動。仙曹列宿應。誰知百里宰。反似六安丞。政得潘輿樂。宜膺漢璽徵。盛名終作祟。多口昔云憎。未草明光席。先治渤海繩。分司歸令望。掃榻待嘉朋。循吏今何武。傳家後竇偁。登門眞不分。得御正堪矜。契合陳雷密。名慙李杜稱。形容空潦倒。衰疾奈侵凌。反樸時難遇。吹虀熱可懲。蹇驢嘲騄駬。斥鷃笑鯤鵬。歷險方危苦。臨深已戰兢。竊竽飜自哂。操瑟更誰譍。病鶻遭覊絆。冥鴻畏罻矰。幸拋彭澤印。羞糴太倉升。每羡安巢鳥。深嗟止棘蠅。壯懷秋索莫。愁鬂雪鬅鬙。薄劣宜投紱。英豪亦販繒。眼昏仍作眩。骨瘦轉生稜。末路身奚托。如君見未曾。劇談酬短律。細酌伴孤燈。適意如膠漆。論才愧楚滕。尙怜交有道。唯愛酒如澠。勝會天方餉。奇遊日可恒。畫堂宵共寢。朱檻夕同憑。步壑看飛瀑。敲門訪老僧。金沙靈境寂。水鏡道心澄。聽法通三昧。探玄悟十乘。逕穿靑靄合。山入白雲層。急雨添蕭颯。凉飊破欝蒸。蓐收回舊次。炎后報新薨。坐覺天磨近。翩疑羽駕昇。夜深噓地籟。雷殷響崖砯。凈界容投跡。禪牀穩曲肱。澗流鳴淅瀝。岳色聳崚嶒。泰華斯爲亞。匡廬較孰勝。出郊聯馬轡。臨水設魚罾。野樹烟姿潤。庭梧露氣凝。歸林啼暮雀。抱葉咽寒𧕄。夏酌思沉李。春遊憶採菱。萍蓬無倚着。歲月幾環絙。歷代興亡變。高歌感慨增。仙㙜綿綠草。古殿蔓蒼藤。石老虹橋拆。城孤雉堞崩。落霞瞻舊洞。斜日望齊陵。一統神功赫。三階至道陞。皡煕仁化洽。皷舞頌聲騰。地卽繁華最。天胡喪亂仍。里閭餘井臼。原隰廢溝塍。罪已頻蠲賦。求言已服膺。比年遭旱澇。何路活黎烝。願革誅求弊。先思板築陾。勖君須努力。圖報主恩弘。</text>
<title>雙廟</title>,<text>光岳千年氣。精金百鍊剛。分麾連郡邑。仗節鎭封彊。妖孽淮南臭。兵戈海內瘡。誓心呵猰㺄。戮力剪豺狼。䟽勒終無援。司州已絶粮。城孤重月暈。運去奈天亡。厲賊言猶壯。扶顚業更昌。英靈應不昧。竪髮凜如常。靑簡傳遺墨。丹衷質上蒼。唯餘雙廟在。萬古幾沾裳。</text>
<title>春廻禁苑十韻 御題</title>,<text>寶曆初回甲。璿杓已建寅。陽和催淑氣。品物屬昌辰。曉旭輝黃道。韶華繞紫宸。破寒風度律。迎暖雪消銀。坱圠乾元始。氤氳令節新。周年上瑞。漢詔布深仁。皷舞羣生悅。憂勤八彩嚬。金幡頒近侍。玉札下詞臣。出納踰微分。箴䂓愧古人。願言推惠澤。同樂四方春。</text>
<title>囊螢照書</title>,<text>入夜茅齋靜。光生腐草餘。燃薪難讀字。壁未看書。對案嫌無焰。探囊幸有儲。微微度簾幕。點點襲衣裾。不用煩燈燭。猶堪辨魯魚。立身須自苦。知爾惜居諸。</text>
<title>苦雨四十二韻。戱贈松都朴經歷。</title>,<text>黤靄羣陰積。鴻濛一氣昏。纔看雲潑墨。旋見雨飜盆。高岸還成壑。涓流已發源。砰訇天皷震。簸蕩地維掀。猛勢金槍列。雄聲鐵馬奔。重淵潛蜧躍。廢沼亂蛙喧。暝鳥妨棲宿。飢鴉失啄呑。波漂千頃稻。烟斷百家村。束濕空懸釜。融泥易壞垣。極知今歲惡。方驗老農言。白屋蓬蒿沒。蒼生賦役繁。活人須廣漢。治水賴王尊。少尹才無敵。當官政不煩。舂陵風雅化。京兆美名存。虹暈猶衝斗。龍媒奈伏轅。下堂同鮑叔。設榻似陳蕃。飭已寧違道。傷時未叫閽。豪吟凌宇宙。光價越璵璠。薄技慙雕刻。淸詩惠討論。幾尋楊子宅。早識李膺門。贅世心偏折。逢人舌欲捫。三年五斗米。一夕九升魂。陋巷眞吾分。微班亦聖恩。豈緣輕紱冕。惟幸脫籠樊。着處疑投穽。迷方類觸藩。會期彭澤去。何待尙平婚。俗態觀炎冷。交情喜覆翻。安排莊傲吏。病渴漢文園。垂老身奚托。通家義所敦。呼兒供筆牘。喚婦盛盤飧。序齒差先後。論心卽弟昆。耒陽雖縶驥。丹極正騰鯤。每作東樓會。頻開北海樽。洞深霞閃影。臺古月留痕。松嶽秋容瘦。荷塘水氣渾。良宵宜秉燭。暇日共憑軒。接袂追隨密。披襟笑語溫。相驚非小壯。自覺長諸孫。酒席容投轄。騷壇合竪幡。放歌舒欝悒。窮達任乾坤。</text>
<title>奉送全昌朝燕之行 姓柳名廷亮</title>,<text>都尉當朝貴。家聲器宇寬。高談霏鋸屑。秀句出毫端。奕世聯簪笏。淸關厭綺紈。宮醪頻凸斝。御膳幾堆盤。謝樹連枝慶。萊庭舞綵歡。勳封兼五衛。意氣隘三韓。樂道還忘寢。迎賢急吐飡。使華歸妙簡。文彩聳爭觀。綠驥資飛步。豪鷹整逸翰。物情方屬望。臣職敢辭難。夷險身奚擇。駈馳分所安。廟謀勤執帛。國勢重如磐。納欵推誠信。圖存戒怠般。雲霄輝玉節。旭日照銀鞍。鶴野秋將盡。龍門路政漫。寂寥周禮樂。零落漢衣冠。古磧塵猶合。荒沙血未乾。狼烽連薊塞。獵火近臯蘭。雙嶺懸危磴。三河響暗灘。星軺非舊役。井屋異前看。箕宿天文濶。秦關月影團。召公城際海。孤竹廟經灤。戍角陰山暮。悲歌易水寒。亂鴉啼毁堞。歸鴈度層巒。岸菊花皆破。岩楓葉盡丹。轉頭多感慨。觸目剩悽酸。望闕情偏苦。哀時涕欲汍。皇穹雖悔禍。列邑詎蘇殘。輓粟倉箱竭。傾財府庫殫。行齎肩豈息。鞭楚肉無完。滓劣逢昭代。差池困末官。詞塲窺閫閾。學海泝波瀾。筆下千軍掃。胷中萬卷蟠。才名窮似賈。班序拙如潘。漸向交遊懶。寧爲勢利干。低顔甘蠖屈。鎩翮謝鵬摶。戎幕籌曾運。燕然石未刊。俄欣籠出鳥。誰愍棘栖鸞。亂極艱回泰。時和朴反刓。太階調玉燭。多士集金鑾。着繡元衰晩。持書敢刺撣。食恩慙鹵莾。披腹乏琅玕。拔滯怜枯枿。饕官愧伐檀。壯懷渾索漠。秋思苦闌珊。北地槎初返。西州火再鑽。漂流同泛梗。覊絆限牢犴。野郭饒荊棘。荒菑雜葦芄。徒爲成瑨嘯。末摘穎川奸。俗態齊飄瓦。光陰劇轉丸。有生紛毁譽。隨事足瘡瘢。顧土思京輦。誅茅異考槃。幽居從寂默。小築劚巑岏。道勝心無悶。神閑體自胖。積嫌因瑣細。巧語恣欺謾。射影潛機發。吹毛衆口讙。薄昏廵徼道。凌曉詣祠壇。習靜耽詩律。沉痾傍藥欄。奮飛傷局促。跬步怯𨃞跚。恥媚王孫竈。堪怜陋巷簞。短衣悲杜甫。長鋏笑馮驩。卞璞終誰識。牙絃只自彈。側身經灧澦。支枕夢邯鄲。鹿已藏蕉葉。鮎難上竹竿。跡踈丹鳳闕。魂逐白𩿨湍。聖哲淹齊魯。賢豪釣渭磻。揣躬宜屛伏。懷祿尙盤桓。舊好堅膠漆。深知托肺肝。萍蓬驚聚散。樽酒憶團欒。野樹霜華冷。階梧露氣溥。臨歧偏惜別。對景幾興嘆。親故今何在。淸遊昔共拚。恨添吟鬂換。愁入醉眉攢。暮境嗟形役。危途吊影單。回㫌知不遠。莫遣歲時闌。</text>
<title>李大司憲楘挽</title>,<text>宿德推元老。高名冠士林。淸標氷一段。雅操壁千尋。稷契身猶許。唐虞力自任。皁囊陳硬語。丹扆獻嘉箴。奎壁胷中爛。戈鋋筆下森。直聲傳汗簡。晩計謝朝簪。濶步靑雲逈。危衷皎日臨。聖情思魏鑑。時議佇商霖。望八稀從古。兼三罕見今。彼蒼胡不憗。此理果難諶。員嶠鰲先去。延津劒忽沉。郝家留片玉。韋訓當籝金。𨇾蹀看神駿。翺翔認彩禽。踈慵叨席末。奬餙荷恩深。濫竊登龍價。常懷附驥心。門闌徵積慶。宇宙失知音。重惠終何報。風儀夙所欽。暮年懷舊意。題挽倍沾襟。</text>
