<title>朝皇極殿 隆慶壬申。陪舅氏思菴相公。赴天朝時作。</title>,<text>至尊坐受賀。皇極殿中央。萬國同趨拜。衣冠襲御香。</text>
<title>秋晴</title>,<text>秋雨初晴玉宇高。江南雲影意忉忉。三年洛下成何事。雙鬢蕭蕭滿二毛。</text>
<title>漢陽秋月</title>,<text>片雨初收霜氣淸。一輪寒月萬家明。搗衣此夜深閨恨。都是郞君未歸情。</text>
<title>秋雨</title>,<text>窓外蕭蕭細雨聲。客心憀慄酒初醒。家山楓樹應皆落。此夜湘流碧更淸。</text>
<title>二老</title>,<text>二老同歸西伯初。惟聞善養不求餘。鷹揚扣馬終頭事。黑白相殊孰得歟。</text>
<title>讀夷齊錄</title>,<text>弟讓兄辭孰最賢。天倫父命各能全。西山一事尤淸節。萬古綱常賴爾傳。</text>
<title>雨中卽事 二首</title>,<text>黃葉飄飄細雨中。客心知是有秋風。空軒獨坐那堪聽。枝上寒蟬階下虫。風色凄凉樹葉稀。行雲旅鴈共南飛。鄕園芋栗秋應熟。明日携家策馬歸。</text>
<title>次養伯盆菊韻</title>,<text>客窓斜月惱心愁。階下寒螿亦我仇。家在蓬山歸不得。白頭憔悴謾遅留。附原韵寒床孤臥自生愁。病與衰謀作老仇。粲粲照人盆上菊。凌霜不落爲誰留。</text>
<title>次洪參奉夏景</title>,<text>晝掩柴扉夏日永。茅簷乳鷰自雙雙。靑烟老柳陰前路。白髮閒翁臥北窓。</text>
<title>追次圃隱先生題韓信墓韵</title>,<text>四海干戈獨擅䧺。漢家諸將孰多功。莫言相國知韓信。終始惟能爲乃翁。</text>
<title>上思菴</title>,<text>冥冥天意詎能詳。理會消長亦靡遑。知足由來明哲事。錦江烟月早歸鄕。</text>
<title>用東西南北字</title>,<text>孤帆千里背西風。杳杳南鄕望不窮。身逐浮雲留海北。心隨明月到湘東。</text>
<title>贈玉溪</title>,<text>凉雨蕭蕭秋氣悲。客窓心事鬢成絲。知君此日同懷抱。並馬南歸須及時。附次韻 玉溪搖落誰憐宋玉悲。閉門終日雨絲絲。多君喚起江南興。紫蟹黃雞晩稻時。</text>
<title>再用前韻</title>,<text>鄕心迢遞幾回悲。一片年光兩鬂絲。最是西山愁日暮。寸心難得報春時。</text>
<title>次竹谷咏菊</title>,<text>獨對寒花久病中。不知窓外是秋風。今朝忽見芝田友。一醉忘情數子同。芝田玉溪也。附原韵獨憐秋色少盆中。滿鼻淸香不定風。偶得江城花下醉。芝田千里亦相同。</text>
<title>次芝田主人</title>,<text>淸香泛泛酒盃中。不怕寒霜與晩風。千里旅懷逢此夕。坐來靑眼一時同。附次韵 次上韻故附○虎溪黃花九月中。勁節傲霜風。偶得數盃酒。聊暢遠人同。</text>
<title>舟中。別徐應夢。余泊杏州。夢以扁舟來訪。</title>,<text>四十年來不見君。參商南北隔重雲。舟中一話依如夢。携手那堪帆影分。</text>
<title>次江西寺壓海樓韵</title>,<text>千里家山久未歸。一帆蕭寺更依俙。舟人莫道潮來急。暫住江樓免是非。原韻 申光弼酒盡江樓客散歸。明朝陳跡便依俙。陽山西去無千里。休恨情人此會非。</text>
<title>宿江陰吳判官亭 判官名任</title>,<text>人去亭存度幾時。至今丹碧照江湄。客來欲問當年事。唯有庭中老柳垂。</text>
<title>懷主人吳重伯 重伯公之舊友也。獨坐其舍。思而賦也。</title>,<text>細雨庭前楊柳垂。堂空鷰語使人悲。不知重伯歸何處。客子懷君日暮時。</text>
<title>江上思鄕</title>,<text>亂山烟雨一江頭。人自傷心水自流。南望故鄕歸未得。夕陽愁思更悠悠。</text>
<title>留江陰</title>,<text>孤帆何處久淹留。王事悠悠易白頭。長笛一聲明月夜。不堪鄕思滿江樓。</text>
<title>舟中懷洛城故人 二首</title>,<text>海西歸去故人違。回首三山已落暉。楚客舟中傷此別。孤帆風利疾如飛。夏夜江中月正明。孤舟滿載別離情。沙𩿨不識遊人意。波上雙雙舞笛聲。</text>
<title>馬嵬驛</title>,<text>花委驚塵萬古愁。明皇此日負牽牛。靑騾蜀道君休恨。九廟當年亦抱羞。</text>
<title>籌筆驛</title>,<text>英䧺一起帝王分。丞相元非司馬羣。籌筆當年何事業。鞠躬終不負吾君。</text>
<title>聽笛吟</title>,<text>笛聲飄散月明中。南客聞來思不窮。波達東湘從此去。孤帆何必待秋風。</text>
<title>贈江陰宰</title>,<text>從來人事易蹉跎。久滯江樓對暮鴉。今日潮殘天又雨。客中懷抱定如何。</text>
<title>聞叛胡圍鍾城</title>,<text>聞道邊城再受圍。中宵撫釰自沾衣。六鞱未試身空老。報國何時破虜歸。</text>
<title>聞京師募公私賤二百人赴邊感時</title>,<text>烽火長安羽檄飛。蒼遑調發市人歸。固知烏合終難用。徒費軍粮智者非。</text>
<title>贈江陰邑宰</title>,<text>烟沉雨暗一江風。短棹孤帆不可東。獨坐古亭無斗酒。夕陽心事笛聲中。</text>
<title>登金谷北岸</title>,<text>偶尋形勝暮烟生。感古踟躕笛一聲。行客只知金谷意。居人不識季倫名。</text>
<title>懷洛城故人</title>,<text>洛城東望海悠悠。雲暗山橫暮色愁。何處相思不相見。挹蘭軒下息波樓。</text>
<title>䨪雨不止。留金谷。</title>,<text>連旬霖雨似重圍。水勢懷襄去路微。舟楫滿江無可試。西風何日掛帆歸。</text>
<title>客中喜晴 二首</title>,<text>陰雲捲盡大陽明。江客開窓喜晩晴。白日靑天今復覩。孤帆此夕向京城。海西雲散雨初晴。晩泛扁舟沂洛京。江路悠悠千萬里。蓬萊欲去學長生。</text>
<title>晩泊甫連串 在松都之西</title>,<text>江風日日水增波。海霧朝朝鬂半華。南望鄕園膓欲斷。東湘歸夢此時多。</text>
<title>次玉溪韻。贈美人。</title>,<text>逢君贈以一條香。細細靑烟夜夜長。莫謂舊情今已斷。淸湘他日作鴛鴦。</text>
<title>留龍山。分載移轉。</title>,<text>東湘烟月老斯生。不向紅塵分已明。今日龍山愁緖亂。十年虛負白𩿨盟。</text>
<title>愁裏鳥</title>,<text>絳毛丹觜小於鶯。來自何山坐我楹。世上皆稱愁裏鳥。問渠何事得愁名。</text>
<title>哭金士重 名千鎰。號健齋。</title>,<text>倡義挺身子獨能。三千貔虎不期興。晉陽一敗終消骨。壯節堂堂北斗升。</text>
<title>苦雨</title>,<text>大雨連旬禾糓沉。愚氓徒切㤪天心。炊奚每訴無薪苦。始信東坡欲爨琴。</text>
<title>贈李茂先</title>,<text>志氣奇高抱膝吟。胷襟磊落每傷今。未成一事頭如雪。虛負平生許國心。</text>
<title>祖江 在豐德境</title>,<text>浩浩鯨波壯我邦。孤舟來泊揭蓬窓。中流擊楫知誰子。士雅當年誓此江。</text>
<title>次山灘韻</title>,<text>丞相射策竟無成。匹馬烏巾去國情。懷玉幾年空見刖。故山楓葉聽秋聲。原韻十上君門志未成。難酬鶴髮倚閭情。扁舟又作西遊客。離恨新添一鴈聲。</text>
<title>用舅氏韵。送芝田還鄕。</title>,<text>蕭蕭行色去來忙。一夜應知鬢欲霜。莫作江湖遠遊客。不如高卧舊時床。</text>
<title>次高林酒席韵</title>,<text>海天空闊暮雲深。坐對孤燈話舊心。同是江南遊遠客。何時携手故國尋。原韵 趙中立海外淸秋夜向深。一樽相對細論心。明朝南北分形影。此會應從夢裏尋。附次韻 高晛島嶼風寒夜已深。一庭皓月百年心。燈前盡是南州客。昔日何知此地尋。</text>
<title>舟中卽事</title>,<text>鄕思悠悠歌不盡。詩情浩浩詠無窮。篙師應識旅懷苦。促掛高帆更擊空。</text>
<title>晩晴</title>,<text>日暮江村雨乍晴。靑山影裏釣船橫。雙雙白鳥挑詩興。何處孤舟送笛聲。</text>
<title>金谷懷古</title>,<text>日暮荒園古木踈。千年傳是季倫居。珊瑚誇富終何益。樓上佳人恨有餘。</text>
<title>孤村</title>,<text>孤村江上暮烟沉。獨掩柴扉古樹陰。釣水畊山生計足。時看漁子泊前林。</text>
<title>偶吟</title>,<text>烽火終南報虜塵。不知分閫有何人。書生妄料當時事。中夜徘徊涕滿巾。</text>
<title>晴景</title>,<text>雲外靑山照夕陽。西風吹着滿江凉。扁舟此日東歸客。和笛高吟倚短檣。</text>
<title>登鴨島望兩都</title>,<text>嘯倚高巖望二京。眼中都是古今情。江山不管興亡事。水自洋洋山自靑。</text>
<title>次申德弘韻 東陽后人申溥</title>,<text>駞駱山前花月夕。與君叢竹共追隨。今朝邂逅花山縣。白首相看憶舊時。附原韵二十載前居最近。幾多花柳好相隨。如今白髮重逢見。情親倍却少年時。</text>
<title>次玉峯韵</title>,<text>滿庭凉雨坐空齋。遙憶蓴鱸湘水西。日暮風吹黃葉落。客窓秋思更凄凄。附原韻相思脉脉掩空齋。千里人今碧海西。醉夢不來秋夜盡。井梧無響月凄凄。又次韵 石峯 韓濩夜闌無夢坐如齋。遙憶美人湘水西。想得音容魂欲斷。屋樑殘月露凄凄。</text>
<title>秋日過松都</title>,<text>聖居松嶽與天磨。旣據高山又帶河。五百年來王氣盡。荒凉唯見野黃花。</text>
<title>送玉溪還鄕</title>,<text>君向家山二月天。騎驢行色正蕭然。東風無限分携意。詠播荒詩代贈鞭。</text>
<title>舟泊鴨島</title>,<text>小嶼依依烟雨中。孤舟來泊背西風。白𩿨應厭紅塵客。不下沙洲向遠空。</text>
<title>贈玉溪</title>,<text>惆悵旅窓獨坐時。滿城烟雨更催詩。閒題二首投淸几。莫謂吾心有所思。附次韻 玉溪滿庭山雨到來時。湘老多情贈好詩。應爲芳心着無處。旅窓孤坐慰所思。</text>
<title>漁村 在豐德境</title>,<text>舟泛前江綱掛籬。一村烟樹夕陽時。客來晩泊西巖下。物色相猜出語遅。</text>
<title>次玉溪</title>,<text>醉昏名利戰荊闈。一敗猶能悟昨非。疋馬還鄕心計定。晩江烟雨釣苔磯。附原韻 玉溪江南詞客赴京闈。一失屠龍萬事非。却憶故山棲息晩。白𩿨秋水滿漁磯。</text>
<title>贈春蘭</title>,<text>不見蘭花度二春。幾將淸艶向誰新。東湘別後無知己。獨抱幽香待舊人。</text>
<title>用前韵。謝兩忘子。李志尹</title>,<text>鏡裏憎顔已失春。年來心事苦無新。逢君賴得交情厚。把酒評詩對美人。附次韵 兩忘子盃酒招回太古春。交情不是白頭新。對山觴詠君須記。滿面風埃陌上人。</text>
<title>獨坐</title>,<text>暮到東湘坐小亭。溪風吹面更淸冷。鳴琴昔日人何處。水自潺湲山自靑。附次韵 映碧堂知君先我待江亭。孤影依依流水泠。匹馬馳來山雨濕。擧㮎相屬眼雙靑。</text>
<title>狄江。次安學官失馬韻。赴北京時作。</title>,<text>得失由來付塞翁。今朝何必恨無窮。吾王事大留神筭。補數飛黃齒貌同。附原韻 安庭蘭塞上翻爲失馬翁。滯留江畔思無竆。只緣更得眞龍種。歸及天庭大會同。</text>
<title>風雷堂 舊在愚磻洞云</title>,<text>山南山北獨徘徊。暮雨朝雲竹牖開。黔浦波聲籬外遠。蓬丘樹色檻前回。看雲對月詩千首。遣興寬愁酒一盃。隨寓用工工不至。白頭猶愧聽風雷。附次韵 靑霞一丘一壑好徘徊。松桂林中小屋開。讀易燈殘山犬睡。占閒碁罷野僧回。身超叔季塵埃累。心醉唐虞揖讓盃。有善卽遷無過改。主人何事號風雷。次韻 南窓 金玄成聞君見說南中勝。眼底分明好畵開。竹院松窓新結搆。佳山美水舊縈回。白雲繞處拈詩筆。淸月臨時擧酒盃。惆悵年來漢陽客。家人應賦殷其雷。次韵 半隱堂東湘歲晩且徘徊。繞屋寒梅雪裏開。三徑園林追靖節。一瓢門巷慕顔回。但將磋切求脩己。不用酣歌索擧盃。提掇片言存顧諟。迅如風掣猛如雷。</text>
<title>春日書懷</title>,<text>京洛今朝細雨收。滿城花柳暎高樓。身爲漢北三霜客。心負湘東一葉舟。靑鏡流年悲忽忽。白雲芳草夢悠悠。家山好節歸何日。異地逢春揔是愁。</text>
<title>次金鰲峯謁孝陵韻</title>,<text>西陵一拜事悠悠。歲月無情春復秋。喬釰遽遺千載恨。薰絃猶及百年休。前林雨暗溪聲咽。遠峀烟沉日色愁。見子詩章增慟怛。唫來不覺涕交流。附原韵 鰲峯鼎湖龍御杳悠悠。釰入喬山度幾秋。巖木響含當日慽。邱民身被至今休。雲沉荒隧漆燈暗。苔蝕空階石馬愁。典祀微臣遙拜跪。仰瞻陵像淚先流。</text>
<title>贈靑霞</title>,<text>紫陌塵埃滿面侵。東湘烟月夢相尋。晴餘雲卷蒼天遠。酒後詩成白髮深。勳業休看工部鏡。峨洋空付伯牙琴。靑霞同是悠悠者。携手歸來楓樹林。附次韵 靑霞旅次經時苦雨侵。今年人絶去年尋。仍嫌皓月晴光少。只喜幽蘭得雨深。長物詩筒兼藥裹。生涯玄鶴與瑤琴。故山僧札慇懃報。好在靑霞萬竹林。</text>
<title>琴鶴樓。贈南嶽。南嶽。卽半隱堂李廷馣也。</title>,<text>白頭扶病故人尋。把酒相看話舊心。恨我掛冠餘地去。多君持節自天臨。花飛高閣春將盡。風動踈篁夜欲深。寄此情懷爲別句。歌兒莫笑苦呻吟。</text>
<title>瓮井村守申會</title>,<text>回文相約守尸虫。一夜禪窓九老同。長笛響飛高曉雪。殘燈影落照飄蓬。臂弓爭鵠誰爲虎。把酒題詩子是龍。物外淸游眞可樂。諸君莫笑入樊籠。附元韻 二首。九老李大方，金永綏，金德浻，金誠萬，高淸之，蔡巨源，林伯淳，金繼緩。區區豈爲辟三虫。勝集相期夜話同。飮劇爛紅借衰頰。更深寒露入霜蓬。細腰皓齒鵝隨鴨。猛士詩人虎雜龍。自詑吾儕無局束。笑他終始困樊籠。蠢蠢眞如一壤虫。誰圖諸勝酒樽同。衰顔漸見凋丹渥。霜鬢今悲滿短蓬。溝礫那能成玉器。秋蛇無計作神龍。呑盃放縱江山裏。莫效囚禽不出籠。</text>
<title>開巖洞川上。示同遊諸君子。</title>,<text>情朋偶約作閒行。萬壑千林春鳥鳴。馬上唫詩看物色。溪邊把酒聽琴聲。桃花洞裏人誰在。桂樹山中月白明。惆悵鬂間垂白髮。不如深入學丹經。</text>
<title>寄題新倉聽潮樓壁</title>,<text>見君詩句知名勝。天壓高樓樓壓臺。山圍大野遵遵去。潮帶斜陽滚滚來。特地風烟迢世界。半空軒檻絶浮埃。想得主翁樽有酒。幾時登睡醉徘徊。</text>
<title>贈別花灣</title>,<text>聞道歸期定在秋。相從日淺又離愁。一村尙未源源奉。千里緣何兩兩遊。騏驥想應馳大道。駑空棄老園丘。而今莫惜頻來往。別後難堪我思悠。附次韻 花灣一臥蓬山三遇秋。幽居不到世人愁。柿亭草薦朝昏會。苔徑芒鞋先後遊。愧我俗緣歸紫陌。多君仙分老丹丘。他時月白風淸夜。兩處應知別夢悠。</text>
<title>摩天臺。次李巡相。</title>,<text>臺壓滄溟勢㝡嶔。眼空千里廓無陰。峯巒矗矗雲烟闢。松桂蒼蒼洞壑深。風雨人間皆汩沒。烟霞世外獨登臨。從知魯聖慊天下。觀海難堪浩浩襟。附原韵 李廵相催却藍輿上崎嶔。林木參天洞壑陰。鶴叫松梢驚世遠。霜酣楓葉覺秋深。千峯削玉霞初捲。萬頃鎔金月正臨。浩浩乾坤無限興。盡輸詩筆寫胷襟。</text>
<title>挽金溫陽 二首</title>,<text>勤苦六經經幾載。登揚名宦亦多年。酒盃日日昏昏觶。花柳姸姸夜夜筵。萬里鵬程雲翼斷。三椽草屋怨魂旋。故人安得休長慟。只有兒孫哭墓前。天上樓成白玉京。人間遠隔鶴驂輕。尊榮已逐柯南夢。舊業惟餘架上經。閨裏雙孀悲孑孑。苫前二子哭惸惸。昔聞仁壽今難信。斯世空留身後名。</text>
<title>次地倅韵。贈柳江東匡民。三首</title>,<text>淸風明月本無爭。山鳥巖花揔舊情。莫笑老翁投海岸。素聞漁父傲公卿。披雲卧石甘隨分。解印辭榮豈釣名。琴閣儻逢休暇日。佩壺來訪此寒生。浮雲富貴不須爭。綠水靑山亦有情。黃閣已輕周太傅。白頭何羡漢諸卿。溪風嶺月多幽趣。恠鳥珍禽不記名。惟北有君南有我。共將靈藥學長生。繁華不與世人爭。幽谷還饒物外情。朱紱早辭追靖節。白頭多病類長卿。塵寰永斷靑雲志。仙境羞稱太守名。莫負溪山偕老約。此間畊釣足生生。附原韵 洪地主幽棲盤谷有誰爭。此叟年來少世情。流水靑山眞富貴。白雲明月笑公卿。金穰滿壑民多穫。珠實縈山客辨名。更覺山居君已足。不妨於此送餘生。</text>
<title>張上舍慶席。次錦溪朴先生。</title>,<text>斬蛇恩寵等屠龍。喜氣洋洋滿壑濃。慶席諸公皆上舍。錦溪元老獨高蹤。南天漠漠驚千里。北闕悠悠隔九重。樽酒莫辭今日醉。人間此會信難逢。</text>
<title>贈別興城倅</title>,<text>碧山秋風生夜凉。滿天星月照黃堂。一朝脫濕君爲幸。千里離懷我則傷。雲漢鵬程猶坦蕩。靑冥驥足想登揚。七旬江海持竿客。誰卜匪熊薦國王。</text>
<title>暎碧堂壽筵</title>,<text>雪消風軟好春天。歌吹高堂敞綺筵。客會一鄕心契厚。醉成今日壽觴傳。盤頭狼籍羞如玉。盃面澄淸酒似泉。白首故人家最遠。夜深忘却擧回鞭。</text>
<title>次金南窓韻</title>,<text>客裏衰顔借酒紅。一堂談笑偶然同。奔馳昔日長亭外。離別今朝細雨中。湖海病生留漢北。文章佳士向江東。悠悠千里分携後。繪畵僉謀莫使空。附原韵葉未黃時蘂正紅。六人佳約半猶同。三年奔走塵埃裏。一日分離風雨中。密契更應謀繪畫。浮萍知復幾西東。不愁入夜衝泥去。且待深樽綠蟻空。</text>
<title>乘舟至楊根郡。寄贈李直卿，朴明老。兼示九淵。</title>,<text>舍馬登舟免苦辛。雨餘江路絶纖塵。醉中擧目靑山暮。客裏流光白髮新。波月欲眠思夢數。峀雲回首戀懷頻。驅馳此日身多病。蔬水歸田不怨貧。</text>
<title>次靑田詠鶴韵 幷序</title>,<text>萬曆甲申夏。余客京師。友人玉溪甫。得白鶴一隻。爲閒中之伴。改號靑田。作詩示余。余悲其翺翔九霄之物。拘縶一庭之內。羽毛摧剪。飮啄無便。雖有乘軒之寵。得無戀山之情乎。其與欲歸未歸之人。有同覊懷。故仍用其韻。以自比云。長鳴飜翮雨餘天。遐路悠悠泰華巓。雲外何年辭舊伴。人間今日賦新篇。月斜庭畔悲孤影。塵鎖籠中隔醴泉。千里江南覊宦客。逢渠不覺涕雙懸。附原韵仙客何年別洞天。烟霞凝紫點丹巓。詩題華表重來日。夢入嵋岑再賦篇。碧落有期憐短羽。昏衢無伴憶林泉。那堪愁悶孤眠夜。山月西斜竹露懸。附次韵 踈竹九臯淸響遠聞天。逸翮飄然閬苑巓。遼郭月明餘舊柱。晴川草碧有陳篇。周笙罷去迷緱嶺。衛館投來隔醴泉。遙憶白雲千載後。至今遐想正懸懸。</text>
<title>述愚磻主人之意以贈</title>,<text>仙溪之下是愚磻。山靑水白紅塵絶。由來千古曠無人。吾友金君茅舍結。居然自號樂只且。視彼靑朱如屣脫。朝臨淸澗暮楓林。胷襟灑落吟詩律。若將終老矢靡他。豈意精魂投魏闕。鸞書一到變素心。形馳魄散荷衣裂。柴門空掩野禽噪。山色悲凉溪水咽。東湘釣叟在下流。瞻彼溪山空有月。猿吟鶴唳怨無人。碧嶺丹崖如有失。驛路馳烟文欲移。吾君此恨何時雪。</text>
<title>簡暎碧堂</title>,<text>時秋八月日之旬。遊賞溪山副宿約。與君行行到沙湖。楓葉初紅谿水碧。對山臨流嘯且唫。胷襟洒落多閒適。投竿擧網收所得。膾煑銀唇秋露酌。醉臥溪邊相枕藉。時聞月下淸商笛。會得同心臥同衾。此夜淸談鄙吝滌。君胡俗緣未盡除。歸鞭遙向塵間促。按轡止君君不止。我反從君出泉石。白蓮洞下擧離盃。思緖依然淚欲滴。參商南北各歸來。魂夢悠悠音容隔。相思相見在何時。秋風秋月共相逐。十九須臨彦實家。作耦終日爭貫革。</text>
<title>寄題許參奉愚磻十景[思菴]</title>,<text>沙津賈舶片帆來帶海門潮。身試鯨鯢逐利遙。平地尙敎人溺盡。請君休更費相招。竹嶼漁燈江暝還疑孤嶼處。只看遙火夜猶漁。明河微沒寒潮落。籃裏携歸幾箇魚。黔毛暮角斜陽影斂遙岑外。畵角聲飄古戍閒。散入江天催暝色。宿雲歸盡鎖蓬山。水落晨鍾道入無睡坐招提。火盡香灰露氣凄。幽磬數聲雲外落。每和殘月答村雞。仙溪晴瀑淸聲一注來雲抄。閃閃靑崖謝亂潨。白練銀河徒比並。靈源澄處有誰窮。梨峴長松國養名山歲月長。連雲合抱老蒼蒼。邇來斤斧多間伐。虎倒龍顚缺棟樑。黃嵒訪古一局碁終餘石室。九臯禽老住巖捿。堪嗟不見仇池記。欲討仙蹤世已迷。蒼窟尋僧閒愛幽禪費獨尋。爲從西崦到東林。香厨竹院淸凉合。不待談空已爽襟。深源觀鹿豐草淸泉飮嚙存。芟芟成隊望如雲。應知此物皆吾與。誰爲山虞戒掩羣。神箭打魚孰編山木包江渚。潮退羣鱗罄一漁。却笑陶朱勞水畜。坐敎滄海自驅魚。</text>
<title>送許東湘南歸 五七言。各一首。序斷缺。故不錄。 [牛溪]</title>,<text>我亦歸山中。山中少來使。願言吳州月。相思共千里。又欲歸未歸逆旅人。萍水相分自今夕。梅花香動江南春。北地何曾留楚客。</text>
<title>送許判官罷歸南鄕 五首 [思庵]</title>,<text>直道爲心死亦安。况今全命出南關。春蔬自足撑膓具。歸對蓬山無靦顔。布衣還入舊山春。花發孤村白屋貧。猶勝伶俜老舅氏。空懷百慮倚風塵。朝簪偶及老書生。風雨還吹一葉輕。自有食鮭三十種。幸無爭奪到柴荊。世思酸辛雪滿梳。浮生休更問何如。南歸舊業無多在。籬帶春潮自打魚。病隔君臣卧弊廬。殘生無幾百憂餘。還添俸祿恩非分。散地猶慙飽野蔬。末一絶。思菴自叙。</text>
<title>挽東湘先生[邊繼蘇]</title>,<text>道人風度與誰並。灑落胷襟水鏡淸。乍向雲霄張羽翰。忽投林壑謝簪纓。一區耕鑿聊安分。三畒蓬蒿任遣情。龍鍾何幸荷薰沐。忍題哀挽淚縱橫。</text>
<title>會葬東湘先生謹輓[金沂]</title>,<text>九十年來孝友敦。一時忠義更無倫。淸文超俗人皆仰。玉樹羅庭衆所珍。憲子生涯顔氏樂。羲皇世界葛天民。儼然氣像今歸土。題罷哀章淚濕巾。</text>
<title>哭東湘叔主[金鼎吉]</title>,<text>脫凡風彩冠南州。用舍行藏孰比肩。北闕趨朝伊壯歲。東湘閒臥又衰年。春風氣像人中傑。秋月精神地上仙。一夕寒霜摧玉樹。萬行哀淚鎖荒烟。</text>
<title>聞東湘先生計音。有感。[洪倬]</title>,<text>先生孕出山川氣。盖世風流天下稀。十載紅塵投印紱。一區林壑掩柴扉。同衾兄弟俱華髮。滿眼子孫盡彩衣。玉樹無端霜後折。萬行哀淚爲公揮。</text>
<title>挽東湘先生[李尙吉 進士]</title>,<text>松竹風裁冰玉神。淸心寡欲獨安貧。九旬已享仁之壽。三達能兼德也隣。海上斷絃仙去後。山陽弄笛客歸辰。忍將何語題哀挽。淚灑前程一掬塵。</text>
<title>哭東湘靈座[高弘達]</title>,<text>水月精神氷玉標。淸高仙骨等松喬。閒中杖屨惟三逕。靜裏琴書付一瓢。豈意香蘭凋紫谷。應催鶴馭上靑霄。盈庭玉樹瓊枝茂。盛事終當繼八蕭。</text>
<title>聞東湘先生訃音。題輓。[金登 進士]</title>,<text>霜風凋玉樹。南國忽無人。已矣違容色。誰憑立懶身。庭蘭宜後慶。樑月自凄辛。一哭嗟何及。幽明隔此辰。</text>
