爭奈探利者,輕生入海底
夢裏寒松叢石路,詩中細雨菊花天
碧波可染衰髯白,淸景能醫病眼昏
三島茫茫天共遠,百川浩浩海幷呑
東溟浪靜天逾碧,西塞山高日易昏
偶作勝遊殊可喜,欲談時事却成呑
山自北來靑未了,海爲東極浩無邊
鏡湖載酒搖明月,石竈煎茶颺紫烟
自甘野服偏蕭散,猶喜詩編及老成
夏永倚風攀檻立,夜深乘月信舟行
心與勝遊常不足,詩當絶景却難工
臺臨出日扶桑曉,寺在廻巖古木風
一燈古館連江雨,九月荒城落木風
寂寞舊交聞笛裏,蹉咜世事倚樓中
風磨雨洗毫端淨,霧散雲收眼界寬
自笑世情思測海,仍敎學術解觀瀾
幾年心爲尋眞切,千里糧因問道舂
厄絶斧斤經漢魏,材堪廊廟擬夔龍
重游白髮驚親友,數點靑山隔故園
城控滄溟風頗惡,地連暘谷氣常溫
題橋一去三千里,佩印重來二十秋
松似郊迎皆偃盖,水堪漁隱有輕舟
蜀郡前驅看負弩,會稽除道哂腰章
北軒天闊滄溟黑,西嶺秋深草樹黃
已嫌上下爭科歛,更怯朝昏管送迎
過客毋輕生喜怒,遺民儻幸見昇平
又因訪古關東路,仍得尋詩海上城
山好有時成小駐,年豐到處喜相迎
路險何曾邀使節,人閑更覺遠州城
當門老樹知誰種,捲箔靑山不待迎
已變草萊爲黍稷,更敎荊棘化軒楹
敢期有客賡詩句,却喜無人識姓名
人從天降梯千尺,僧與雲分屋半間
禪寂固知猶見縛,世緣那得敢相關
浩劫因緣歸內院,上方世界控諸天
鶴來曾構岩頭閣,龍去猶存石眼泉
爲尋海上蓬萊境,因訪人間覩史宮
危構簷牙磨北斗,法音鐸舌語東風
每魁塲屋群龍闘,獨步才名一鶚橫
厭世公曾歸碧落,卜鄰吾欲斸黃精
幾番過客隨風絮,百歲浮生赴海川
兜率山光淸可挹,蓬萊雲氣遠相連
雲遮古寺尋僧路,風阻長江送客船
草屋雞栖眞可陋,島夷鼠竄亦堪憐
但將細馬馱紅粉,安用元戎擁碧油
撲地閭閻無虐政,傍江亭榭足高游
怨淚滴殘將繼血,離歌凄斷不成聲
關山鞍馬何曾歇,花月樓臺捴有名
玉堂視草曾頒燭,綠野耘苗尙帶經
日出扶桑烟漠漠,春生孤島水冷冷
暘谷官因東作重,神農書自遠方收
桑麻地燠民時早,稉稻秋香海島幽
扶桑日近收成早,鴨綠江深灌漑多
翠釜香粳瓊作粒,錦囊春繭雪生波
日永桑村蠶婦老,雨晴蒲港燕雛翔
林明猶喜餘花在,山好不知歸路長
窓下藥爐勤著火,案頭書帙漫生塵
誰憐壯歲常多病,尙戀微官只爲貧
未辭白日趨官府,却惜靑衫化路塵
頗學長卿常避事,只輸顏子早安貧
獵獵秋風吹破帽,凄凄朝雨濕征鞍
樹疏野店投人宿,山好溪途立馬看
前日繁華猶在眼,而今凋弊可傷情
豈同酷吏施苛政,應見逃民返舊耕
傍花行樂雖堪廢,束帶趨朝詎可休
得馬愧居張籍後,作詩先被晉公求
早知古縣山多秀,今卜幽廬境更淸
滿圃菜花春事過,傍簷松樹晚涼生
秋宵待月登樓上,春雨看花到水邊
未信交情甘似醴,却嗟人事散如煙
泠官似我誰相念,謙德如君亦可親
一見已爲靑眼顧,淡交安有白頭新
去國士衡長作客,登樓王粲正思親
秋風浙浙黃花老,世事悠悠白髮新
功名未遂頭先老,編簡唯知手自親
賓館酒杯貧裏少,故園松菊夢中新
愛爾芳叢先自秀,動人穠艶政相鮮
空濛十里凝香霧,遠近千層生紫煙
深院煖煙花睡重,細簾晴晝燕飛忙
談餘簷月向人白,醉後溪風吹面涼
平生恥與噲等伍,後世必有楊雄知
刻鵠不成猶有類,屠龍雖妙竟何施
謫來未厭湖山好,事去空驚歲月遒
半壁殘燈孤館夜,傍簷疏樹故園秋
流光冄冄欺遊子,世故紛紛困腐儒
誰見仙人曾化鶴,自知老馬反爲駒
祗應片石隨波末,便是危峯插海隅
日暮潮來形轉小,雨餘雲卷勢還孤
豈知鄕曲爲人笑,幸有兒童慰我情
好把詩書窮道學,莫將詞賦占時名
戲把丹靑追顧陸,肯將功業慕蕭曹
家徒四壁心無累,袖有千篇氣自豪
愧余體短才尤短,恨爾身長壽不長
白髮何忘共姜被,靑燈無復對蘇床
拂石坐苔伸脚膝,尋泉掬水洗胸襟
興來畢卓方偸酒,老去昭文不鼓琴
到處寧無三宿戀,傷時只有五噫歌
回頭往事渾如許,屈指餘生也不多
天意由來歸有德,地靈安用剩包羞
興輪寺近鍾聲殷,斷石山高劍氣浮
文明日久略戎事,誤恩山重羞蚊肩
禪僧飛鷹已可笑,盲人瞎馬尤堪憐
簾額冷霑銀漢露,琴心暖起玉田煙
淸閒可喜壺中日,隘塞還嫌甕裏天
歡情浹洽藏春塢,怒氣陰凝敝日雲
雉蜃鷹鳩猶足怪,龍魚鼠虎豈容言
威能假虎態羆懾,媚或爲男婦女趨
黃狗蒼鷹眞所忌,烏鷄白馬是何辜
海査遠望通銀漢,山木年深問漆園
西麓看雲無所著,東窓嚥日有餘溫
雲濤煙浪相舂激,素服華冠豈老殘
寂滅知他無體現,依俙祈自有心看
百變興亡餘古木,重來顧眄又春風
莫尋聖窟幽冥裏,休汎僊槎縹緲中
里有苔碑金佛刹,境連蓬島玉僊家
北川水落灘聲咽,西嶽雲奔雨脚斜
露凝日彩涓涓滴,風作濤聲細細舂
僊迹已陳同卉木,雄姿不俗陋槐龍
幾年心爲尋眞切,千里糧因問道舂
厄絶斧斤經漢魏,材堪廊廟擬夔龍
美酒若空甁屢臥,澄江如練句還成
得兼康樂登山興,未必知章騎馬行
喟然引聖排邪說,卓爾知天著踐形
爲命自今誰潤色,發矇無復仰高明
家書別後煩黃耳,世事看來已白頭
尼父何妨遲去魯,張侯早識足封留
流轉江鄕非舊隱,却來野寺是誰家
悠悠身世依簷雀,冉冉光陰赴壑蛇
風月有期長作伴,乾坤乘興卽爲家
李侯不悟倉中鼠,杜簿猶疑盞底蛇
病後逢人羞老醜,夢中尋友說艱虞
流離浪迹還同雁,慷慨悲歌不爲鱸
屢送白醪時復醉,軟炊香稻可加餐
江魚潑剌纔罹網,野雉鮮肥亦置盤
數年遠別容顏改,一笑相逢意態餘
榮辱有時何慘戚,行藏信命且躊躇
共喜先生無病日,更爲宰相太平年
偶因梵采遊江寺,還向君門望漢川
肉食何人憂歲歉,藜羹有客苦村飢
春寒雨雪那堪喜,世亂江山不可期
靑山白水柴門迥,明月淸風野服涼
彌勒坪頭念尊佛,觀音浦上問漁郞
餘子從他皆已背,唯君顧我更無加
挑燈話舊圓公榻,把酒論情圃隱家
諸公謇諤登華秩,唯我支離守病床
已對園林恨搖落,更堪風雨送凄涼
忻然握手登東閣,醉著忘形共一床
厚祿不曾遺故舊,高軒復此問荒涼
秋盡菊花餘古道,天寒木葉滿空床
九遷今寓勉齋冷,三伏曾經蕭寺涼
一歲三遷生計薄,中宵獨立素心違
隔林古寺居僧少,繞郭荒蹊過客稀
京邑縱榮難可住,江山有約莫相違
自知老病心情減,更覺蕭疏鬢髮稀
奔走東西身已老,過從日夕興無違
江鄕縹渺魚書斷,城闕深沈蝶夢稀
登高便覺靑冥近,飮儁從敎太白浮
短日易曛須待月,淸霜初落又徂秋
坐看楓林憐錦葉,去尋菊徑折金葩
悲蟲喞喞鳴幽室,斷雁嗷嗷下晚沙
海寇邇來冞入阻,土人從此各離鄕
喜聞禾黍今秋熟,燕寢樓臺八月涼
分政西都歌美化,濟民南國詠遺恩
三峯已奉君王見,百里應聞父老言
晚歲也宜偕隱逸,殘秋最愛獨芳姸
繁英粲粲嚴霜後,嫩蕊煌煌落照前
遷居闃寂市聲遠,歸計蹉跎天氣寒
鴻鵠便能千里擧,鷦鷯本自一枝安
中立不隨時世態,後凋方見歲寒姿
風來蕭瑟頻驚夢,月上分明自入詩
嚥日牕前須藥物,瞻星臺畔聽松風
秋來短髮詩添白,病裡衰顏酒借紅
一別西來空有淚,幾回南望暗傷神
定知更爲蒼生起,久滯無敎白髮新
樸島煙氛雲外起,竹林烽火夜深明
此行始識山河固,是處唯聞鼓角聲
客裡有詩驚歲暮,憂來不睡到天明
已從防戍還成病,尙喜親交數寄聲
旣已把杯看日落,直須秉燭到天明
鍾情共喜君西笑,寄信誰憑雁北征
金杯瀲灎歌雲遏,銀燭爃煌舞袖長
邂逅盛筵今夜永,風流高會少年狂
只有斯文恩義在,每談迎日淚沾襟
論交我又非他比,得句誰能與子吟
只爲數公頻倒屣,每於佳節共傾樽
文章正印誰相援,道德餘光世所尊
漢山迢遞岡巒阻,羅峴盤回草樹深
天占後先雙馬鬣,誰知君我兩人心
不堪奔走爲形役,又見光陰逼歲除
城裡笙歌循吏化,壁間珠玉故人書
風送濤聲來枕細,月牽疏影上窓遲
枝盤更得栽培力,葉密曾沾雨露私
欲追騏驥眞難及,却愧蚍蜉不自量
君政曳裾期補衮,吾方振履學歌商
月獨有情從我蔡,山多不俗起予商
備嘗出處知爲計,縱欲飛騰已可量
俯看逝水歎流景,坐對靑山多厚顏
半月城空江月白,孤雲仙去野雲閑
仲宣作賦非吾土,江令思歸未到家
楊柳自搖愁裏線,辛夷初發亂餘花
前朝遺跡懸金額,後世傳言在史家
逝水俯觀形道體,高山仰止想濂花
自古幕賓才出群,況今邑子紛如髮
知君參佐鳥雲飛,畫諾坐嘯相倚依
樸島煙氛雲外起,竹林烽火夜深明
此行始識山河固,是處唯聞鼓角聲
雲開寶座聞天語,春滿金巵奉聖歡
六合一家堯日月,三呼萬歲漢衣冠
天地一身渾似夢,風塵四面暗傷神
書林底處猶迷路,宦海無涯試問津
枸杞映階紅欲滴,蒲萄滿架翠如流
僧窓寄食前生事,客枕思親半夜愁
文超兩漢仍談理,筆繼先秦更入神
名重狀元工射策,秩崇宗伯儼垂紳
藍浦蓴絲飛醉席,鎭江秋色滿漁蓑
弟兄無故歡情足,父老相從樂事多
毛羽不凡君鸑鷟,神形欲變我螟蛉
年年春草傷心碧,夜夜雲山入夢靑
衣綻尙餘慈母線,帙多難盡古人書
春來客榻氈猶蝨,風送鄕船食有魚
黎床風雨燈前夢,槐市光陰按上書
始擬橫秋如鷙鳥,漸知緣竹有鮎魚
半空白塔見雲影,一曲碧江聞棹聲
東北山含王氣壯,西南地拱帝都平
柳外酒帘頻喚客,日中村市闃無人
廢丘翁仲春光老,平野牛羊草色新
瘦馬倦童仍遠道,亂山遙野又斜陽
孤征欲借仙人杖,三宿猶懷帝子鄕
行人日暮卸鞍馬,風塵滿面長太息
少年志氣本磊落,縱橫不就肝膽激
雲濃雲淡疏還密,風去風來整復斜
溪隔靑驢是何處,隴分黃犢似吾家
楊子著書空自負,馬卿題柱竟何成
人情不似春山色,客夢偏驚夜雨聲
海雨半邊飛白去,雲山萬疊送靑來
崎嶇世路身應徧,零落儒冠志不回
半環落月山頭耿,數點殘星野外明
蜃閣初收紅日曉,鮫燈已滅碧天晴
濃陰滿地日三丈,細路盤空雲幾堆
山帶煙光靑點點,溪涵天影碧洄洄
不與玄蟬蛻汚濁,淸風湛露爲腹心
形形色色萬不齊,父乾母坤同一忱
尙有風雲長入夢,肯敎霜雪便渾頭
偶乘白雨多遊寺,每愛靑山獨倚樓
拄笏山光滿簾額,彈琴日影轉床頭
淸心自對一盂水,豪氣如登百尺樓
止酒已爲流俗笑,援琴方見聖賢心
每觀李表憂如結,嘗讀莪詩淚滿襟
造化戲人眞薄相,功名自古負初心
春風吹散雨雲夢,江月洗空塵土襟
行藏一事最關意,風雨五更空苦心
倚杖雲山明似畫,捲簾江水抱如襟
鴻樞望重三台近,鰈域威行萬里平
露濕旌旗官柳細,天低烽火陣雲明
昔年興逸僧窓看,今日愁深旅館聞
隔壁疾雷泉落石,滿簷寒氣樹生雲
欲追騏驥眞難及,却媿蚍蜉不自量
君政曳裾期補衮,吾方振履學歌商
月獨有情從我蔡,山多不俗起予商
備嘗出處知爲計,縱欲飛騰已可量
渙號又端天下本,賀情偏重海東人
風沙遼海吹飛雪,干羽堯階過小春
況我不文人共鄙,雖天有命衆應猜
欲從明月重攀桂,已見黃花又著槐
天子建儲端本日,國王拜表叩頭時
江氷欲合魚爭聚,泥路初乾馬政馳
海連西壁通南國,山聳東隣入北方
綠樹驛樓曾避暑,黃茅吏舍暫焚香
臺省共推登故老,閭閻久已服神明
起家東國景星出,攬轡中原妖霧晴
陽春和氣從中出,朔雪寒風向外吹
擧子有懷天在上,世人多欲海無涯
鄕黨一時稱木強,干戈十載困沈憂
老璫屈膝風生座,破鏡埋光月滿樓
文翰立身依日月,煙花滿眼掃風塵
新知四海同年面,舊學三冬獨夜身
忽訝蛟龍得雲雨,眞同麋鹿強衣巾
將身許國緣明主,有夢還家爲老親
雖然物色無干涉,自是人心有喜悲
走馬看花猶到我,落驢在野未知誰
晴雲半卷山光滴,曉日初昇水氣寒
有興長吟窮浩瀚,無心飛步上巑岏
蕭條匹馬如前日,寂寞高僧對短檠
雲影半遮華蓋影,溪聲交雜佩環聲
拜表謝恩雙闕下,擧觴獻壽一樽前
村翁但訝連登第,里友皆驚早著鞭
風儀崷崒高山嶽,汪度涵泓隘世寰
政事已居諸子右,文章可置古人間
記室毅然傾幕府,典籤老矣走塵寰
布衣交契形骸外,錦瑟風流伯仲間
欲訪衣冠悲往事,謾將圖記說遺寰
酒闌黃菊淸霜後,簾捲靑山落照間
富貴浮雲金盞地,寂寥斜日玉琴村
人間毀譽知誰免,客裏情懷與子論
自知世路難游刃,誰向詞林許並鑣
慣作日高三丈睡,預愁霜重五更朝
秋月明時同按轡,春花好處共揚鑣
縱然龍化稱神變,却恨鷄鳴趁早朝
初心自沐詩書澤,餘力猶揚翰墨鑣
身世閑中無俗氣,江山醉裏謝淸朝
半夜九天新雨露,中書四品聳簪紳
天官望重連靑鎖,粉省班高近紫宸
雲山邐迤天低野,樓閣參差日照城
母子有懷天不遠,詩書致用道難明
斷不一丘狐嘯夜,直從萬里鶚橫秋
東周禮樂諸侯盛,西漢文章數子優
梅白雪飛初近臘,橘黃霜落欲窮秋
金張肯羡馮公偉,滕薛須知趙老優
已符物議親承鉞,爲訪民痌暫出關
地近扶桑天易曉,山連長白夏猶寒
陳言不切譏應甚,見事殊遲意轉迷
窓近綠槐風細細,階飜紅藥雨凄凄
仙風道骨由來少,俗狀塵容已自多
樓閣影中天似水,笙簫聲裏月如波
辦得兩湯雖甚易,哦成七字却難工
城頭老樹猶遮日,山頂高樓遠引風
山川信美非吾土,歲月如流觀我生
曉過密林聞露滴,夜臨深谷看雲橫
艾葉扶翁上瓊戶,菖花和蟻入金巵
眼驚佳節非吾土,身與浮名繫綵絲
水氣滿樓涼雨過,鐘聲出寺暮雲深
不緣佳境留人住,只覓新詩盡日吟
紙窓肯借終年坐,蒲薦猶難盡日趺
乞飯行時隨柳岸,戴經歸處傍蓮湖
宮殿倚空輝日月,旌旗到處振雷風
干戈倒載三軍凱,玉帛來趨萬國同
丹丘先生筆法妙,竹磵老禪詩語新
茶瓜留客自離俗,圖畫照人殊逼眞
舟入地中龍自動,錦鋪池底蝶將飛
廟堂肅肅方承化,節鉞翩翩並耀威
心得禪詮常寂照,道將王化有隆汚
半甁白酒難辭醉,一榻靑風不待呼
唐僧問漚猛獸伏,宋帝賜衲神龍驚
具葉千函塔百尺,璽書燁燁光如滴
憶曾踏雪尋幽寺,坐愛干霄賦短篇
落日最宜猿影外,白雲長在鶴聲邊
祗因聞道能毋我,且問忘機果是誰
長笛月明人獨夜,弊裘霜重客多時
韜略傳家眞將種,圖書滿座有儒風
周秦城郭秋雲白,淮楚旌旗晚照紅
萬事祗知歸去好,十年空費短長歌
秋深鷺渚白雲冷,雨過螺山紅樹多
黼黻纔臨光動日,笙鏞競沸氣浮天
列嶽趨風扶帝室,多方奉幣入賓筵
芳草晴川崔顥句,高山流水伯牙琴
路人豈識新鄕貢,邦友應呼老翰林
千林已見浮和氣,百鳥無非遺好音
事過尙留知是跡,名成不退問何心
鄕井有名宗族別,衣冠異制語音同
數年天地斜陽路,四面塵沙盡日風
村翁自托繁華地,京客初驚寂寞鄕
寒入酒杯山色近,氣侵樓堞水聲長
壯志昔年頻北上,倦游今日始東還
一鞭紅日投孤店,數點靑山認故關
堂前綵服翻朝旭,架上陳篇曝晝風
稚子牽衣如敍舊,老妻裁紵又催功
先生自厭入官府,太守何曾來里閭
隣叟叩門頻挈榼,山僧問字遠投書
君王自有臨時智,天子方回視遠明
豺虎穴空妖霧捲,鯨鯢海闊怒濤平
選法自精宜縮手,聖恩難報輒摧腸
簷虛松樹生寒籟,山近秋雲入畫墻
停鞭細聽雖堪喜,按狀詳看敢或違
蠟燭燒殘過永夜,貼黃尋遍掛斜暉
東門祖道車幾兩,內醞盈尊斗十千
寂寞獨歸誰見慰,蒼茫孤詠自相煎
拏舟釣鯉回明月,躡蹻尋僧上遠岑
馬枊牛欄春草軟,鶖梁鷺渚暮雲深
魚貫迭遷誰久滯,鶚書交薦或高飛
寒風颯颯雪猶在,小雨霏霏春又歸
題名桂苑榮無比,祭酒芹宮感更深
寢席風寒依竹展,壽觴波暖對花斟
軒冕自當忘蚤暮,詩書元不管窮通
靑山綠水吟哦裏,野草閑花眊矂中
身違溫凊思萱舍,心戀繁華夢玉京
野闊帽簷雲過影,山深靴底水流聲
每辱春初詩軸疊,却慙夏仲硯池乾
秋風錫杖邀頻過,冬夜燈龕擬共看
文擬西京成緩散,詩非東野恨枯乾
南州橘柚秋深憶,北極星辰夜半看
我昔北游秋色老,雁今南去葉聲乾
東封禮樂誰能議,西掖巾簪謾好看
盛德若能陶一世,太平何必問孤煙
山河自足扶元氣,星月何曾失舊躔
深杯快倒黃封酒,落筆時時似有神
十月微寒乍著人,黃封屢倒坐重茵
分司宰相猶均惠,作郡郞官敢獨嘗
紫蟹紅蝦幷海雁,班鳩錦雉又林獐
飧玉藍田雖有法,掛帆滄海豈無時
菊花露冷金錢濕,松樹風微翠蓋欹
松影扶疏橫日月,巖姿濃淡雜煙霏
聳肩有客騎驢去,換骨何人駕鶴歸
浮雲冕紱身如寄,早歲琅玕腹已披
玉帶榮華千里道,錦囊光景幾篇詩
星分列座元相應,雲卷重霄不用披
杞國憂天牧隱策,杜陵敍事巽亭詩
鳳鳥將鳴穎川霸,牛刀且試武城游
遙知月色滿虛室,獨撫瑤琴淸興溢
一笑相逢眞偶爾,多慙此別却悽然
法身浩劫龜毛地,行色斜陽雁背天
政當畫策謀救荒,豈肯吟詩圖避謗
橋下白魚白似銀,纖綸鉤上登錦茵
崎嶇我獨能隨俗,眞率人皆不及公
屢佩銅魚頭欲白,祗憑尊蟻面猶紅
自古幕賓才出群,況今邑子紛如髮
知君參佐鳥雲飛,畫諾坐嘯相倚依
最愛秋光開戶入,更邀山影滿庭留
身輕無垢思騎鳳,心靜忘機欲近鷗
山與雲浮自無際,風吹船去莫能前
金人一滴盤中露,靑鳥孤飛海上天
乘仲尼桴雲共遠,著康樂屐路非賖
蒼溟萬里天浮影,紫洞三秋桂隕花
窓間遠岫際天列,樓下長風吹浪生
星歷蒼茫伍太史,雲煙慘淡三郞城
君夢尙驚遊錦帳,吾生豈意入銀臺
將身已恨輕相許,有口還須噤不開
雨深病葉時時落,春去餘花續續開
閉戶讀書殊適意,渾家食祿愧非才
樂道早能忘勢利,窮經不復玩詞章
驚心萬事雙危涕,回首中原一戰場
策世只應深得體,鑄人能使斐成章
敏公經學無餘蘊,和靖詩名獨擅場
論世深驚孔文擧,賞賓謬被賀知章
靜携孤影衣冠地,閑惹虛名翰墨場
知君蘊玉將求價,何事歸田便學耘
舊夢每思同夜雨,新詩屢喜寄春雲
已去復來應有意,無媒自進豈其心
塵生范甑支頤坐,雪擁袁門抱膝吟
杖屨屢陪耆舊會,杯盤要及太平時
黃花意遠風霜冷,綠野身閑歲月遲
臺府振綱初自負,詩書有力晚相扶
十年風雪天涯夢,萬古丹靑壁上圖
殿上盤龍雲欲墜,庭中振鷺玉相聯
八方壤奠高於嶽,一炷爐香降自天
中原十年尙戰鼓,東國一水纔浮杯
自古長城如削鐵,況今元帥有雄才
連屯壁壘可交臂,畫角一聲忽成列
賊騎翩翩如蹈虛,不是邊防才略疏
金甲有光諸將集,玉觴無味一人憂
自是天亡非勍敵,須知墨守是良籌
共推樊澁難多作,又得郊寒可一吟
樓下長天雲浩浩,燈前細雨夜沈沈
逆風上陣我失利,賊到西京風勢闌
城中米多屋又密,遠來勢必甘小安
社稷厄數百六會,干戈交鋒咫尺違
飢烏落日欲何食,斷雁寒雲無所歸
稻粱羅網困鴻雁,風雲南北騰鵾鵬
一朝氣合天地小,萬里聲哀霜雪凝
勢搖白日初麾鉞,髮指靑天欲裂冠
社稷有靈知鼎重,城池雖舊似盤安
尙驚輦下迷朝暮,獨向牕間閱晦明
曠野片雲風送影,小溪流水雨添聲
散步高吟衣皺白,淺斟低唱帳圍紅
林疏豈護孤棲鳥,雲暗應迷萬里鴻
古方未試丹砂術,長柄新携白木鑱
草色帶煙靑漠漠,稻苗針水綠纖纖
世情渺渺無相涉,野興悠悠祗自知
碧柳幾行流水遠,靑山萬疊夕陽遲
夜半擁衾風外響,雨餘扶杖澗邊姿
星霜荏苒誰能畫,天地蒼茫我有詩
蛙鳴芳草絲絲雨,燕蹴飛花細細風
寂寞沈吟多骯髒,紛紜割據幾英雄
有耳不聞寒且呼,有腹皆愁飽欲死
邇來王省多咎徵,招得黃巾鬪新市
自倚長吟消永日,誰知勝事集高秋
寒蟬碧樹無涯興,紫蟹香秔不外求
獨斷與天符契合,群官奉日佩環鳴
雲連翠蓋山增秀,風透羅衣水更淸
北去提封連霫水,東漸聲敎入扶桑
雲龍風虎天何遠,閤鳳臺鸞日更長
馬上雲煙分萬疊,人間風日過中秋
肯思鍊藥來笙鶴,却似乘槎近斗牛
星臨姜被風露冷,天近菟裘霜月磨
松陰最好我盤磚,山意似欲君吟哦
達磨特來曾理病,老蕭誰道是知音
九年面壁天應老,五葉含春雪已深
天作地藏知有數,筮從龜叶兆無疆
氣呑岳瀆王風外,影動星辰帝座傍
玉帶虎符輝白日,羅花翠蓋動香塵
龍駒摠說無留影,魚目何從得混珍
氈幕平郊催蓐食,櫝瓦高嶺倒芳醪
風聲忽起靑絲鞚,雲影遙翻白錦毛
豈有白癡分菽麥,共譏赤立不衣冠
庸材自是支離易,高識由來檢束難
花瓷雪色朝飡後,石銚松聲午睡餘
弄月宛然親面見,乘風欲問到頭蘇
身心衆苦知無盡,齒頰微甘喜尙餘
放曠却須尋二仲,文章何必擬三蘇
生從二帝三王後,死向千山萬水中
雲影迢迢終變滅,鐘聲隱隱在空濛
頰上雙紅非壯歲,臘前三白是豐年
洒來竹屋聲猶凍,點入茶鐺味更姸
庖丁善解餘游刃,廷尉交情大署門
遠岫浮雲橫積翠,短簷初日放微溫
激烈中腸徒似鐵,蕭疏雙鬢已成絲
孔明事業三分國,子美平生再拜詩
我自寡徒山並秀,世應多偶水分流
千年不返唯黃鶴,萬里難馴有白鷗
一來只塞妻孥願,再拜翻興社稷憂
絶頂雲煙初日曙,長松風雨半空秋
三山渺渺曾遊處,孤柳依依亞相廬
稚子最狂筋骨緊,老妻多病齒牙疏
墻低莫瞰他人室,道枉須過舊友廬
心學更從憂裏熟,世緣還向病中疏
好句每於三上得,玄機試向一中求
焚香讀易閑相驗,弄月吟風老不休
塞北雪深朝覲數,海南天闊往來稀
靑山是處僧多占,明月無枝鵲可依
誰道阿婆多狡獪,吾觀此策却天然
聖人立政皆因下,稚子無知必有先
煖衣飽食初相誘,冷炙殘杯又可憐
回首唐虞時自叫,追蹤孔孟欲誰傳
胸中一點塵埃絶,頭上雙丸日月跳
山似披藍靑渺渺,雪應曳素白蕭蕭
索飯啼門情爛熳,敲針作釣計迂疏
但知梨栗陶潛室,必學箕裘戴勝書
太極始分心歷歷,幽居長臥病綿綿
虞卿書向窮愁著,司馬史從熏腐傳
茶餘小鼎卷飛雨,歲久破衫多斷綿
世上無才宜手縮,書中有味只心傳
渭涇水合分淸濁,梅菊花開有早遲
旅進廣庭當自愼,獨居暗室畏天知
高堂自昔悲明鏡,華屋如今棄短檠
天上故交音信絶,樽前美景嘯歌淸
對酒却忘浮世事,哦詩不讓古人歌
年來道味知誰最,醉後風情奈老何
太平無像從心出,滄海橫流可手障
謾向春秋許齊晉,由來水旱在堯湯
魏徵媚嫵言終直,裵度龍鍾事竟成
席煖風聲呼永夜,簷虛日影報新晴
隔壁香來新酒熟,揮毫字濕小詩成
相思白也江東暮,細履牧之樊圃晴
外境悠悠心獨苦,中宵耿耿夢難成
月臨窓面明如晝,雨打簷牙曉已晴
風吹飛絮初行詐,雪壓長條竟亂眞
腸鐵誰知工作賦,眼花偏喜淨無塵
熟視天工應費巧,初逢物色恐非眞
娟娟桂窟同千里,渺渺蓬山隔幾塵
自昔神仙多詭怪,祗今詞賦甚淸眞
峯巒孕秀渾無滓,氷玉交輝不動塵
狂客謫仙曾邂逅,漫郞迂叟自標題
七賢放曠傾王室,三笑風流滿虎溪
聰明自與年光逝,興味猶兼道力全
兩漢文章誰獨美,三韓人物最多賢
十二樓臺藏暮雨,三千風月靄春雲
寸心自信難欺己,餘力猶堪更事君
警句忽生非力致,幽懷自適有誰知
天晴白日閭閻喜,氣盎靑春物像移
新春陡覺江山麗,老境偏知日月閑
象版朝衫塵數尺,藥爐書架屋三間
雙鳧乘雁寧多少,別鶴孤鸞自古今
最喜白雲埋谷口,更邀明月到天心
最是高山與流水,直從往古亘來今
沙塵漠漠吹雙鬢,天地茫茫共一心
一身衰病乾坤老,萬象森羅日月明
杵臼肯移存趙志,華封徒抱祝堯情
地偏東極春寒甚,家近南山晚景宜
病骨欲蘇思妙劑,衰顏有喜得新詩
六朝文物埋金後,萬里旌旗破竹中
茅屋對山非異境,雲帆濟海有長風
酒滴小槽疑有雨,月穿疏屋自爲燈
解韝天闊鷹將擊,伏櫪年深馬欲騰
瓦片熨餘腰又痛,茶芽洗後眼仍昏
興來得酒寧辭滿,老去觀書只自溫
病諳歲月如川逝,吟對峯巒得雨昏
好句忽圓牋半濕,靈丹欲下酒微溫
籬竹每思新逬筍,庭梨曾記老無花
但知藥物求堆案,豈有文章作滿家
病裏機關渾欲盡,人間膏火苦相煎
翻雲覆雨無多日,弄月吟風自一天
稗自不卑登說苑,櫟應從樂冠儒林
琱戈古鼎閑工篆,流水高山獨撫琴
東皐舒嘯思彭澤,曲水流觴想茂林
吹壁白波長對畫,滿窓明月獨鳴琴
森嚴武庫連工部,浩蕩詞源倒翰林
和氏不逢三獻玉,鍾期旣遇一彈琴
已遣狂風吹落葉,更敎斜日掛疏林
深嫌北鄙爲由瑟,緬想南薰入舜琴
冕瑬的的明深殿,鍾磬洋洋振大庭
聖道九天懸日月,皇猷萬古耀丹靑
牢籠歲月淸樽裏,搬運江山素壁間
松坡晚雨披圖畫,石磵寒泉落佩環
便面風生僧語軟,孱顏春動鳥聲和
回頭陳跡渾如夢,極目新愁祗作歌
詩書未必皆君子,卿相由來起匹夫
松柏晚容當雪盛,梧桐秋色未霜枯
花幄欲開如引蝶,柳絲初暗可藏鶯
銀臺學士時相訪,金谷佳人每自烹
年俯八旬身愈健,位躋一品德彌尊
江陵水石圍喬木,山寺風煙壓近村
靈臺寺遠雲埋谷,矗石樓高樹接天
急管繁絃消永日,幽蘭叢竹帶晴煙
物望巖廊宜柱石,威聲柏府尙風霜
靑精老去非無飯,綠野年來更作堂
風儀蓋世今猶壯,詩語穿星老益淸
館閤盛時皆讓步,樓臺好處盡題名
歲月崢嶸頻仰屋,江山迢遞獨登樓
亂餘事業閑爲味,靜裏功夫病是憂
天命十分知五十,大匡重拜到三重
黶然如見終何益,卓爾彌高謾欲從
病骨酸辛徒自苦,愁顏憔悴有誰憐
